2025-06-21T22:55:09.276323829Z 2025-06-21 22:55:09.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:55:09.276367913Z 	{'encoding': [863, 1891, 1092, 3255, 1066, 1014, 3555, 600, 2442, 1188, 2931, 2403, 1024, 2463, 2221, 2067, 2485, 3154, 2256, 3257, 1670, 3978, 2455, 1502, 3434, 3345, 3215, 2491, 1700, 3859, 1345, 3312, 3524, 1702, 200, 1724, 2814, 499, 1585, 1550, 934, 3421, 445, 2189, 2958, 623, 2011, 2636, 1981, 2055, 969, 1898, 2291, 3060, 3874, 1995, 2642, 3155, 40, 1450, 1355, 2147, 2383, 2079, 61, 3645, 3480, 2478, 1702, 1903, 3761, 2324, 2188, 2869, 1318, 553, 1954, 1227, 2440, 3405, 475, 881, 134, 1264, 3045, 2303, 1196, 501, 3684, 2934, 3988, 2598, 3784, 509, 15, 3303, 977, 2398, 1352, 3092, 2531, 725, 2772, 904, 2227, 1358, 1589, 1935, 3929, 2881, 2693, 1341, 3814, 1622, 872, 929, 3180, 3072, 3459, 1763, 2840, 1540, 2181, 1210, 2809, 2889, 2276, 1256, 3326, 3690, 3697, 3398, 3071, 1735, 2542, 3182, 2139, 1476, 2275, 1891]}
2025-06-21T22:55:09.276382039Z 2025-06-21 22:55:09.276 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:55:09.276388211Z 	{'hostname_prefix': 'AMG_TimeTournament_G13T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:55:09.284715863Z 2025-06-21 22:55:09.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:55:09.284844636Z 2025-06-21 22:55:09.284 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:55:09.285473112Z 2025-06-21 22:55:09.285 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:55:09.285576107Z 2025-06-21 22:55:09.285 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:55:09.286743070Z 2025-06-21 22:55:09.286 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:55:28.351576910Z 2025-06-21 22:55:28.351 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:55:29.287371886Z 2025-06-21 22:55:29.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:55:29.287420478Z 2025-06-21 22:55:29.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:55:29.287498014Z 2025-06-21 22:55:29.287 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:55:50.350871257Z 2025-06-21 22:55:50.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.943561
2025-06-21T22:55:50.462395320Z 2025-06-21 22:55:50.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.059141
2025-06-21T22:55:50.526147877Z 2025-06-21 22:55:50.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.117571
2025-06-21T22:55:50.600689632Z 2025-06-21 22:55:50.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.175942
2025-06-21T22:55:50.967511817Z 2025-06-21 22:55:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.529275
2025-06-21T22:55:52.290490656Z 2025-06-21 22:55:52.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:55:52.290666808Z 2025-06-21 22:55:52.290 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:55:52.296664050Z 2025-06-21 22:55:52.296 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:55:52.327764383Z 2025-06-21 22:55:52.327 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:55:52.377534924Z 2025-06-21 22:55:52.377 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssMyuW4V9NFQENNBowrgnHkibBXAt and address rNFFmX13fzkD4Q6DoN6gJrthtbhMh8ekW3
2025-06-21T22:55:52.401324826Z 2025-06-21 22:55:52.400 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shvTJBSdaxwgEDD92h41R6TBQCt2S and address rLBdRsSCHeYhWyCARsomjipQRW3jJ5SmmP
2025-06-21T22:55:52.404349637Z 2025-06-21 22:55:52.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssysTUmG2MLux7mo6V6m1q7Mb2HzK and address r4nfgniFeo6a8cUb7eQWvKTP2jNC9rMuxe
2025-06-21T22:55:53.487819382Z 2025-06-21 22:55:53.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002297
2025-06-21T22:55:53.923152286Z 2025-06-21 22:55:53.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002454
2025-06-21T22:55:54.536772343Z 2025-06-21 22:55:54.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.007663
2025-06-21T22:55:54.598580740Z 2025-06-21 22:55:54.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.012004
2025-06-21T22:55:55.275219188Z 2025-06-21 22:55:55.274 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A91DD19E450748D630A029D416D81B008009DF13B0A37431363052DD07A00B3A submitted successfully
2025-06-21T22:55:55.368444285Z 2025-06-21 22:55:55.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.998992
2025-06-21T22:55:56.142432628Z 2025-06-21 22:55:56.142 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BC32673A769B870E0153AFDBADE15D821286D409BB0BBC92C09CC9F3791CA134 submitted successfully
2025-06-21T22:55:56.450841485Z 2025-06-21 22:55:56.450 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999951
2025-06-21T22:55:56.930667536Z 2025-06-21 22:55:56.930 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6823EC8703823DC7F0DE76B8A59EF5161F772285EB91DB92423D95480695CA88 submitted successfully
2025-06-21T22:55:58.544495079Z 2025-06-21 22:55:58.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.993276
2025-06-21T22:55:58.620758766Z 2025-06-21 22:55:58.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.006379
2025-06-21T22:55:58.965848652Z 2025-06-21 22:55:58.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.999957
2025-06-21T22:55:59.356814436Z 2025-06-21 22:55:59.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.000988
2025-06-21T22:56:01.486125206Z 2025-06-21 22:56:01.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.001839
2025-06-21T22:56:01.931985113Z 2025-06-21 22:56:01.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:56:01.932540832Z 2025-06-21 22:56:01.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:56:01.933051636Z 2025-06-21 22:56:01.932 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:56:01.933565286Z 2025-06-21 22:56:01.933 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:56:03.548827336Z 2025-06-21 22:56:03.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000691
2025-06-21T22:56:03.607454807Z 2025-06-21 22:56:03.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.004069
2025-06-21T22:56:04.483808031Z 2025-06-21 22:56:04.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:05.002702
2025-06-21T22:56:04.997820311Z 2025-06-21 22:56:04.997 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5ADDE7DDE17681E8B658B3C7782073AD2F4D9919B8C5B988A8993AE1DFE91E4D submitted successfully
2025-06-21T22:56:05.101334152Z 2025-06-21 22:56:05.101 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DCF27823CDC5611ED23C6CEF52486201D753C370CF507AC6574747F07E41CF5C submitted successfully
2025-06-21T22:56:05.113606180Z 2025-06-21 22:56:05.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06FACD17EB60291C5B6307D23432B1CD184619A79F2114F8FB5D4F51480F6F83 submitted successfully
2025-06-21T22:56:05.113952444Z 2025-06-21 22:56:05.113 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 09B40D7A728941E94946E59243B6A39D5E048A476976ACA51BA35E6C422ADE6E submitted successfully
2025-06-21T22:56:05.927574319Z 2025-06-21 22:56:05.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.003267
2025-06-21T22:56:06.549966937Z 2025-06-21 22:56:06.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.929579
2025-06-21T22:56:07.535085325Z 2025-06-21 22:56:07.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.003918
2025-06-21T22:56:08.925845073Z 2025-06-21 22:56:08.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001652
2025-06-21T22:56:09.339150901Z 2025-06-21 22:56:09.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.002490
2025-06-21T22:56:10.517791975Z 2025-06-21 22:56:10.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.000360
2025-06-21T22:56:11.515250109Z 2025-06-21 22:56:11.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.002006
2025-06-21T22:56:13.349931212Z 2025-06-21 22:56:13.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.011648
2025-06-21T22:56:14.538136923Z 2025-06-21 22:56:14.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:02.999338
2025-06-21T22:56:14.610871156Z 2025-06-21 22:56:14.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.060360
2025-06-21T22:56:14.953688982Z 2025-06-21 22:56:14.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:06.005987
2025-06-21T22:56:16.365999262Z 2025-06-21 22:56:16.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:02.993492
2025-06-21T22:56:17.559906997Z 2025-06-21 22:56:17.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:02.943427
2025-06-21T22:56:17.966217900Z 2025-06-21 22:56:17.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:02.999255
2025-06-21T22:56:18.553691525Z 2025-06-21 22:56:18.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:04.002141
2025-06-21T22:56:19.365133883Z 2025-06-21 22:56:19.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001165
2025-06-21T22:56:21.538703323Z 2025-06-21 22:56:21.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.000267
2025-06-21T22:56:21.598446831Z 2025-06-21 22:56:21.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:04.057615
2025-06-21T22:56:22.365506220Z 2025-06-21 22:56:22.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.002406
2025-06-21T22:56:24.502068223Z 2025-06-21 22:56:24.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:23.015889
2025-06-21T22:56:24.559442108Z 2025-06-21 22:56:24.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.025052
2025-06-21T22:56:24.633079936Z 2025-06-21 22:56:24.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.020419
2025-06-21T22:56:25.357228154Z 2025-06-21 22:56:25.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000130
2025-06-21T22:56:27.552643084Z 2025-06-21 22:56:27.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:02.977533
2025-06-21T22:56:27.632216859Z 2025-06-21 22:56:27.631 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.993273
2025-06-21T22:56:28.381183550Z 2025-06-21 22:56:28.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001530
