2025-06-22T11:11:35.582927801Z 2025-06-22 11:11:35.582 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:11:35.582978997Z 	{'encoding': [2046, 3996, 2610, 3827, 169, 993, 3882, 1122, 1170, 1002, 456, 935, 1783, 785, 261, 2939, 2965, 1543, 1217, 1350, 89, 466, 280, 791, 1498, 3514, 2743, 3844, 2370, 1625, 887, 2603, 3243, 1132, 3557, 2825, 689, 3244, 139, 132, 817, 1449, 1081, 2980, 2435, 2604, 3018, 2239, 1392, 3537, 407, 2899, 612, 3451, 3108, 1482, 118, 2396, 286, 1502, 392, 2826, 551, 1826, 3070, 3311, 601, 315, 639, 1723, 3012, 2516, 1488, 3792, 2082, 2435, 302, 2805, 3183, 3044, 490, 640, 2680, 847, 3712, 3969, 2177, 1063, 2667, 3391, 2386, 1411, 2227, 1427, 793, 3350, 3531, 2156, 925, 738, 2270, 3750, 3678, 1568, 1489, 140, 770, 3137, 3312, 2187, 1640, 312, 3773, 796, 3262, 2381, 3169, 1115, 117, 2641, 498, 2660, 2650, 1589, 3473, 1001, 376, 1756, 2715, 888, 2797, 59, 2044, 612, 3816, 1726, 3509, 1557, 2217, 1073]}
2025-06-22T11:11:35.582986111Z 2025-06-22 11:11:35.582 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:11:35.582991240Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:11:35.591311592Z 2025-06-22 11:11:35.591 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:11:35.591382536Z 2025-06-22 11:11:35.591 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:11:35.592224155Z 2025-06-22 11:11:35.592 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:11:35.592290891Z 2025-06-22 11:11:35.592 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:11:35.593657011Z 2025-06-22 11:11:35.593 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:11:55.594387615Z 2025-06-22 11:11:55.594 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:12:03.688160216Z 2025-06-22 11:12:03.687 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
