2025-06-22T06:56:55.160617198Z 2025-06-22 06:56:55.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:56:55.160705064Z 	{'encoding': [956, 2638, 3860, 3740, 1139, 1521, 2006, 1387, 103, 3118, 3074, 190, 2778, 2063, 1630, 3608, 2753, 3753, 2492, 1586, 3428, 574, 90, 3571, 2925, 203, 1924, 1697, 111, 1436, 2114, 2478, 1080, 2295, 3816, 2281, 3282, 70, 1874, 553, 2801, 3046, 1489, 3928, 3058, 3113, 3606, 3065, 3157, 2426, 1845, 2210, 3234, 113, 2128, 613, 3208, 3949, 1144, 330, 1200, 2947, 1367, 3300, 758, 3647, 3227, 3149, 1931, 930, 3883, 3993, 2369, 316, 3171, 936, 3675, 315, 1733, 897, 1367, 1888, 2146, 1363, 792, 2447, 2158, 2177, 1413, 1916, 140, 2719, 448, 1477, 1450, 465, 1043, 3664, 3983, 636, 2191, 169, 832, 148, 3771, 1016, 2161, 1098, 1982, 3704, 2780, 417, 2987, 471, 2944, 1278, 2918, 2859, 789, 847, 186, 3571, 2886, 566, 1088, 3207, 3995, 831, 2484, 1178, 1336, 1693, 394, 107, 2909, 2028, 2730, 2844, 2056, 1763]}
2025-06-22T06:56:55.160718530Z 2025-06-22 06:56:55.160 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:56:55.160727617Z 	{'hostname_prefix': 'AMG_TimeRoulette_G14T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:56:55.169311675Z 2025-06-22 06:56:55.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:56:55.169410381Z 2025-06-22 06:56:55.169 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:56:55.170161108Z 2025-06-22 06:56:55.170 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:56:55.170217134Z 2025-06-22 06:56:55.170 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:56:55.171567562Z 2025-06-22 06:56:55.171 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:57:15.172132058Z 2025-06-22 06:57:15.171 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:57:20.718531925Z 2025-06-22 06:57:20.718 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
