2025-06-21T17:00:41.422739394Z 2025-06-21 17:00:41.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:00:41.422817872Z 	{'encoding': [3891, 3707, 2913, 1588, 184, 2418, 1698, 453, 3225, 3535, 3389, 660, 2641, 3985, 2512, 3798, 196, 38, 158, 1849, 3329, 229, 1342, 2909, 72, 1694, 151, 3785, 1344, 932, 1950, 1539, 2197, 2745, 2653, 3966, 3295, 3374, 2215, 1105, 2809, 29, 724, 154, 503, 2559, 1049, 3587, 2169, 1487, 2575, 3363, 2319, 22, 2164, 2335, 2877, 195, 84, 1135, 3565, 513, 3567, 1666, 323, 3242, 1479, 1170, 1637, 351, 2662, 1486, 3317, 1355, 430, 3982, 2224, 2040, 1991, 82, 1892, 1356, 3199, 395, 3416, 3486, 2372, 1731, 3137, 1586, 3019, 1565, 2405, 2141, 2189, 3446, 2135, 901, 291, 1310, 491, 2213, 1504, 2698, 219, 3684, 3674, 800, 1152, 2477, 2007, 3745, 1047, 1903, 1119, 703, 1970, 3312, 807, 1165, 1475, 3660, 1458, 3732, 2234, 239, 979, 479, 3353, 1585, 95, 604, 1513, 1588, 3611, 1650, 2492, 2966, 1223, 3588]}
2025-06-21T17:00:41.422831508Z 2025-06-21 17:00:41.422 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:00:41.422841126Z 	{'hostname_prefix': 'AMG_ProposalElitism_G19T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:00:41.431150504Z 2025-06-21 17:00:41.430 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:00:41.431281832Z 2025-06-21 17:00:41.431 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:00:41.432166662Z 2025-06-21 17:00:41.431 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:00:41.432183013Z 2025-06-21 17:00:41.432 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:00:41.433346890Z 2025-06-21 17:00:41.433 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:01:01.434112038Z 2025-06-21 17:01:01.433 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:01:05.544229323Z 2025-06-21 17:01:05.543 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
