2025-06-21T15:42:02.083561702Z 2025-06-21 15:42:02.083 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:42:02.083619742Z 	{'encoding': [1566, 3556, 1349, 770, 3153, 1780, 1444, 2209, 888, 1046, 2112, 210, 2038, 3218, 3414, 798, 886, 1223, 1918, 1407, 3226, 2860, 141, 307, 2542, 2790, 17, 743, 3982, 861, 2778, 1900, 2311, 2048, 3378, 524, 1695, 1399, 52, 482, 567, 2794, 2472, 1487, 1962, 1239, 3929, 1185, 1718, 68, 2182, 601, 1499, 3600, 3781, 443, 1946, 1518, 1195, 3498, 3657, 3182, 637, 2826, 819, 1844, 3277, 169, 1519, 2835, 265, 59, 1657, 3866, 1812, 2442, 3972, 175, 2248, 1591, 3009, 3415, 3318, 3540, 2177, 2184, 1061, 621, 3273, 2138, 2318, 1232, 3094, 3003, 1668, 2505, 1199, 1150, 267, 1342, 1718, 337, 3403, 456, 2694, 1248, 353, 3972, 1621, 3540, 1008, 3560, 2847, 509, 1184, 2580, 3101, 2737, 254, 1358, 2770, 2348, 931, 1576, 3007, 986, 1020, 3480, 859, 1505, 3807, 3366, 3215, 1742, 1007, 3551, 3108, 2651, 3162, 2051]}
2025-06-21T15:42:02.083638567Z 2025-06-21 15:42:02.083 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:42:02.083648396Z 	{'hostname_prefix': 'AMG_TournamentDCD_G9T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:42:02.091978367Z 2025-06-21 15:42:02.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:42:02.091999006Z 2025-06-21 15:42:02.091 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:42:02.092732340Z 2025-06-21 15:42:02.092 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:42:02.092761745Z 2025-06-21 15:42:02.092 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:42:02.094242580Z 2025-06-21 15:42:02.094 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:42:22.094895428Z 2025-06-21 15:42:22.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:42:25.579951818Z 2025-06-21 15:42:25.579 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:42:27.098045692Z 2025-06-21 15:42:27.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:42:27.098065991Z 2025-06-21 15:42:27.097 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:42:50.261902136Z 2025-06-21 15:42:50.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.611582
2025-06-21T15:42:50.629341527Z 2025-06-21 15:42:50.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.987396
