2025-06-21T18:28:13.801943116Z 2025-06-21 18:28:13.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:28:13.802005824Z 	{'encoding': [439, 2805, 3306, 136, 1375, 2475, 3808, 1189, 1240, 837, 727, 354, 3252, 1336, 1412, 1195, 3946, 2943, 30, 513, 1462, 2407, 2615, 3280, 3500, 3566, 139, 1266, 1799, 895, 3259, 766, 1863, 1085, 3576, 1913, 550, 3409, 1563, 1275, 3276, 2221, 1087, 3898, 3703, 551, 902, 2749, 20, 218, 3626, 1029, 3544, 2251, 3604, 2912, 1048, 3072, 1312, 1143, 244, 257, 157, 1577, 2717, 3829, 3335, 383, 3771, 448, 1737, 2466, 2738, 2028, 1659, 2062, 1758, 3023, 754, 669, 51, 404, 156, 1709, 2234, 756, 3738, 3108, 1510, 291, 1968, 686, 1595, 2525, 3446, 3097, 3360, 2612, 3370, 758, 3685, 1104, 2890, 2022, 1147, 1196, 2392, 2256, 462, 2838, 2513, 675, 1576, 2793, 522, 219, 3107, 585, 3770, 783, 1319, 2394, 1524, 204, 2203, 2695, 887, 1649, 499, 3434, 1816, 913, 928, 3376, 3787, 799, 2040, 1191, 3562, 3242]}
2025-06-21T18:28:13.802016645Z 2025-06-21 18:28:13.801 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:28:13.802023768Z 	{'hostname_prefix': 'AMG_TournamentDCD_G32T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:28:13.810291827Z 2025-06-21 18:28:13.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:28:13.810331001Z 2025-06-21 18:28:13.810 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:28:13.811049608Z 2025-06-21 18:28:13.810 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:28:13.811075086Z 2025-06-21 18:28:13.810 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:28:13.812452386Z 2025-06-21 18:28:13.812 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:28:25.959514544Z 2025-06-21 18:28:25.959 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:28:33.813253959Z 2025-06-21 18:28:33.812 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:28:33.813420324Z 2025-06-21 18:28:33.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:28:33.813589763Z 2025-06-21 18:28:33.813 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:28:50.147056327Z 2025-06-21 18:28:50.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.101072
2025-06-21T18:28:50.628972699Z 2025-06-21 18:28:50.628 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.591476
2025-06-21T18:28:50.693290703Z 2025-06-21 18:28:50.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.670475
2025-06-21T18:28:50.892770303Z 2025-06-21 18:28:50.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.858742
2025-06-21T18:28:50.968289673Z 2025-06-21 18:28:50.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.934720
2025-06-21T18:28:52.817124089Z 2025-06-21 18:28:52.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:28:52.817164535Z 2025-06-21 18:28:52.816 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:28:52.823372765Z 2025-06-21 18:28:52.823 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:28:52.839175759Z 2025-06-21 18:28:52.838 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:28:52.908587148Z 2025-06-21 18:28:52.908 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shV2ou7rrRTVJHhuXZAmPVhqmxotk and address rhhDGVVDYWBvaw4RFkYwQNMjgXStR88z5E
2025-06-21T18:28:52.913035486Z 2025-06-21 18:28:52.908 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spmsp4uqaaSpTHDTBYFq8YLiupmvr and address rEsq28dWQBY53D3ooQQsCqyuXYQYTnZYV8
2025-06-21T18:28:52.914083905Z 2025-06-21 18:28:52.912 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sh6Le1xmzwac5skQWeDxJLvVD9AJk and address rwRL2gtUgj6RZcYwYQF9DsjzGC8WvE6sjN
2025-06-21T18:28:53.099793690Z 2025-06-21 18:28:53.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999948
2025-06-21T18:28:53.683784554Z 2025-06-21 18:28:53.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.981516
2025-06-21T18:28:54.588631060Z 2025-06-21 18:28:54.588 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 786D3F0AE1CDC9D85DE616C1BAE971F4FF27E2D2417356C2D32002A86FA7E65E submitted successfully
2025-06-21T18:28:54.674271628Z 2025-06-21 18:28:54.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.011492
2025-06-21T18:28:54.901241696Z 2025-06-21 18:28:54.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001777
2025-06-21T18:28:54.978514286Z 2025-06-21 18:28:54.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.009441
2025-06-21T18:28:55.480914288Z 2025-06-21 18:28:55.480 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2B376D7A2DBBB3789F13757FE08A76FDE057B134EF85698A0A9348C5B09B59B5 submitted successfully
2025-06-21T18:28:56.237293287Z 2025-06-21 18:28:56.237 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 028E0472C3E5FD631A224F93B1B4A9F53A8AE480BAEC707DD3E515B5229F899A submitted successfully
2025-06-21T18:28:56.737032025Z 2025-06-21 18:28:56.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001825
