2025-06-21T22:47:57.033280182Z 2025-06-21 22:47:57.032 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:47:57.033331368Z 	{'encoding': [319, 3163, 3707, 1103, 1893, 2281, 2966, 1217, 648, 1739, 1552, 3269, 3553, 1723, 3052, 2838, 1706, 2592, 1398, 1815, 3787, 3327, 2962, 1763, 3045, 2574, 2390, 1193, 499, 3674, 3124, 3492, 3252, 657, 3561, 3765, 219, 88, 1041, 112, 1286, 2725, 3864, 3148, 3884, 2533, 2738, 2625, 2665, 558, 3275, 703, 2295, 1549, 3479, 1195, 21, 781, 3329, 1299, 2585, 3056, 1045, 1835, 1739, 1641, 2165, 1576, 133, 539, 3141, 2422, 2837, 162, 3128, 2592, 2967, 2134, 19, 1954, 3316, 2245, 701, 1030, 2924, 2222, 502, 1894, 256, 3157, 926, 3290, 324, 3641, 87, 676, 981, 2546, 650, 2360, 2816, 401, 1815, 1927, 1018, 2800, 1217, 745, 2625, 477, 3132, 1042, 3576, 2506, 1200, 850, 926, 3191, 1539, 3595, 2608, 866, 3163, 660, 2369, 478, 1106, 3882, 126, 3554, 3164, 1735, 3698, 697, 1403, 2561, 3932, 529, 1456, 2791]}
2025-06-21T22:47:57.033344112Z 2025-06-21 22:47:57.033 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:47:57.033348461Z 	{'hostname_prefix': 'AMG_TimeElitism_G10T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:47:57.041927207Z 2025-06-21 22:47:57.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:47:57.042015363Z 2025-06-21 22:47:57.041 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:47:57.042726346Z 2025-06-21 22:47:57.042 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:47:57.042805976Z 2025-06-21 22:47:57.042 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:47:57.043992706Z 2025-06-21 22:47:57.043 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:48:17.044607844Z 2025-06-21 22:48:17.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:48:24.505890228Z 2025-06-21 22:48:24.504 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T22:48:27.045113991Z 2025-06-21 22:48:27.044 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T22:48:27.045151912Z 2025-06-21 22:48:27.045 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T22:48:50.139166304Z 2025-06-21 22:48:50.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.589525
2025-06-21T22:48:50.215697291Z 2025-06-21 22:48:50.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.635857
2025-06-21T22:48:50.330646470Z 2025-06-21 22:48:50.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.766900
2025-06-21T22:48:50.437933954Z 2025-06-21 22:48:50.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.861116
2025-06-21T22:48:50.727150593Z 2025-06-21 22:48:50.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.153482
2025-06-21T22:48:52.048516424Z 2025-06-21 22:48:52.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T22:48:52.048629878Z 2025-06-21 22:48:52.048 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T22:48:52.054426642Z 2025-06-21 22:48:52.054 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T22:48:52.065218637Z 2025-06-21 22:48:52.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T22:48:52.111174510Z 2025-06-21 22:48:52.110 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snQGrJzMRsS9BnuaSVmW7FjdTFooy and address rPLgX3FEkwCVsYd9rkkwwQjG8EKibYiRB4
2025-06-21T22:48:52.139471753Z 2025-06-21 22:48:52.138 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss4Dvsr97tNrQkwfmNf5Qhnw2iWKo and address rNWAKbCSHou78yiUxhXTD3ypaD7Py7Sx2r
2025-06-21T22:48:52.174665368Z 2025-06-21 22:48:52.174 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snHbPAFsk16uNaCB9SazgczsXWysj and address rnrr815LPqaXeGgHDzQoyLzFMe89SsaKXt
2025-06-21T22:48:53.161325920Z 2025-06-21 22:48:53.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.960964
2025-06-21T22:48:53.398976454Z 2025-06-21 22:48:53.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000896
2025-06-21T22:48:53.619977343Z 2025-06-21 22:48:53.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.035600
2025-06-21T22:48:53.895354543Z 2025-06-21 22:48:53.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001726
2025-06-21T22:48:54.179792039Z 2025-06-21 22:48:54.162 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24154EABBD7C2ECFA57610B97A0BD9E6D93807DDAC2C1F8AA8F9688F3ABB9D07 submitted successfully
2025-06-21T22:48:54.239377183Z 2025-06-21 22:48:54.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.002673
2025-06-21T22:48:55.105350943Z 2025-06-21 22:48:55.104 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29A9B90295AA63E7B37E3BD513A1D468280F6AAD24940380B22B3AA19DD8F16B submitted successfully
2025-06-21T22:48:55.832498124Z 2025-06-21 22:48:55.832 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 92237D44495F213367BFD2FE8E7B1A4BBE79F0C4710F822EA00D1BB034EBCAB7 submitted successfully
2025-06-21T22:48:56.195003108Z 2025-06-21 22:48:56.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003544
2025-06-21T22:48:56.411375088Z 2025-06-21 22:48:56.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.967514
2025-06-21T22:48:56.734412188Z 2025-06-21 22:48:56.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000617
2025-06-21T22:48:57.345962067Z 2025-06-21 22:48:57.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001937
2025-06-21T22:48:58.172353236Z 2025-06-21 22:48:58.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999035
2025-06-21T22:48:59.141521381Z 2025-06-21 22:48:59.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.998893
2025-06-21T22:49:00.833537430Z 2025-06-21 22:49:00.833 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T22:49:00.834753686Z 2025-06-21 22:49:00.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T22:49:00.835906823Z 2025-06-21 22:49:00.835 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T22:49:00.836697275Z 2025-06-21 22:49:00.836 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T22:49:01.351515969Z 2025-06-21 22:49:01.351 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002107
2025-06-21T22:49:01.702149719Z 2025-06-21 22:49:01.701 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.003555
2025-06-21T22:49:02.414216679Z 2025-06-21 22:49:02.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:06.006937
2025-06-21T22:49:03.368455407Z 2025-06-21 22:49:03.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.002849
2025-06-21T22:49:03.855125006Z 2025-06-21 22:49:03.854 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D44931649781F3CC05C76A24EA5501528BB45CE863CE267FD1EBF1E8B3C1C172 submitted successfully
2025-06-21T22:49:03.855974660Z 2025-06-21 22:49:03.855 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 59B6E29A6A70D3EE52221C0A396021A664121657D453FA7203E6FCD996A5D99A submitted successfully
2025-06-21T22:49:03.878235488Z 2025-06-21 22:49:03.877 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DFEAF6BC774136467C72AA197AB9D714F511A9C732F0B6FC5CBA68FCB9F60CC7 submitted successfully
2025-06-21T22:49:03.879457054Z 2025-06-21 22:49:03.879 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0D6F338C05D6DAFBB846F5225810902B73E9F0CAAE99EA19BF2800D2C05B4F1E submitted successfully
2025-06-21T22:49:06.140425736Z 2025-06-21 22:49:06.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001865
2025-06-21T22:49:06.327268066Z 2025-06-21 22:49:06.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.002092
2025-06-21T22:49:06.457121001Z 2025-06-21 22:49:06.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.000178
2025-06-21T22:49:06.712007966Z 2025-06-21 22:49:06.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.003085
2025-06-21T22:49:11.341252215Z 2025-06-21 22:49:11.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002101
2025-06-21T22:49:11.439143559Z 2025-06-21 22:49:11.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:05.002260
2025-06-21T22:49:11.709593495Z 2025-06-21 22:49:11.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:05.002085
2025-06-21T22:49:14.201285326Z 2025-06-21 22:49:14.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:08.007810
2025-06-21T22:49:15.189458538Z 2025-06-21 22:49:15.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:16.010998
2025-06-21T22:49:15.341164682Z 2025-06-21 22:49:15.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:04.002366
