2025-06-22T01:41:01.675261586Z 2025-06-22 01:41:01.674 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:41:01.675318593Z 	{'encoding': [428, 3085, 3990, 2814, 2492, 3185, 885, 118, 2928, 2083, 3465, 3242, 2494, 752, 1322, 2099, 3581, 1129, 3508, 498, 1992, 888, 760, 422, 3085, 42, 1657, 3320, 3268, 2233, 3771, 3031, 1321, 2311, 3050, 2496, 1514, 140, 3081, 2419, 1966, 1379, 2893, 2760, 3009, 1283, 961, 2865, 755, 2357, 3008, 2995, 3490, 3705, 1175, 392, 565, 1448, 2642, 1295, 3509, 3102, 3497, 3219, 3411, 181, 1997, 2159, 1511, 1615, 48, 628, 1085, 1359, 451, 3008, 71, 3541, 376, 2714, 3172, 1964, 122, 3707, 2694, 633, 2329, 1618, 2750, 152, 3651, 3885, 1813, 1749, 767, 2246, 1303, 395, 1827, 2241, 3937, 1329, 2515, 3725, 693, 2237, 3475, 2110, 2800, 2081, 2075, 3944, 2416, 2875, 1798, 526, 2991, 1475, 1658, 2646, 2448, 3581, 456, 3519, 2941, 1684, 3752, 3253, 316, 1302, 221, 164, 2089, 2158, 1890, 738, 2184, 1745, 283, 3389]}
2025-06-22T01:41:01.675327280Z 2025-06-22 01:41:01.675 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:41:01.675331768Z 	{'hostname_prefix': 'AMG_Random_G36T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:41:01.683629206Z 2025-06-22 01:41:01.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:01.683711171Z 2025-06-22 01:41:01.683 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:01.684372459Z 2025-06-22 01:41:01.684 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:41:01.684448703Z 2025-06-22 01:41:01.684 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:41:01.685661672Z 2025-06-22 01:41:01.685 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:41:20.415684426Z 2025-06-22 01:41:20.415 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:41:21.686428539Z 2025-06-22 01:41:21.685 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
