2025-06-21T23:13:30.940965529Z 2025-06-21 23:13:30.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:13:30.941036553Z 	{'encoding': [3740, 2344, 290, 470, 2636, 288, 3550, 3371, 284, 3519, 3753, 1680, 1735, 871, 1574, 159, 3226, 1936, 3967, 3356, 3586, 2246, 2244, 3620, 524, 2872, 1859, 246, 1689, 1205, 1954, 1220, 167, 3241, 3175, 3497, 3834, 2963, 1378, 3845, 827, 2469, 867, 2735, 3586, 2502, 412, 1254, 3093, 3398, 1139, 1756, 2391, 2052, 490, 1210, 3912, 3842, 961, 2174, 1603, 3295, 1980, 1324, 2957, 3955, 1545, 3486, 3301, 3564, 3044, 927, 2998, 428, 1226, 2908, 1483, 1788, 89, 1906, 165, 3969, 2128, 2299, 665, 819, 3915, 2634, 2904, 1903, 2824, 2642, 341, 2029, 3105, 86, 2023, 1290, 2213, 2323, 3045, 2844, 1420, 3459, 3221, 726, 1469, 3719, 2836, 814, 652, 1004, 877, 3615, 1498, 401, 3715, 1756, 1294, 2843, 1485, 1526, 331, 2030, 766, 1692, 1633, 3521, 380, 2212, 1128, 2878, 3220, 2117, 2607, 1454, 2482, 1069, 1850, 1244]}
2025-06-21T23:13:30.941057052Z 2025-06-21 23:13:30.940 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:13:30.941068483Z 	{'hostname_prefix': 'AMG_TimeElitism_G13T6R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:13:30.949587400Z 2025-06-21 23:13:30.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:13:30.949625141Z 2025-06-21 23:13:30.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:13:30.950401637Z 2025-06-21 23:13:30.950 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:13:30.950450299Z 2025-06-21 23:13:30.950 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:13:30.952002891Z 2025-06-21 23:13:30.951 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:13:50.953117067Z 2025-06-21 23:13:50.952 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:14:09.944051751Z 2025-06-21 23:14:09.943 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:14:10.954035712Z 2025-06-21 23:14:10.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:14:10.954077300Z 2025-06-21 23:14:10.953 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:14:30.121611728Z 2025-06-21 23:14:30.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.080618
2025-06-21T23:14:30.272714742Z 2025-06-21 23:14:30.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.287777
2025-06-21T23:14:30.490469252Z 2025-06-21 23:14:30.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.506730
2025-06-21T23:14:30.542859920Z 2025-06-21 23:14:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.549895
2025-06-21T23:14:30.605406756Z 2025-06-21 23:14:30.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.600556
2025-06-21T23:14:31.957281095Z 2025-06-21 23:14:31.956 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:14:31.957460594Z 2025-06-21 23:14:31.957 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:14:31.963405149Z 2025-06-21 23:14:31.963 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
