2025-06-22T03:11:27.299321416Z 2025-06-22 03:11:27.298 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T03:11:27.299357264Z 	{'encoding': [1402, 600, 3202, 528, 386, 395, 883, 1780, 174, 2532, 428, 139, 3678, 3315, 2949, 3477, 3633, 2079, 719, 730, 3146, 311, 1758, 1797, 262, 3685, 3139, 2540, 459, 2590, 3141, 2772, 3265, 2842, 1679, 2259, 2965, 2528, 770, 175, 1926, 1904, 835, 1127, 1014, 1632, 2237, 494, 1423, 3071, 1968, 1143, 1810, 687, 80, 3615, 333, 3971, 3992, 3738, 1888, 1872, 494, 3714, 3722, 507, 1427, 3296, 3454, 3341, 3587, 213, 2549, 240, 1159, 1637, 213, 775, 3882, 3925, 3569, 1148, 455, 73, 2374, 2015, 2264, 1818, 2322, 899, 2955, 1472, 2802, 2799, 3596, 3994, 116, 1980, 386, 152, 1191, 3145, 2616, 1704, 3320, 3043, 2113, 273, 337, 2201, 1852, 2463, 1501, 2126, 3273, 1587, 1146, 390, 2988, 1084, 820, 1805, 1838, 2115, 1236, 3766, 281, 3512, 3266, 2467, 1254, 3863, 1392, 2328, 2852, 425, 3885, 2278, 2233, 3588]}
2025-06-22T03:11:27.299399724Z 2025-06-22 03:11:27.299 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T03:11:27.299427998Z 	{'hostname_prefix': 'AMG_TimeElitism_G41T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T03:11:27.307852092Z 2025-06-22 03:11:27.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T03:11:27.307876779Z 2025-06-22 03:11:27.307 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T03:11:27.308726945Z 2025-06-22 03:11:27.308 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T03:11:27.308762141Z 2025-06-22 03:11:27.308 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T03:11:27.309866748Z 2025-06-22 03:11:27.309 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T03:11:47.310586384Z 2025-06-22 03:11:47.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T03:11:49.594367804Z 2025-06-22 03:11:49.594 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T03:11:52.311060828Z 2025-06-22 03:11:52.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T03:11:52.311125420Z 2025-06-22 03:11:52.310 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:12:10.099374196Z 2025-06-22 03:12:10.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.417835
2025-06-22T03:12:10.184021358Z 2025-06-22 03:12:10.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.547029
