2025-06-21T17:44:29.978691091Z 2025-06-21 17:44:29.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:44:29.978777604Z 	{'encoding': [2651, 1193, 393, 1047, 882, 203, 1019, 1772, 155, 2694, 3354, 237, 3395, 291, 3105, 131, 426, 626, 3028, 50, 2923, 3766, 1629, 3175, 1577, 3799, 3338, 3591, 451, 880, 3181, 702, 3021, 294, 3367, 855, 1983, 2921, 1443, 1047, 801, 2661, 3157, 2061, 2682, 1038, 180, 914, 697, 3664, 3151, 2408, 3229, 2844, 2306, 1230, 1386, 3318, 537, 2525, 2278, 670, 3133, 1716, 1040, 2093, 1886, 970, 150, 196, 1254, 2855, 1334, 2476, 97, 2706, 2294, 1826, 3279, 255, 1031, 150, 2103, 852, 2630, 581, 2916, 238, 3261, 3131, 1414, 3082, 3874, 107, 3264, 2812, 1618, 1943, 3254, 1717, 3040, 2729, 3682, 3663, 2799, 3310, 2989, 1433, 4, 1512, 3986, 1305, 1220, 2657, 2395, 2101, 94, 3332, 1583, 1783, 2122, 739, 1980, 36, 2047, 2252, 3011, 2219, 887, 5, 2119, 2380, 3878, 3449, 2970, 3131, 3086, 538, 178, 2146]}
2025-06-21T17:44:29.978789667Z 2025-06-21 17:44:29.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:44:29.978797752Z 	{'hostname_prefix': 'AMG_TournamentDCD_G26T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:44:29.987061839Z 2025-06-21 17:44:29.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:44:29.987297273Z 2025-06-21 17:44:29.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:44:29.988103906Z 2025-06-21 17:44:29.987 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:44:29.988660737Z 2025-06-21 17:44:29.987 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:44:29.989657558Z 2025-06-21 17:44:29.989 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:44:49.990482281Z 2025-06-21 17:44:49.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:44:58.261045438Z 2025-06-21 17:44:58.260 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:44:59.990921462Z 2025-06-21 17:44:59.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:44:59.991045015Z 2025-06-21 17:44:59.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:45:20.385147961Z 2025-06-21 17:45:20.384 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.062598
2025-06-21T17:45:20.482440210Z 2025-06-21 17:45:20.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.158120
2025-06-21T17:45:20.564689249Z 2025-06-21 17:45:20.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.223095
2025-06-21T17:45:20.904843240Z 2025-06-21 17:45:20.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.571429
2025-06-21T17:45:21.041847949Z 2025-06-21 17:45:21.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.705057
2025-06-21T17:45:21.994332359Z 2025-06-21 17:45:21.993 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:45:21.994478936Z 2025-06-21 17:45:21.994 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:45:22.000339216Z 2025-06-21 17:45:21.999 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:45:22.020537697Z 2025-06-21 17:45:22.020 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn83QQykkpjg7WwBoG7cpB775YXjo and address rDns3QaixCy48DeWyr4TRoUvt6YSkdR6Ms
2025-06-21T17:45:22.031253691Z 2025-06-21 17:45:22.030 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:45:22.094564798Z 2025-06-21 17:45:22.094 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sniTc8j9Gewxc6hCbUKxFiN7R4Ahd and address r44YXJbEFfjV4j6BeYn4T2Bz7WidM85v5h
2025-06-21T17:45:22.111704596Z 2025-06-21 17:45:22.111 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdsjPqhGcDoFsBGEx3EQRguoZo7k and address r37gekZcWif8vmybDC4J9koeub3zAT37wv
2025-06-21T17:45:23.514126143Z 2025-06-21 17:45:23.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001241
2025-06-21T17:45:23.665131184Z 2025-06-21 17:45:23.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.096035
2025-06-21T17:45:23.869958605Z 2025-06-21 17:45:23.869 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44B39E9A0FBD585C50782895054CFBB75F3BB23B7F26E2B73EEEFC7C1B1FF39D submitted successfully
2025-06-21T17:45:23.973971999Z 2025-06-21 17:45:23.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000720
2025-06-21T17:45:24.043959526Z 2025-06-21 17:45:24.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.008383
2025-06-21T17:45:24.537378796Z 2025-06-21 17:45:24.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.994113
2025-06-21T17:45:24.911646992Z 2025-06-21 17:45:24.911 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F14AF3E7FAB4F5C8F4E191CF85B86157FDFEFC5F129B239E52F8608A618B21E0 submitted successfully
2025-06-21T17:45:25.710929077Z 2025-06-21 17:45:25.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 355A7279520BC9123A395995C86D89157CF5B34F5A228FFB8132E53F2BEE4603 submitted successfully
2025-06-21T17:45:26.387921244Z 2025-06-21 17:45:26.387 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001434
2025-06-21T17:45:26.461645684Z 2025-06-21 17:45:26.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.906424
2025-06-21T17:45:26.879225592Z 2025-06-21 17:45:26.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001264
2025-06-21T17:45:27.007087176Z 2025-06-21 17:45:27.006 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.991877
2025-06-21T17:45:28.543808602Z 2025-06-21 17:45:28.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.998213
2025-06-21T17:45:29.368652801Z 2025-06-21 17:45:29.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001796
2025-06-21T17:45:29.466323796Z 2025-06-21 17:45:29.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001271
2025-06-21T17:45:29.911662274Z 2025-06-21 17:45:29.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002177
2025-06-21T17:45:30.054379725Z 2025-06-21 17:45:30.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001919
2025-06-21T17:45:30.711988923Z 2025-06-21 17:45:30.711 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T17:45:30.712546936Z 2025-06-21 17:45:30.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T17:45:30.713027483Z 2025-06-21 17:45:30.712 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T17:45:30.713563535Z 2025-06-21 17:45:30.713 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T17:45:31.533333439Z 2025-06-21 17:45:31.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999531
2025-06-21T17:45:32.408969260Z 2025-06-21 17:45:32.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001712
2025-06-21T17:45:32.463607439Z 2025-06-21 17:45:32.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.000552
2025-06-21T17:45:33.100808992Z 2025-06-21 17:45:33.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.008408
2025-06-21T17:45:33.268725802Z 2025-06-21 17:45:33.268 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.135701
2025-06-21T17:45:33.962550661Z 2025-06-21 17:45:33.962 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 67C33CA86EB922EE020B2863D91C420988BEE73E7DA18955D84A2A6D38189C6D submitted successfully
2025-06-21T17:45:34.128353612Z 2025-06-21 17:45:34.128 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CFEA668220DEFCC6737A17FB39AD4BBF62A6A47797BFCE959A4C0BE78C3567D0 submitted successfully
2025-06-21T17:45:34.132676591Z 2025-06-21 17:45:34.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 689EF221E9D84B7B0F1C169FD706C20D33CD011C789A439D135BFEAFBF791E56 submitted successfully
2025-06-21T17:45:34.133845557Z 2025-06-21 17:45:34.132 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BB013A09FD8B82E676BF569F10EF1B7066E5C808FB4C69CC177622E51AF4A450 submitted successfully
2025-06-21T17:45:34.539370446Z 2025-06-21 17:45:34.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001302
2025-06-21T17:45:35.375459441Z 2025-06-21 17:45:35.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.002900
2025-06-21T17:45:35.464945709Z 2025-06-21 17:45:35.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000543
2025-06-21T17:45:35.891647295Z 2025-06-21 17:45:35.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.993738
2025-06-21T17:45:36.047721245Z 2025-06-21 17:45:36.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.866439
2025-06-21T17:45:37.526234814Z 2025-06-21 17:45:37.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002803
2025-06-21T17:45:40.470621909Z 2025-06-21 17:45:40.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:05.002908
2025-06-21T17:45:40.880986063Z 2025-06-21 17:45:40.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.001201
2025-06-21T17:45:41.040719419Z 2025-06-21 17:45:41.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004689
