2025-06-22T08:15:11.425596126Z 2025-06-22 08:15:11.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:11.425637493Z 	{'encoding': [601, 2467, 3633, 585, 184, 1082, 2489, 3387, 3335, 2608, 3789, 3990, 777, 2254, 1155, 2230, 243, 2338, 58, 268, 1033, 1723, 2375, 2844, 3858, 894, 2561, 1189, 3487, 2859, 2885, 417, 1134, 3771, 351, 721, 1020, 66, 2565, 1709, 1964, 25, 3434, 1895, 1718, 2221, 3784, 2467, 1728, 2248, 2304, 3669, 315, 1816, 227, 3817, 943, 762, 3033, 2416, 859, 243, 462, 1184, 1910, 3250, 1325, 2256, 3082, 2618, 3192, 1590, 1620, 1772, 1768, 423, 308, 3798, 816, 2376, 2438, 1221, 14, 1798, 3527, 1685, 1073, 3496, 3423, 342, 93, 1007, 3800, 384, 106, 1063, 2873, 2855, 2422, 1719, 3987, 3030, 2170, 2668, 3367, 1132, 3977, 2331, 1282, 51, 2304, 3860, 3161, 1460, 3171, 3527, 2128, 1313, 545, 1828, 542, 3574, 387, 2746, 2063, 814, 1005, 3047, 2996, 1759, 300, 595, 1868, 3661, 2291, 1147, 395, 2199, 2296, 3194]}
2025-06-22T08:15:11.425649115Z 2025-06-22 08:15:11.425 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:15:11.425657822Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:15:11.435068562Z 2025-06-22 08:15:11.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:15:11.435098258Z 2025-06-22 08:15:11.434 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:15:11.435884399Z 2025-06-22 08:15:11.435 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:15:11.435910458Z 2025-06-22 08:15:11.435 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:15:11.437984603Z 2025-06-22 08:15:11.437 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:15:31.438650335Z 2025-06-22 08:15:31.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:15:32.062772143Z 2025-06-22 08:15:32.062 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:15:36.439188265Z 2025-06-22 08:15:36.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:15:36.439280759Z 2025-06-22 08:15:36.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:15:50.230494783Z 2025-06-22 08:15:50.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.120518
2025-06-22T08:15:50.283073496Z 2025-06-22 08:15:50.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.180708
2025-06-22T08:15:50.355199021Z 2025-06-22 08:15:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.253498
2025-06-22T08:15:50.470123730Z 2025-06-22 08:15:50.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.368382
2025-06-22T08:15:51.026197072Z 2025-06-22 08:15:51.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.922391
2025-06-22T08:15:52.441685588Z 2025-06-22 08:15:52.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:15:52.441835801Z 2025-06-22 08:15:52.441 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:15:52.447767372Z 2025-06-22 08:15:52.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
