2025-06-22T10:40:11.200724207Z 2025-06-22 10:40:11.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:11.200783619Z 	{'encoding': [2234, 2573, 2599, 294, 1549, 886, 1502, 376, 2731, 576, 2746, 64, 3474, 3249, 2438, 548, 1883, 742, 1224, 1494, 582, 3322, 1768, 245, 3517, 1234, 2393, 3176, 3363, 1000, 658, 1924, 2597, 3052, 3063, 1235, 3060, 3203, 3281, 426, 2437, 3202, 2482, 767, 1551, 2954, 3178, 2429, 2394, 2660, 59, 1085, 3736, 3934, 233, 537, 1231, 1594, 2508, 3863, 3353, 561, 1922, 2727, 1790, 3033, 3019, 1567, 2912, 1366, 2234, 26, 3474, 1651, 532, 1794, 781, 2864, 3649, 882, 793, 2347, 3313, 3898, 2797, 3879, 1731, 1985, 595, 970, 3541, 343, 2371, 390, 2392, 1017, 2713, 2382, 3074, 1835, 2927, 3726, 268, 1447, 2931, 1775, 3389, 1545, 2142, 1955, 1956, 2701, 2347, 1710, 2016, 1858, 1911, 1127, 3053, 1281, 929, 2562, 2245, 318, 3938, 2825, 1040, 1945, 1103, 2988, 2049, 2831, 1118, 2850, 1356, 2039, 2980, 63, 2708, 1073]}
2025-06-22T10:40:11.200980380Z 2025-06-22 10:40:11.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:40:11.200987644Z 	{'hostname_prefix': 'AMG_TimeRoulette_G43T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:40:11.210467361Z 2025-06-22 10:40:11.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:40:11.210507166Z 2025-06-22 10:40:11.210 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:40:11.211231633Z 2025-06-22 10:40:11.211 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:40:11.211258884Z 2025-06-22 10:40:11.211 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:40:11.212565269Z 2025-06-22 10:40:11.212 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:40:31.213243453Z 2025-06-22 10:40:31.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:40:41.022898863Z 2025-06-22 10:40:41.022 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
