2025-06-21T18:09:22.642253539Z 2025-06-21 18:09:22.641 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:09:22.642320335Z 	{'encoding': [703, 2262, 2132, 2078, 485, 1116, 1618, 470, 3664, 2183, 3618, 3630, 2993, 199, 3530, 2665, 2768, 2860, 3549, 2225, 1386, 2093, 418, 903, 461, 3429, 2742, 2750, 3126, 2782, 3910, 734, 3048, 392, 44, 1825, 2103, 1894, 2693, 2449, 942, 699, 193, 1493, 728, 2848, 201, 331, 3965, 932, 1015, 3426, 951, 1892, 189, 1728, 3171, 2878, 1111, 1712, 2536, 3277, 2380, 2588, 510, 2995, 320, 3547, 3045, 726, 3936, 3490, 2099, 3857, 1563, 3411, 3376, 1526, 2987, 3061, 1768, 1336, 3190, 922, 770, 2012, 372, 2127, 3794, 364, 3419, 2678, 190, 975, 1256, 522, 3759, 70, 97, 2452, 1453, 3356, 3278, 3473, 2715, 880, 3722, 5, 2531, 3057, 2937, 1370, 3181, 1133, 2408, 2310, 2887, 431, 742, 3139, 2788, 279, 2538, 1078, 1263, 212, 2000, 1954, 604, 599, 1786, 2979, 3601, 2895, 627, 1096, 2794, 3546, 2743, 2757]}
2025-06-21T18:09:22.642337507Z 2025-06-21 18:09:22.642 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:09:22.642347456Z 	{'hostname_prefix': 'AMG_TournamentDCD_G29T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:09:22.651577514Z 2025-06-21 18:09:22.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:09:22.651647977Z 2025-06-21 18:09:22.651 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:09:22.652341457Z 2025-06-21 18:09:22.652 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:09:22.652415507Z 2025-06-21 18:09:22.652 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:09:22.653963580Z 2025-06-21 18:09:22.653 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:09:42.655118643Z 2025-06-21 18:09:42.654 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:09:51.232271942Z 2025-06-21 18:09:51.231 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:09:52.655772540Z 2025-06-21 18:09:52.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:09:52.655905762Z 2025-06-21 18:09:52.655 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:10:10.328473502Z 2025-06-21 18:10:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.024173
2025-06-21T18:10:10.391357911Z 2025-06-21 18:10:10.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.098601
2025-06-21T18:10:10.434273063Z 2025-06-21 18:10:10.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.161223
2025-06-21T18:10:10.745203844Z 2025-06-21 18:10:10.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.436783
2025-06-21T18:10:10.810385951Z 2025-06-21 18:10:10.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.515269
2025-06-21T18:10:12.658412007Z 2025-06-21 18:10:12.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:10:12.658493481Z 2025-06-21 18:10:12.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:10:12.664243919Z 2025-06-21 18:10:12.663 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:10:12.680150533Z 2025-06-21 18:10:12.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:10:12.705418204Z 2025-06-21 18:10:12.705 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spAmwzonEHiJCy94LpUrwz5Fcxors and address rNjMy84hBH63t5F5jMZ8MFmzbfoHuqL861
2025-06-21T18:10:12.729078279Z 2025-06-21 18:10:12.728 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shMKrGBWT13csDoBZ8XzH894EsLdH and address rnxCA8UEsFrcF7TWVmUZZHFjxKTjGtrCuN
2025-06-21T18:10:12.740037933Z 2025-06-21 18:10:12.739 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed saB8GwudS4v9VX3MjnoBB5wg67EhF and address r4nui7Qb12rv1qvuktWXKCbFmStdPC2eW4
2025-06-21T18:10:13.745854998Z 2025-06-21 18:10:13.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.998978
2025-06-21T18:10:13.838199372Z 2025-06-21 18:10:13.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001472
2025-06-21T18:10:14.453059030Z 2025-06-21 18:10:14.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.001458
2025-06-21T18:10:14.573559930Z 2025-06-21 18:10:14.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 06BB2F2ABA521D6E9AC6317C77CDFD7A8D706D4631E5EFC9E30D8DACCA6C1448 submitted successfully
2025-06-21T18:10:14.597284757Z 2025-06-21 18:10:14.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.123472
2025-06-21T18:10:14.671082071Z 2025-06-21 18:10:14.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.205014
2025-06-21T18:10:15.524684342Z 2025-06-21 18:10:15.524 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F1E00B64068CB44293DD392F3FC6AE18CAE9D44610C57362297D55666D5EE9A9 submitted successfully
2025-06-21T18:10:16.255846221Z 2025-06-21 18:10:16.255 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ED16B1F2CF04EAFF5A7398FE522244D9900D685655F883C131D9B46A850DF8E6 submitted successfully
2025-06-21T18:10:16.751126238Z 2025-06-21 18:10:16.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001533
2025-06-21T18:10:17.330920885Z 2025-06-21 18:10:17.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.815732
2025-06-21T18:10:17.771684203Z 2025-06-21 18:10:17.771 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.981794
2025-06-21T18:10:18.331574326Z 2025-06-21 18:10:18.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.999919
2025-06-21T18:10:18.435060338Z 2025-06-21 18:10:18.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.761568
2025-06-21T18:10:20.731825821Z 2025-06-21 18:10:20.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001224
2025-06-21T18:10:20.795875460Z 2025-06-21 18:10:20.795 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.004417
