2025-06-22T11:07:55.743905507Z 2025-06-22 11:07:55.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:07:55.743956483Z 	{'encoding': [2413, 1386, 3836, 2504, 2680, 2333, 1665, 66, 2336, 2861, 3551, 2656, 2922, 1563, 2363, 3848, 3626, 886, 284, 1079, 3371, 456, 851, 3804, 164, 2874, 2612, 1699, 1532, 3833, 1867, 2980, 3870, 2901, 1394, 791, 1879, 1416, 1264, 1484, 1563, 1086, 1898, 790, 3662, 2851, 2180, 3063, 2253, 3589, 2714, 923, 1795, 1776, 1152, 3729, 2738, 1609, 644, 1474, 3437, 2370, 410, 1872, 1487, 2300, 424, 2315, 3611, 2707, 3369, 3787, 1226, 1965, 210, 977, 2232, 245, 1481, 3782, 4000, 1187, 1330, 670, 481, 2505, 1899, 1787, 555, 3296, 3036, 3173, 4000, 1193, 3809, 470, 1351, 3781, 3318, 211, 1889, 1170, 1339, 665, 496, 3187, 72, 1044, 3118, 9, 72, 2043, 1164, 1382, 1932, 3082, 769, 917, 3020, 3248, 1116, 873, 2055, 1829, 671, 764, 1168, 1502, 3909, 3493, 437, 1346, 2530, 913, 382, 2627, 2616, 174, 257, 2476]}
2025-06-22T11:07:55.743967474Z 2025-06-22 11:07:55.743 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:07:55.743971662Z 	{'hostname_prefix': 'AMG_TimeRoulette_G47T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:07:55.752069536Z 2025-06-22 11:07:55.751 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:07:55.752150629Z 2025-06-22 11:07:55.752 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:07:55.752823479Z 2025-06-22 11:07:55.752 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:07:55.752893061Z 2025-06-22 11:07:55.752 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:07:55.754202514Z 2025-06-22 11:07:55.754 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:08:12.680141052Z 2025-06-22 11:08:12.679 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:08:15.754898845Z 2025-06-22 11:08:15.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:08:15.755060239Z 2025-06-22 11:08:15.754 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:08:15.755200314Z 2025-06-22 11:08:15.755 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:08:30.113614459Z 2025-06-22 11:08:30.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.336892
