2025-06-22T06:14:27.266075636Z 2025-06-22 06:14:27.265 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:14:27.266116312Z 	{'encoding': [3673, 3461, 2287, 1212, 2504, 1025, 2368, 2674, 3759, 97, 2156, 3086, 2715, 951, 2971, 3533, 795, 2576, 2930, 1165, 1808, 673, 551, 1450, 1213, 1806, 2497, 1604, 2723, 2440, 2423, 1687, 2991, 290, 821, 1009, 1434, 37, 665, 3809, 1182, 1956, 2143, 748, 3738, 3394, 149, 2933, 1082, 1543, 2936, 2930, 3279, 2499, 1757, 3968, 909, 593, 459, 1707, 3043, 972, 1539, 2255, 529, 1424, 2121, 1497, 1747, 1358, 562, 1265, 1344, 2544, 3752, 270, 2271, 1334, 3182, 2832, 274, 2558, 1101, 1628, 436, 364, 392, 2721, 373, 85, 546, 333, 1956, 926, 3663, 3109, 1964, 3221, 747, 2462, 334, 2035, 987, 50, 1520, 2591, 3444, 2555, 116, 2840, 30, 3355, 136, 2222, 2746, 3435, 2478, 3546, 2068, 2835, 2449, 606, 999, 3785, 3940, 2493, 2465, 1911, 1338, 787, 171, 3177, 1192, 411, 642, 3850, 295, 2399, 1035, 550]}
2025-06-22T06:14:27.266158903Z 2025-06-22 06:14:27.266 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:14:27.266177698Z 	{'hostname_prefix': 'AMG_TimeRoulette_G8T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:14:27.274945837Z 2025-06-22 06:14:27.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:14:27.274984200Z 2025-06-22 06:14:27.274 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:14:27.275688516Z 2025-06-22 06:14:27.275 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:14:27.275762516Z 2025-06-22 06:14:27.275 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:14:27.277218479Z 2025-06-22 06:14:27.277 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:14:47.278033521Z 2025-06-22 06:14:47.277 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:14:53.453876958Z 2025-06-22 06:14:53.453 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:14:57.278466640Z 2025-06-22 06:14:57.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:14:57.278500664Z 2025-06-22 06:14:57.278 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:15:10.158731273Z 2025-06-22 06:15:10.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.658325
2025-06-22T06:15:10.562781910Z 2025-06-22 06:15:10.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.034572
2025-06-22T06:15:10.748711216Z 2025-06-22 06:15:10.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.219277
2025-06-22T06:15:10.958678604Z 2025-06-22 06:15:10.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.464735
2025-06-22T06:15:13.162435230Z 2025-06-22 06:15:13.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.634273
2025-06-22T06:15:13.563099691Z 2025-06-22 06:15:13.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000315
2025-06-22T06:15:13.959041535Z 2025-06-22 06:15:13.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001654
2025-06-22T06:15:14.153278207Z 2025-06-22 06:15:14.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001268
2025-06-22T06:15:14.280898429Z 2025-06-22 06:15:14.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:15:14.280990352Z 2025-06-22 06:15:14.280 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:15:14.286525371Z 2025-06-22 06:15:14.286 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:15:14.302498338Z 2025-06-22 06:15:14.302 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:15:14.326670423Z 2025-06-22 06:15:14.326 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sh1pS3fW6Ch5SyJSKCTEvvFbQt38b and address ramC6bwsHDZZEPeFiVZqmX9W2eufZuUaXV
2025-06-22T06:15:14.387506380Z 2025-06-22 06:15:14.386 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sngoqeeAnJqjrpEYwXzVqn687G5F7 and address r4CwmAeEvKKHK4ng69Y7PzobbwK7DLemNP
2025-06-22T06:15:14.391902183Z 2025-06-22 06:15:14.391 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssJy5SQVP375xMr4XdMs5i45tT3Bs and address rUNp17ZMj8NzpEYjRknEGjWeenQyvhkQuQ
2025-06-22T06:15:14.760588834Z 2025-06-22 06:15:14.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.002568
2025-06-22T06:15:15.883618735Z 2025-06-22 06:15:15.883 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5A8220D3E5C6321786194DEB9E4B3543671274D88B997637B22AE64CFED929E8 submitted successfully
