2025-06-22T10:33:32.792499431Z 2025-06-22 10:33:32.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:33:32.792556759Z 	{'encoding': [1979, 1736, 1729, 3316, 1418, 1262, 1803, 3496, 350, 1558, 3664, 884, 2991, 81, 1996, 506, 1093, 1352, 2768, 2076, 1147, 3331, 1640, 3640, 862, 2395, 3732, 2928, 3560, 1372, 2653, 3012, 3307, 3806, 3535, 2954, 2557, 2832, 2605, 1735, 1145, 3393, 3628, 2117, 2847, 1720, 1369, 3574, 1944, 2781, 3776, 839, 1177, 1058, 923, 2582, 3482, 1109, 1784, 105, 3707, 1659, 2507, 1851, 3125, 3511, 3985, 3617, 3249, 637, 1517, 3991, 920, 3423, 3818, 1935, 500, 1901, 1500, 303, 3359, 831, 3078, 470, 506, 3016, 1086, 2490, 3530, 1049, 2481, 448, 53, 2117, 1333, 3768, 2346, 2062, 3637, 1419, 136, 2144, 2160, 279, 3944, 1688, 3561, 2789, 2642, 2868, 2164, 1231, 3243, 3675, 3665, 314, 630, 3384, 862, 3254, 571, 3607, 1957, 440, 3913, 265, 3371, 3543, 2269, 1406, 2923, 2732, 2499, 1058, 1903, 455, 3763, 978, 2942, 1951]}
2025-06-22T10:33:32.792579141Z 2025-06-22 10:33:32.792 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:33:32.792586966Z 	{'hostname_prefix': 'AMG_TimeRoulette_G42T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:33:32.801289440Z 2025-06-22 10:33:32.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:33:32.801403966Z 2025-06-22 10:33:32.801 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:33:32.802388142Z 2025-06-22 10:33:32.802 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:33:32.802519209Z 2025-06-22 10:33:32.802 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:33:32.804196844Z 2025-06-22 10:33:32.804 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:33:52.804895990Z 2025-06-22 10:33:52.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:33:56.277727528Z 2025-06-22 10:33:56.277 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:33:57.805321158Z 2025-06-22 10:33:57.804 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:33:57.805352086Z 2025-06-22 10:33:57.805 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:34:20.181102274Z 2025-06-22 10:34:20.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.817504
2025-06-22T10:34:20.243153659Z 2025-06-22 10:34:20.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.906265
2025-06-22T10:34:20.495280524Z 2025-06-22 10:34:20.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.158522
2025-06-22T10:34:20.699188245Z 2025-06-22 10:34:20.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.360279
2025-06-22T10:34:20.882418092Z 2025-06-22 10:34:20.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.538251
2025-06-22T10:34:22.808412658Z 2025-06-22 10:34:22.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:34:22.808571598Z 2025-06-22 10:34:22.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:34:22.814438194Z 2025-06-22 10:34:22.814 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:34:22.830600720Z 2025-06-22 10:34:22.830 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:34:22.907958677Z 2025-06-22 10:34:22.907 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssicJ52EFuqKzGvMyDsFQ6aCjvj8j and address rDD78wY5GjrXN4XqgBHNFsHi46fMbZJ3RU
2025-06-22T10:34:22.961761243Z 2025-06-22 10:34:22.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssfgkbvjepXGHiwazCZ84xkC9iqLf and address rJjhBCiquHhEbyFnTCaBggUnzSrXkBFyFH
2025-06-22T10:34:22.963290818Z 2025-06-22 10:34:22.961 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snNU5RJYtBcrg7xE6k5HfVQcvkmxo and address rVQvqFQmLxG6jbW327nevP36kDzZZvfqD
2025-06-22T10:34:23.135152192Z 2025-06-22 10:34:23.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999884
2025-06-22T10:34:23.216427629Z 2025-06-22 10:34:23.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.952798
2025-06-22T10:34:23.496868994Z 2025-06-22 10:34:23.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999894
2025-06-22T10:34:23.908092227Z 2025-06-22 10:34:23.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001547
2025-06-22T10:34:24.902850300Z 2025-06-22 10:34:24.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001290
2025-06-22T10:34:24.907248135Z 2025-06-22 10:34:24.906 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 20F614B7816855F0C978DAB1A140C3FD17663D1AAA26A53490F56FF437C2710A submitted successfully
2025-06-22T10:34:25.852329888Z 2025-06-22 10:34:25.852 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5601613EBBB1AF88EA358810784C7449879BF599D1DF75611102D1642E879E7 submitted successfully
2025-06-22T10:34:26.134662211Z 2025-06-22 10:34:26.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001611
2025-06-22T10:34:26.213291116Z 2025-06-22 10:34:26.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999240
2025-06-22T10:34:26.541223332Z 2025-06-22 10:34:26.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.029747
2025-06-22T10:34:26.641524808Z 2025-06-22 10:34:26.641 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3A22A72C689EDFA8338DEEF04BB482ACAB7A06D5E3512B78D6F9651F881F4D51 submitted successfully
2025-06-22T10:34:26.892361312Z 2025-06-22 10:34:26.891 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.003179
2025-06-22T10:34:27.699756495Z 2025-06-22 10:34:27.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000113
2025-06-22T10:34:29.171328215Z 2025-06-22 10:34:29.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.000966
2025-06-22T10:34:29.236017026Z 2025-06-22 10:34:29.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.037805
2025-06-22T10:34:29.513177175Z 2025-06-22 10:34:29.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.971842
2025-06-22T10:34:29.862995488Z 2025-06-22 10:34:29.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.000895
2025-06-22T10:34:31.644384717Z 2025-06-22 10:34:31.643 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:34:31.646646824Z 2025-06-22 10:34:31.646 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:34:31.647947327Z 2025-06-22 10:34:31.647 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T10:34:31.648672936Z 2025-06-22 10:34:31.648 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T10:34:31.684547896Z 2025-06-22 10:34:31.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.004011
2025-06-22T10:34:32.189610323Z 2025-06-22 10:34:32.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:02.941360
2025-06-22T10:34:32.508450415Z 2025-06-22 10:34:32.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.002107
2025-06-22T10:34:32.874719471Z 2025-06-22 10:34:32.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.002081
2025-06-22T10:34:34.627437660Z 2025-06-22 10:34:34.627 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 55F63746FD67CDB1D740F842A47184E7938189E8C135BEF226B56750E62F9F83 submitted successfully
2025-06-22T10:34:34.632089866Z 2025-06-22 10:34:34.631 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0BFF9815F3171044ED4C01B68B99F5DFB169DE86875DC10FF7C1EB229031BB21 submitted successfully
2025-06-22T10:34:34.655749865Z 2025-06-22 10:34:34.655 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2222022F72F383D36EE012A6FA7223E77B83B1A7C6FEE6D588A0DCA2230C80FB submitted successfully
2025-06-22T10:34:34.659199332Z 2025-06-22 10:34:34.658 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 715DBB2996D65ADB708170482645130B1D9E8B8C13A0952025D562E1FEF8061B submitted successfully
2025-06-22T10:34:35.192187579Z 2025-06-22 10:34:35.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.002000
2025-06-22T10:34:35.513800813Z 2025-06-22 10:34:35.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.000731
2025-06-22T10:34:35.897740944Z 2025-06-22 10:34:35.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.003473
2025-06-22T10:34:37.179231524Z 2025-06-22 10:34:37.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.006727
2025-06-22T10:34:38.178692237Z 2025-06-22 10:34:38.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002762
2025-06-22T10:34:38.502528216Z 2025-06-22 10:34:38.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:03.003427
2025-06-22T10:34:38.726757157Z 2025-06-22 10:34:38.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:07.003244
2025-06-22T10:34:38.869846856Z 2025-06-22 10:34:38.869 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.002229
2025-06-22T10:34:41.196532543Z 2025-06-22 10:34:41.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.001663
2025-06-22T10:34:41.518490783Z 2025-06-22 10:34:41.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001466
2025-06-22T10:34:44.150244214Z 2025-06-22 10:34:44.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:07.005261
2025-06-22T10:34:44.231164374Z 2025-06-22 10:34:44.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.030653
2025-06-22T10:34:44.491067150Z 2025-06-22 10:34:44.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.003350
2025-06-22T10:34:47.203157729Z 2025-06-22 10:34:47.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.976278
2025-06-22T10:34:47.532074038Z 2025-06-22 10:34:47.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.003874
2025-06-22T10:34:50.205629024Z 2025-06-22 10:34:50.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001519
2025-06-22T10:34:50.531137547Z 2025-06-22 10:34:50.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.005219
2025-06-22T10:34:53.193560403Z 2025-06-22 10:34:53.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.000653
2025-06-22T10:34:53.531634350Z 2025-06-22 10:34:53.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.001125
2025-06-22T10:34:56.170870315Z 2025-06-22 10:34:56.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.001464
2025-06-22T10:34:56.499010586Z 2025-06-22 10:34:56.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000874
2025-06-22T10:34:58.905972922Z 2025-06-22 10:34:58.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.011390
2025-06-22T10:34:59.205282130Z 2025-06-22 10:34:59.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.001754
2025-06-22T10:34:59.520080145Z 2025-06-22 10:34:59.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:03.002141
2025-06-22T10:35:00.730390592Z 2025-06-22 10:35:00.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:22.011193
2025-06-22T10:35:02.204948653Z 2025-06-22 10:35:02.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001409
2025-06-22T10:35:02.520577348Z 2025-06-22 10:35:02.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:03.001609
2025-06-22T10:35:04.202769855Z 2025-06-22 10:35:04.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.014726
2025-06-22T10:35:05.197149112Z 2025-06-22 10:35:05.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.002173
2025-06-22T10:35:05.542673882Z 2025-06-22 10:35:05.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:03.007586
2025-06-22T10:35:08.178467832Z 2025-06-22 10:35:08.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001371
2025-06-22T10:35:08.547083393Z 2025-06-22 10:35:08.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.000453
2025-06-22T10:35:11.180871926Z 2025-06-22 10:35:11.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001099
2025-06-22T10:35:11.528187079Z 2025-06-22 10:35:11.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.007065
2025-06-22T10:35:14.209644841Z 2025-06-22 10:35:14.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002020
2025-06-22T10:35:14.562448730Z 2025-06-22 10:35:14.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.995674
2025-06-22T10:35:17.217187026Z 2025-06-22 10:35:17.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.001720
2025-06-22T10:35:17.551481721Z 2025-06-22 10:35:17.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 21 in 0:00:03.002202
2025-06-22T10:35:20.198269546Z 2025-06-22 10:35:20.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.007244
2025-06-22T10:35:20.274627325Z 2025-06-22 10:35:20.274 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.056199
