2025-06-22T06:52:23.373749662Z 2025-06-22 06:52:23.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:52:23.373800949Z 	{'encoding': [831, 1940, 786, 195, 3775, 1346, 2750, 3801, 751, 3264, 2051, 3614, 2950, 3652, 816, 1799, 3313, 2558, 1908, 2257, 302, 928, 1230, 56, 574, 1097, 3404, 2154, 2744, 1693, 3584, 3182, 3207, 3662, 1809, 585, 2156, 3397, 2825, 313, 3520, 2525, 3831, 2803, 2857, 3761, 2614, 2683, 2054, 1022, 2920, 3469, 3738, 3374, 622, 3300, 2347, 3870, 2474, 2628, 2178, 2783, 2842, 1167, 3814, 2982, 3800, 276, 1726, 3490, 1481, 2277, 1520, 441, 1, 2969, 1113, 1352, 3514, 2044, 3823, 2235, 639, 3120, 3301, 2476, 1176, 1441, 3869, 3554, 1476, 2644, 3194, 323, 1247, 2565, 1134, 2575, 879, 1988, 914, 2553, 41, 2852, 1547, 934, 2078, 644, 2528, 1702, 2573, 2339, 1932, 457, 3638, 1052, 3629, 2988, 202, 2416, 1433, 332, 1729, 3346, 42, 2829, 2040, 1190, 151, 1008, 3084, 605, 3569, 1173, 3732, 1523, 2722, 301, 2823, 2423]}
2025-06-22T06:52:23.373871913Z 2025-06-22 06:52:23.373 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:52:23.373897130Z 	{'hostname_prefix': 'AMG_TimeRoulette_G13T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:52:23.382886024Z 2025-06-22 06:52:23.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:52:23.382927472Z 2025-06-22 06:52:23.382 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:52:23.383727492Z 2025-06-22 06:52:23.383 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:52:23.383775232Z 2025-06-22 06:52:23.383 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:52:23.385045429Z 2025-06-22 06:52:23.384 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:52:43.385801148Z 2025-06-22 06:52:43.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T06:52:49.063435992Z 2025-06-22 06:52:49.063 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:52:53.386571975Z 2025-06-22 06:52:53.385 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T06:52:53.386751343Z 2025-06-22 06:52:53.386 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T06:53:10.148213231Z 2025-06-22 06:53:10.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.024201
2025-06-22T06:53:10.328933170Z 2025-06-22 06:53:10.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.186020
2025-06-22T06:53:10.390848561Z 2025-06-22 06:53:10.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.266602
2025-06-22T06:53:10.450060691Z 2025-06-22 06:53:10.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.329845
2025-06-22T06:53:10.747830848Z 2025-06-22 06:53:10.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.644553
2025-06-22T06:53:12.389894968Z 2025-06-22 06:53:12.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T06:53:12.389930976Z 2025-06-22 06:53:12.389 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T06:53:12.395667281Z 2025-06-22 06:53:12.395 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T06:53:12.406427487Z 2025-06-22 06:53:12.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T06:53:12.447547345Z 2025-06-22 06:53:12.447 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed spyPssi8oUFTUqtjxDT1crkSp6vUd and address rQEfYxinD9LthCyfiCWfeMASgLmoXQPNPQ
2025-06-22T06:53:12.467195603Z 2025-06-22 06:53:12.466 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssEWU3PviSNTwSvzoJv8ihhNskcRM and address rpom3CmQu6VcECVXwBjayGqguFaJtPXtK9
2025-06-22T06:53:12.468020660Z 2025-06-22 06:53:12.467 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shc85Ta3FArPXFaQkHUGhGiGDC2hf and address rM89rtpJtJufCEwWmCGYQ43hrKPrSdLHsv
2025-06-22T06:53:13.110027369Z 2025-06-22 06:53:13.109 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE89573462EDD5C7FE447459C41E9C69CD9E5243D89B80FF414D3A162EF426C4 submitted successfully
2025-06-22T06:53:13.284790086Z 2025-06-22 06:53:13.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.994730
2025-06-22T06:53:13.331132108Z 2025-06-22 06:53:13.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.959870
2025-06-22T06:53:13.392370091Z 2025-06-22 06:53:13.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.939286
2025-06-22T06:53:13.872623323Z 2025-06-22 06:53:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.003866
2025-06-22T06:53:14.165080292Z 2025-06-22 06:53:14.164 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3BDE3F48424D0FC6B0AE3D8975829001435D0A4CC15F7DE7B17DB2AE066402EF submitted successfully
2025-06-22T06:53:14.213417138Z 2025-06-22 06:53:14.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.030849
2025-06-22T06:53:14.928625757Z 2025-06-22 06:53:14.928 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F66A2FA6AB2BE5BA4CA4338FCA18E8263FA1B6605A6D08AFE633CC86D8B868CB submitted successfully
2025-06-22T06:53:16.306232283Z 2025-06-22 06:53:16.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000985
2025-06-22T06:53:16.372682993Z 2025-06-22 06:53:16.372 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.019126
2025-06-22T06:53:16.413435968Z 2025-06-22 06:53:16.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.041734
2025-06-22T06:53:16.756978641Z 2025-06-22 06:53:16.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.999701
2025-06-22T06:53:17.132928470Z 2025-06-22 06:53:17.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.967734
2025-06-22T06:53:19.321757359Z 2025-06-22 06:53:19.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002347
2025-06-22T06:53:19.388565514Z 2025-06-22 06:53:19.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.013897
2025-06-22T06:53:19.753895391Z 2025-06-22 06:53:19.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.001958
2025-06-22T06:53:19.930386238Z 2025-06-22 06:53:19.929 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T06:53:19.930969990Z 2025-06-22 06:53:19.930 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T06:53:19.931558981Z 2025-06-22 06:53:19.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T06:53:19.932162320Z 2025-06-22 06:53:19.931 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T06:53:21.171257036Z 2025-06-22 06:53:21.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.001899
2025-06-22T06:53:22.464669595Z 2025-06-22 06:53:22.464 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.005661
2025-06-22T06:53:23.007429320Z 2025-06-22 06:53:23.007 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 155781AB6752378CCDC641AC73AF8DBB9698C4455ED17143148A5091FC344C23 submitted successfully
2025-06-22T06:53:23.062680846Z 2025-06-22 06:53:23.062 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B1E5C2EE13D1ABC78B6565FD3C4D6670E010CB543218BFFB47083F9D8F2AECED submitted successfully
2025-06-22T06:53:23.087574693Z 2025-06-22 06:53:23.087 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C5F1C8D56A24F25D144B82E7A1E4C89B0E46C156F33604693FDE7205F299263A submitted successfully
2025-06-22T06:53:23.089687170Z 2025-06-22 06:53:23.089 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AB44A534CEC53F91E7A786F8B8301149B8B13713ACDE72D74B2BA35F1F326FC2 submitted successfully
2025-06-22T06:53:23.377185209Z 2025-06-22 06:53:23.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:06.938448
2025-06-22T06:53:24.368837704Z 2025-06-22 06:53:24.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.971851
2025-06-22T06:53:27.153845147Z 2025-06-22 06:53:27.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.005147
2025-06-22T06:53:27.312638957Z 2025-06-22 06:53:27.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.999211
2025-06-22T06:53:27.394684315Z 2025-06-22 06:53:27.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.019940
2025-06-22T06:53:30.786231287Z 2025-06-22 06:53:30.785 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:11.009310
2025-06-22T06:53:31.176578563Z 2025-06-22 06:53:31.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.005321
2025-06-22T06:53:31.386483174Z 2025-06-22 06:53:31.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:08.010069
2025-06-22T06:53:34.162217047Z 2025-06-22 06:53:34.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.002705
2025-06-22T06:53:34.322285713Z 2025-06-22 06:53:34.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:07.005250
2025-06-22T06:53:37.334775815Z 2025-06-22 06:53:37.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.001798
2025-06-22T06:53:39.143044447Z 2025-06-22 06:53:39.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.003236
2025-06-22T06:53:42.145120539Z 2025-06-22 06:53:42.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.001822
2025-06-22T06:53:42.323164496Z 2025-06-22 06:53:42.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:05.002390
2025-06-22T06:53:45.178620677Z 2025-06-22 06:53:45.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:03.000186
2025-06-22T06:53:45.337953594Z 2025-06-22 06:53:45.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.002793
2025-06-22T06:53:48.168125378Z 2025-06-22 06:53:48.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001188
2025-06-22T06:53:48.337740567Z 2025-06-22 06:53:48.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:02.999182
2025-06-22T06:53:50.376363550Z 2025-06-22 06:53:50.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:22.998985
2025-06-22T06:53:50.441729963Z 2025-06-22 06:53:50.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:19.056880
2025-06-22T06:53:50.809088843Z 2025-06-22 06:53:50.808 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.019881
2025-06-22T06:53:51.183122389Z 2025-06-22 06:53:51.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001069
2025-06-22T06:53:51.347946919Z 2025-06-22 06:53:51.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.002259
2025-06-22T06:53:54.184322822Z 2025-06-22 06:53:54.183 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002224
2025-06-22T06:53:54.307134889Z 2025-06-22 06:53:54.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.000516
2025-06-22T06:53:57.149768207Z 2025-06-22 06:53:57.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.000368
2025-06-22T06:53:57.305398515Z 2025-06-22 06:53:57.305 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000923
2025-06-22T06:54:00.155206317Z 2025-06-22 06:54:00.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.001466
2025-06-22T06:54:00.310569531Z 2025-06-22 06:54:00.310 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001637
2025-06-22T06:54:03.163368764Z 2025-06-22 06:54:03.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001860
2025-06-22T06:54:03.332641877Z 2025-06-22 06:54:03.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.001745
2025-06-22T06:54:06.159899187Z 2025-06-22 06:54:06.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.001414
2025-06-22T06:54:06.309052392Z 2025-06-22 06:54:06.308 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.000359
2025-06-22T06:54:09.194752844Z 2025-06-22 06:54:09.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001046
2025-06-22T06:54:09.344154437Z 2025-06-22 06:54:09.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001537
2025-06-22T06:54:10.362929031Z 2025-06-22 06:54:10.362 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:20.007139
2025-06-22T06:54:10.406049523Z 2025-06-22 06:54:10.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:19.984561
2025-06-22T06:54:10.832620297Z 2025-06-22 06:54:10.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.008771
2025-06-22T06:54:12.191594946Z 2025-06-22 06:54:12.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001695
2025-06-22T06:54:12.330941284Z 2025-06-22 06:54:12.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001858
2025-06-22T06:54:15.164281470Z 2025-06-22 06:54:15.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 21 in 0:00:03.001310
2025-06-22T06:54:15.322401165Z 2025-06-22 06:54:15.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.001128
2025-06-22T06:54:18.180054689Z 2025-06-22 06:54:18.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 22 in 0:00:03.000555
2025-06-22T06:54:18.314484889Z 2025-06-22 06:54:18.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 22 in 0:00:03.000585
2025-06-22T06:54:21.164329213Z 2025-06-22 06:54:21.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 23 in 0:00:03.001118
2025-06-22T06:54:21.322698598Z 2025-06-22 06:54:21.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 23 in 0:00:03.001573
2025-06-22T06:54:24.183029005Z 2025-06-22 06:54:24.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 24 in 0:00:03.001237
