2025-06-21T17:24:53.697930465Z 2025-06-21 17:24:53.697 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:24:53.698008963Z 	{'encoding': [2167, 290, 1584, 1258, 3515, 1418, 362, 2090, 956, 2863, 1011, 2949, 1524, 3386, 1190, 437, 3656, 1348, 76, 2683, 3791, 329, 1292, 3112, 685, 3164, 2209, 3322, 3994, 1255, 3590, 913, 3102, 3589, 218, 293, 1725, 533, 2591, 743, 3233, 658, 3056, 611, 2242, 331, 774, 2302, 1940, 3461, 5, 1077, 750, 3867, 1710, 14, 3751, 1403, 510, 3591, 1241, 3081, 549, 3997, 2264, 2383, 536, 1522, 3000, 146, 2854, 409, 598, 2252, 2098, 769, 719, 3062, 1456, 3877, 259, 197, 2733, 3956, 90, 495, 2998, 1429, 891, 3283, 1, 3107, 3761, 2300, 2443, 456, 746, 260, 524, 304, 194, 790, 3781, 3400, 320, 1923, 850, 2154, 805, 52, 3007, 3608, 1510, 3133, 2133, 3961, 2476, 972, 231, 1759, 3825, 149, 1922, 885, 1913, 2384, 349, 755, 743, 1473, 1064, 507, 1703, 2069, 3566, 3952, 3350, 3397, 392, 2059]}
2025-06-21T17:24:53.698029582Z 2025-06-21 17:24:53.697 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:24:53.698039331Z 	{'hostname_prefix': 'AMG_NSGAII_G23T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:24:53.706363853Z 2025-06-21 17:24:53.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:24:53.706412285Z 2025-06-21 17:24:53.706 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:24:53.707130428Z 2025-06-21 17:24:53.706 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:24:53.707194809Z 2025-06-21 17:24:53.707 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:24:53.708360054Z 2025-06-21 17:24:53.708 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:25:13.399741444Z 2025-06-21 17:25:13.399 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:25:13.709033363Z 2025-06-21 17:25:13.708 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
