2025-06-22T11:26:07.203896243Z 2025-06-22 11:26:07.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:26:07.203978829Z 	{'encoding': [3084, 349, 7, 2926, 3247, 2504, 1591, 594, 649, 1767, 3281, 1565, 2693, 2473, 2991, 975, 3457, 3304, 462, 223, 2172, 781, 2476, 1848, 3504, 1469, 3665, 3427, 2984, 726, 1845, 3988, 3735, 179, 1908, 178, 908, 119, 710, 2582, 1020, 759, 655, 1210, 3655, 2667, 2813, 2456, 403, 3934, 2559, 948, 2247, 3613, 83, 3790, 344, 3544, 869, 1423, 3188, 2679, 3609, 1403, 434, 1515, 2160, 1656, 3226, 428, 3035, 1888, 3763, 3818, 3269, 671, 2207, 513, 3146, 1433, 2886, 1624, 659, 1601, 2576, 3138, 1774, 729, 1055, 3137, 1787, 759, 1550, 1866, 1021, 2411, 2867, 2166, 1825, 3179, 72, 1638, 191, 2541, 1119, 1404, 908, 791, 2359, 1723, 1494, 528, 391, 3389, 1915, 2612, 3323, 2421, 2931, 347, 445, 2225, 2708, 1541, 3445, 330, 1687, 137, 1427, 3370, 2622, 1082, 1111, 2880, 3214, 471, 2649, 3622, 2514, 3356]}
2025-06-22T11:26:07.203992395Z 2025-06-22 11:26:07.203 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:26:07.204001552Z 	{'hostname_prefix': 'AMG_TimeRoulette_G50T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:26:07.212167699Z 2025-06-22 11:26:07.211 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:26:07.212197545Z 2025-06-22 11:26:07.212 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:26:07.212948603Z 2025-06-22 11:26:07.212 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:26:07.212978750Z 2025-06-22 11:26:07.212 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:26:07.214465516Z 2025-06-22 11:26:07.214 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:26:27.215164527Z 2025-06-22 11:26:27.214 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:26:35.194526361Z 2025-06-22 11:26:35.194 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:26:37.215887683Z 2025-06-22 11:26:37.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:26:37.216077110Z 2025-06-22 11:26:37.215 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:27:00.206895814Z 2025-06-22 11:27:00.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.930773
2025-06-22T11:27:00.374050263Z 2025-06-22 11:27:00.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.121436
2025-06-22T11:27:00.432252288Z 2025-06-22 11:27:00.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.199223
2025-06-22T11:27:00.723888317Z 2025-06-22 11:27:00.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.490875
2025-06-22T11:27:00.871919304Z 2025-06-22 11:27:00.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.632860
2025-06-22T11:27:02.219747791Z 2025-06-22 11:27:02.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:27:02.219903746Z 2025-06-22 11:27:02.219 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:27:02.225753880Z 2025-06-22 11:27:02.225 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:27:02.241863221Z 2025-06-22 11:27:02.241 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:27:02.301634359Z 2025-06-22 11:27:02.301 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shxnWSg33hDx9bFS4qFUnEaybsr5f and address raUBTUF61gMTR97MHDqXt817s2VEDBBBTw
2025-06-22T11:27:02.353695551Z 2025-06-22 11:27:02.353 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shLVZo1anRyT4rSR2o3aFJZsYtbwq and address rh6vPPDGG41mW3JgXDEQMj8AcSrtkM2Pmw
2025-06-22T11:27:02.355562947Z 2025-06-22 11:27:02.353 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shFUKf1VdwnYHLTtMBG82bzEuBAoE and address rHWzyEJgQ9BEjAXaL9icCYrStZHTDNh2tM
2025-06-22T11:27:03.180613460Z 2025-06-22 11:27:03.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.997934
2025-06-22T11:27:03.391055558Z 2025-06-22 11:27:03.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000780
2025-06-22T11:27:03.491158184Z 2025-06-22 11:27:03.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001807
2025-06-22T11:27:03.974037286Z 2025-06-22 11:27:03.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001570
2025-06-22T11:27:04.121030264Z 2025-06-22 11:27:04.120 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3D50239E60BF49995DD9565309ECE9251B32500D32DA7A9839B5AA4489385B1A submitted successfully
2025-06-22T11:27:04.846274329Z 2025-06-22 11:27:04.845 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001159
2025-06-22T11:27:05.074112428Z 2025-06-22 11:27:05.073 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EA30B7006A3D381462B6EE6D4FDA9DC80088FB5A22E09D62E5B55B8E771B34F9 submitted successfully
2025-06-22T11:27:05.872389758Z 2025-06-22 11:27:05.871 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FBC018E6A635ED9D50AECB0DBA7C9E2CEFC1EE925429219A7E414449686A6894 submitted successfully
2025-06-22T11:27:06.187158256Z 2025-06-22 11:27:06.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001785
2025-06-22T11:27:06.468980357Z 2025-06-22 11:27:06.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998953
2025-06-22T11:27:06.869010424Z 2025-06-22 11:27:06.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002135
2025-06-22T11:27:07.379691621Z 2025-06-22 11:27:07.379 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000584
2025-06-22T11:27:07.761761603Z 2025-06-22 11:27:07.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001311
2025-06-22T11:27:09.198690826Z 2025-06-22 11:27:09.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.000374
2025-06-22T11:27:09.467064308Z 2025-06-22 11:27:09.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001099
2025-06-22T11:27:10.760297898Z 2025-06-22 11:27:10.759 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002224
2025-06-22T11:27:10.877412520Z 2025-06-22 11:27:10.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:27:10.877911622Z 2025-06-22 11:27:10.877 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:27:10.878368504Z 2025-06-22 11:27:10.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:27:10.879340099Z 2025-06-22 11:27:10.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:27:10.905597879Z 2025-06-22 11:27:10.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002198
2025-06-22T11:27:12.470226234Z 2025-06-22 11:27:12.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001280
2025-06-22T11:27:13.424368688Z 2025-06-22 11:27:13.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001560
2025-06-22T11:27:14.091227330Z 2025-06-22 11:27:14.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8ED762E4C75CD399991F5F1D379259762C7B969D941699FA519996DC14539138 submitted successfully
2025-06-22T11:27:14.193951155Z 2025-06-22 11:27:14.193 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 18C9F0819D28AD1D847782B81DBF476F30C33532197422421AF176F5D0C6AEAC submitted successfully
2025-06-22T11:27:14.211731080Z 2025-06-22 11:27:14.211 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B271DAB1584A6AF69CE8B4599D95B677B7FD87CFAE6D27908DA7994FD03A530A submitted successfully
2025-06-22T11:27:14.395975392Z 2025-06-22 11:27:14.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:07.004348
2025-06-22T11:27:14.932163170Z 2025-06-22 11:27:14.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.001251
2025-06-22T11:27:15.025776285Z 2025-06-22 11:27:15.025 | INFO     | rocket_controller.iteration_type:perform_transaction:221 - Transaction 4076E42C3BBA1B43E81C1B4CEA50DAFE756EB365D290CAF3284DD0F5AF7F3EF4 not submitted: Insufficient XRP balance to send.
2025-06-22T11:27:15.434890531Z 2025-06-22 11:27:15.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001285
2025-06-22T11:27:15.771107821Z 2025-06-22 11:27:15.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.004714
2025-06-22T11:27:16.207318340Z 2025-06-22 11:27:16.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.001294
2025-06-22T11:27:17.892666612Z 2025-06-22 11:27:17.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.002412
