2025-06-21T15:55:50.183045034Z 2025-06-21 15:55:50.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:55:50.183104767Z 	{'encoding': [873, 169, 3127, 393, 960, 2641, 1761, 672, 2330, 1020, 3076, 1653, 1325, 3445, 110, 1866, 1517, 3832, 1369, 1212, 857, 427, 637, 2460, 2691, 2960, 2724, 3868, 276, 2048, 3035, 1708, 2560, 162, 2056, 30, 620, 1201, 979, 2476, 2210, 3811, 2938, 3148, 3427, 309, 2978, 2828, 877, 2803, 3649, 111, 1863, 3146, 507, 1365, 2097, 2171, 951, 1832, 2411, 813, 3886, 1835, 1955, 3906, 161, 1599, 1347, 457, 2076, 728, 2913, 581, 2403, 1161, 576, 1115, 3183, 3233, 1131, 3979, 3363, 1633, 1973, 1295, 1556, 1585, 870, 1078, 1174, 2955, 1730, 1806, 772, 845, 2866, 2077, 925, 2120, 1352, 563, 2673, 3666, 1772, 2338, 514, 1384, 667, 2767, 1429, 376, 2140, 590, 3005, 3916, 1383, 115, 3489, 1094, 2414, 3817, 570, 2764, 1916, 3831, 3802, 3959, 3334, 742, 556, 1188, 2090, 2012, 982, 2818, 76, 2016, 3295, 2780]}
2025-06-21T15:55:50.183141806Z 2025-06-21 15:55:50.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:55:50.183171833Z 	{'hostname_prefix': 'AMG_NSGAII_G11T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:55:50.192170834Z 2025-06-21 15:55:50.191 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:55:50.192246257Z 2025-06-21 15:55:50.192 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:55:50.193193936Z 2025-06-21 15:55:50.192 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:55:50.193251996Z 2025-06-21 15:55:50.193 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:55:50.195043168Z 2025-06-21 15:55:50.194 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:56:10.195881552Z 2025-06-21 15:56:10.195 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:56:14.445119162Z 2025-06-21 15:56:14.444 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
