2025-06-21T22:50:42.863686771Z 2025-06-21 22:50:42.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:50:42.863759187Z 	{'encoding': [3499, 3041, 3978, 793, 2978, 351, 2983, 3680, 1315, 2930, 326, 1244, 681, 1614, 3443, 3615, 235, 3684, 1982, 3941, 2221, 3596, 3040, 581, 510, 82, 1772, 3391, 2543, 834, 915, 3125, 3164, 1934, 1592, 1766, 2066, 3710, 3990, 1469, 1452, 2003, 3445, 3540, 1670, 2286, 1703, 2345, 21, 3817, 1051, 3035, 2049, 3517, 3001, 2232, 3424, 130, 1603, 1307, 3425, 420, 75, 242, 2915, 1213, 506, 733, 3747, 1265, 1870, 3158, 1822, 3257, 2122, 641, 844, 3207, 3635, 2389, 1255, 2716, 2499, 2381, 222, 3389, 1949, 1926, 2930, 3788, 1624, 1664, 3938, 1373, 2013, 211, 3447, 1795, 561, 3503, 2992, 3035, 921, 3965, 3533, 216, 2283, 2577, 2895, 2810, 2395, 473, 331, 3212, 1957, 1124, 3061, 2454, 2037, 3446, 612, 2165, 3452, 3610, 1022, 3348, 3831, 262, 1739, 3460, 251, 2984, 1668, 3722, 26, 2707, 3436, 3247, 129, 2048]}
2025-06-21T22:50:42.863771511Z 2025-06-21 22:50:42.863 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T22:50:42.863779646Z 	{'hostname_prefix': 'AMG_TimeTournament_G13T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T22:50:42.872215452Z 2025-06-21 22:50:42.871 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:50:42.872241181Z 2025-06-21 22:50:42.872 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:50:42.872980867Z 2025-06-21 22:50:42.872 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T22:50:42.873005173Z 2025-06-21 22:50:42.872 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T22:50:42.874458918Z 2025-06-21 22:50:42.874 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T22:51:02.875146921Z 2025-06-21 22:51:02.874 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T22:51:16.180838619Z 2025-06-21 22:51:16.179 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
