2025-06-21T15:52:27.601100679Z 2025-06-21 15:52:27.600 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:52:27.601148278Z 	{'encoding': [827, 3264, 1421, 3711, 2592, 1862, 2419, 743, 328, 2942, 886, 92, 3646, 2699, 2119, 1199, 1620, 2587, 2419, 1006, 1198, 3634, 2615, 624, 4, 3625, 498, 2492, 879, 3488, 2644, 1576, 3393, 888, 2186, 3992, 1113, 1058, 785, 2518, 1004, 2886, 3854, 473, 930, 1170, 446, 711, 973, 3326, 3517, 859, 3466, 3591, 1382, 1309, 3695, 3385, 2550, 3220, 1265, 2770, 2105, 865, 2235, 3498, 3499, 525, 3320, 1018, 3756, 1159, 3576, 3774, 2579, 2848, 1244, 1084, 3177, 599, 840, 2317, 1147, 2566, 814, 413, 2681, 896, 974, 152, 871, 1647, 3227, 2976, 2101, 3221, 2160, 1472, 2881, 2836, 3740, 1289, 3213, 2047, 1009, 1194, 3466, 371, 3177, 2830, 3536, 2778, 2577, 1056, 2065, 327, 3337, 2761, 397, 1376, 666, 1177, 774, 2768, 1950, 2061, 1593, 3651, 1656, 2803, 3633, 1068, 3142, 206, 2551, 304, 546, 1877, 312, 1512]}
2025-06-21T15:52:27.601193955Z 2025-06-21 15:52:27.601 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:52:27.601210386Z 	{'hostname_prefix': 'AMG_ProposalElitism_G10T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:52:27.609759186Z 2025-06-21 15:52:27.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:52:27.609843075Z 2025-06-21 15:52:27.609 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:52:27.610565859Z 2025-06-21 15:52:27.610 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:52:27.610634459Z 2025-06-21 15:52:27.610 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:52:27.611971813Z 2025-06-21 15:52:27.611 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:52:47.612655503Z 2025-06-21 15:52:47.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:52:55.950148704Z 2025-06-21 15:52:55.949 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:52:57.613231479Z 2025-06-21 15:52:57.612 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:52:57.613307172Z 2025-06-21 15:52:57.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:53:20.314363521Z 2025-06-21 15:53:20.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.315025
2025-06-21T15:53:20.355400352Z 2025-06-21 15:53:20.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.365578
2025-06-21T15:53:20.561977495Z 2025-06-21 15:53:20.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.544022
2025-06-21T15:53:20.800917863Z 2025-06-21 15:53:20.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:24.811290
2025-06-21T15:53:21.022562385Z 2025-06-21 15:53:21.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.995162
2025-06-21T15:53:22.616822782Z 2025-06-21 15:53:22.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T15:53:22.616907902Z 2025-06-21 15:53:22.616 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T15:53:22.622564092Z 2025-06-21 15:53:22.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T15:53:22.633218899Z 2025-06-21 15:53:22.633 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T15:53:22.677182285Z 2025-06-21 15:53:22.676 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snEDAe2hDQ2KRXRzmueGVJWS9J8j9 and address r4ACWjWg1SPunNFPU5ugcLxn3zj1y7AbGF
2025-06-21T15:53:22.706462839Z 2025-06-21 15:53:22.706 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssQwGYjXTT3kv56XdKssBifVNsuZg and address rpEc2CCnrsFjwoLGnkmoCFzxK695iUGqSz
2025-06-21T15:53:22.711335259Z 2025-06-21 15:53:22.710 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snPXob16tqp45FBcqYNAiaRDRDXie and address rKbb1MitbTPZjXy5BND41mwFFu6fiVsChc
2025-06-21T15:53:23.547861606Z 2025-06-21 15:53:23.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999081
2025-06-21T15:53:23.555520006Z 2025-06-21 15:53:23.555 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BD7A202BF63C37E4889BF666621FD619B998AB3A592D770060146CA46BC701CF submitted successfully
2025-06-21T15:53:23.634969512Z 2025-06-21 15:53:23.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.236067
2025-06-21T15:53:23.675383156Z 2025-06-21 15:53:23.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.142264
2025-06-21T15:53:23.823926368Z 2025-06-21 15:53:23.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.000160
2025-06-21T15:53:24.474143609Z 2025-06-21 15:53:24.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 7735B31475AE0C66FEEA73801CE7627EB22AF2AA925BE867C319DABE9ECC25EF submitted successfully
2025-06-21T15:53:24.987786888Z 2025-06-21 15:53:24.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.993176
2025-06-21T15:53:25.209741005Z 2025-06-21 15:53:25.209 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6234444743ED12C19028A9FAE5AF013931C81B911D34718B1D56418390055B45 submitted successfully
2025-06-21T15:53:26.305104709Z 2025-06-21 15:53:26.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001286
2025-06-21T15:53:26.380567178Z 2025-06-21 15:53:26.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.756006
2025-06-21T15:53:26.581278437Z 2025-06-21 15:53:26.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.859822
2025-06-21T15:53:26.844495292Z 2025-06-21 15:53:26.844 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.006483
2025-06-21T15:53:28.001418266Z 2025-06-21 15:53:28.001 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002281
2025-06-21T15:53:29.307493682Z 2025-06-21 15:53:29.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001172
2025-06-21T15:53:29.375508078Z 2025-06-21 15:53:29.375 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001949
2025-06-21T15:53:29.835203491Z 2025-06-21 15:53:29.834 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.005007
2025-06-21T15:53:30.211019683Z 2025-06-21 15:53:30.210 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T15:53:30.211634784Z 2025-06-21 15:53:30.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T15:53:30.212324176Z 2025-06-21 15:53:30.211 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T15:53:30.212909150Z 2025-06-21 15:53:30.212 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T15:53:30.542586408Z 2025-06-21 15:53:30.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.003167
2025-06-21T15:53:30.995721655Z 2025-06-21 15:53:30.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002628
2025-06-21T15:53:32.605796029Z 2025-06-21 15:53:32.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.081479
2025-06-21T15:53:33.054720796Z 2025-06-21 15:53:33.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:02.998985
2025-06-21T15:53:33.303438806Z 2025-06-21 15:53:33.303 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E8EB3ED4345C1884F8A1C51130F06AB20E5A0B600E24B710E612D4E5DF62442F submitted successfully
2025-06-21T15:53:33.304883404Z 2025-06-21 15:53:33.304 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction D0D53C2AE032E63A37B759E727B3EA93875D0AD96A79D6D8D32FDADC8F665258 submitted successfully
2025-06-21T15:53:33.350052567Z 2025-06-21 15:53:33.349 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6D51BC3A53508D29AF793C17F11D14EA3524F3E34E173F8F68F4DDEEF9138F3F submitted successfully
