2025-06-22T09:35:03.309531942Z 2025-06-22 09:35:03.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:35:03.309597856Z 	{'encoding': [2, 1116, 2042, 3084, 2305, 618, 751, 1560, 95, 600, 2499, 1714, 546, 2892, 1459, 67, 2184, 1076, 3394, 840, 3210, 1229, 2371, 1788, 2064, 3913, 1246, 998, 330, 101, 858, 2684, 2428, 1077, 2475, 298, 3672, 2639, 3137, 1850, 2246, 1107, 3787, 964, 2541, 911, 2614, 1709, 3379, 1663, 3261, 2816, 3997, 2806, 3639, 1749, 3488, 1114, 2603, 444, 1625, 3604, 2057, 1146, 3575, 1377, 2740, 2264, 2286, 396, 1386, 3628, 2637, 72, 3274, 1554, 970, 1599, 419, 1972, 2520, 2633, 384, 3110, 2103, 879, 2166, 2888, 2472, 3669, 2682, 3131, 1512, 802, 1385, 3491, 2827, 1268, 3361, 906, 1617, 1003, 3852, 2920, 2145, 2219, 1094, 3523, 2313, 207, 1450, 1375, 1040, 3639, 207, 3822, 1845, 2225, 74, 3765, 3487, 2376, 2332, 528, 3326, 2831, 1880, 1110, 1523, 651, 2594, 2712, 287, 509, 2409, 3074, 2001, 3653, 92, 1169]}
2025-06-22T09:35:03.309706451Z 2025-06-22 09:35:03.309 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:35:03.309754833Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:35:03.326243121Z 2025-06-22 09:35:03.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:35:03.326383085Z 2025-06-22 09:35:03.326 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:35:03.327181031Z 2025-06-22 09:35:03.327 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:35:03.327259870Z 2025-06-22 09:35:03.327 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:35:03.328662116Z 2025-06-22 09:35:03.328 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:35:16.769066109Z 2025-06-22 09:35:16.768 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:35:23.329634859Z 2025-06-22 09:35:23.329 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
