2025-06-22T10:48:36.966846895Z 2025-06-22 10:48:36.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:48:36.966886320Z 	{'encoding': [2909, 2106, 2241, 1442, 2313, 157, 1447, 3337, 3631, 2031, 3720, 3581, 123, 2950, 3200, 3607, 420, 3746, 3686, 3393, 2782, 1202, 2178, 109, 2060, 1502, 1561, 3963, 2907, 1704, 1291, 3414, 2812, 3834, 2788, 2863, 515, 3402, 3263, 314, 1048, 694, 1028, 1554, 291, 3052, 1371, 2605, 1460, 3251, 1734, 936, 2965, 2302, 746, 2981, 3959, 182, 1421, 1541, 3175, 301, 340, 3242, 359, 692, 1614, 3990, 1565, 3509, 2949, 1242, 1225, 3022, 1498, 2965, 2257, 2435, 3865, 2621, 3711, 2802, 1110, 3119, 2296, 1630, 400, 2352, 1390, 3418, 70, 121, 1557, 3762, 2886, 3540, 3532, 2822, 2051, 3849, 1888, 384, 3584, 2278, 605, 3693, 166, 318, 3595, 2918, 1717, 368, 479, 743, 2203, 3067, 264, 736, 481, 1438, 3236, 726, 3909, 2475, 1983, 465, 2225, 1543, 1595, 30, 490, 1295, 3809, 3802, 3259, 2464, 181, 3688, 3759, 2521]}
2025-06-22T10:48:36.966928880Z 2025-06-22 10:48:36.966 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:48:36.966957184Z 	{'hostname_prefix': 'AMG_TimeRoulette_G44T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:48:36.975299287Z 2025-06-22 10:48:36.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:48:36.975335735Z 2025-06-22 10:48:36.975 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:48:36.975960905Z 2025-06-22 10:48:36.975 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:48:36.976089077Z 2025-06-22 10:48:36.975 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:48:36.977398809Z 2025-06-22 10:48:36.977 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:48:56.978174743Z 2025-06-22 10:48:56.977 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:49:03.221936870Z 2025-06-22 10:49:03.221 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:49:06.978773890Z 2025-06-22 10:49:06.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:49:06.978872887Z 2025-06-22 10:49:06.978 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:49:20.165826553Z 2025-06-22 10:49:20.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.896567
2025-06-22T10:49:20.421992116Z 2025-06-22 10:49:20.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.157136
2025-06-22T10:49:20.486801297Z 2025-06-22 10:49:20.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.225605
2025-06-22T10:49:20.608781211Z 2025-06-22 10:49:20.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.311158
2025-06-22T10:49:20.892728606Z 2025-06-22 10:49:20.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.623682
2025-06-22T10:49:21.980976573Z 2025-06-22 10:49:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:49:21.981097491Z 2025-06-22 10:49:21.980 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:49:21.986722276Z 2025-06-22 10:49:21.986 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:49:21.997405087Z 2025-06-22 10:49:21.997 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:49:22.021562287Z 2025-06-22 10:49:22.021 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssPn5dYbqAqTyCETSUsrQ7898fGBw and address rQw32B4dTv4uVctC2GpnePAR7tzfckeJn5
2025-06-22T10:49:22.052058470Z 2025-06-22 10:49:22.051 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snRraoJ5UCXzGvXgPx8KqgNjd8hfh and address rGLvmshf4HQhvNvUf47QrDusHZRabGkcrY
2025-06-22T10:49:22.055030780Z 2025-06-22 10:49:22.054 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snA87FFUTKanHXbBtKviZ1pFFStJ7 and address rwZK9V5oXnLxrjvwweNRFhSWB3yEoSdLBU
2025-06-22T10:49:23.645339023Z 2025-06-22 10:49:23.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002461
