2025-06-22T07:35:26.569212625Z 2025-06-22 07:35:26.568 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:35:26.569281926Z 	{'encoding': [1232, 3094, 1479, 2388, 781, 2465, 3461, 3793, 3907, 1066, 2508, 682, 3026, 2444, 778, 663, 1007, 3159, 2060, 305, 3428, 3275, 3101, 1821, 2015, 830, 1774, 1288, 1754, 96, 1957, 3388, 2454, 1356, 3848, 3758, 3493, 3102, 547, 1567, 3686, 959, 1008, 2436, 893, 3195, 2613, 1596, 2977, 829, 2694, 980, 1644, 3022, 592, 397, 3795, 1505, 567, 3925, 1002, 162, 2094, 3319, 406, 1215, 1420, 2308, 3937, 3753, 587, 1734, 414, 1250, 2880, 3630, 2111, 668, 63, 3268, 1710, 2505, 772, 3225, 774, 3560, 1436, 3766, 3343, 3635, 3144, 3195, 615, 3731, 1064, 263, 320, 3392, 993, 1238, 961, 2618, 2012, 3628, 323, 588, 396, 1354, 2674, 1229, 701, 903, 3187, 468, 3657, 898, 463, 1854, 1593, 1850, 2932, 1355, 216, 886, 3359, 2460, 1268, 2175, 537, 2662, 629, 304, 596, 2381, 3205, 3368, 256, 2282, 3134, 3618]}
2025-06-22T07:35:26.569292706Z 2025-06-22 07:35:26.569 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:35:26.569299930Z 	{'hostname_prefix': 'AMG_TimeRoulette_G19T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:35:26.578168019Z 2025-06-22 07:35:26.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:35:26.578245075Z 2025-06-22 07:35:26.578 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:35:26.578929456Z 2025-06-22 07:35:26.578 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:35:26.578993718Z 2025-06-22 07:35:26.578 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:35:26.580174005Z 2025-06-22 07:35:26.580 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:35:45.545067020Z 2025-06-22 07:35:45.544 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:35:46.580906048Z 2025-06-22 07:35:46.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:35:46.580993764Z 2025-06-22 07:35:46.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:35:46.581033308Z 2025-06-22 07:35:46.580 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:36:10.608387188Z 2025-06-22 07:36:10.608 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.013883
2025-06-22T07:36:10.705308911Z 2025-06-22 07:36:10.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.117753
2025-06-22T07:36:10.781976705Z 2025-06-22 07:36:10.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.162882
2025-06-22T07:36:10.822574985Z 2025-06-22 07:36:10.822 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.237902
2025-06-22T07:36:11.015724211Z 2025-06-22 07:36:11.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.394906
2025-06-22T07:36:12.584593807Z 2025-06-22 07:36:12.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:36:12.584749601Z 2025-06-22 07:36:12.584 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
