2025-06-22T02:03:25.978202465Z 2025-06-22 02:03:25.977 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:03:25.978250957Z 	{'encoding': [1204, 1517, 882, 2054, 2232, 1203, 1255, 165, 2292, 3192, 3194, 2445, 3087, 1318, 3246, 2048, 1204, 2539, 3778, 613, 2847, 3776, 2526, 3858, 2127, 2887, 2895, 3427, 2830, 2081, 2054, 1501, 655, 1949, 1977, 2767, 3720, 3549, 3145, 39, 95, 2231, 690, 1346, 2000, 2920, 3084, 3515, 3853, 3694, 2768, 992, 3216, 3420, 757, 3646, 2495, 783, 1934, 902, 2062, 2059, 1348, 3227, 1221, 663, 2426, 3545, 1711, 3363, 2299, 486, 2625, 866, 1103, 2244, 2619, 1142, 2783, 1671, 842, 2752, 2324, 2171, 3814, 3016, 1682, 2417, 607, 2149, 927, 1409, 2606, 1178, 3517, 2631, 2133, 1792, 2372, 1462, 1793, 144, 1238, 1956, 1796, 3279, 2166, 968, 691, 1749, 3303, 3137, 1578, 600, 3666, 577, 2927, 1343, 1872, 1799, 762, 293, 350, 1738, 2293, 2200, 1502, 221, 1333, 826, 378, 446, 651, 2184, 2007, 3102, 1761, 3735, 50, 3864]}
2025-06-22T02:03:25.978290933Z 2025-06-22 02:03:25.978 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:03:25.978309708Z 	{'hostname_prefix': 'AMG_TimeTournament_G39T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:03:25.986759571Z 2025-06-22 02:03:25.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:03:25.986799938Z 2025-06-22 02:03:25.986 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:03:25.987506873Z 2025-06-22 02:03:25.987 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:03:25.987543042Z 2025-06-22 02:03:25.987 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:03:25.988990396Z 2025-06-22 02:03:25.988 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:03:45.989641472Z 2025-06-22 02:03:45.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:03:54.848258962Z 2025-06-22 02:03:54.847 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:03:55.990281636Z 2025-06-22 02:03:55.989 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:03:55.990437089Z 2025-06-22 02:03:55.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:04:20.093763853Z 2025-06-22 02:04:20.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.161017
2025-06-22T02:04:20.174569587Z 2025-06-22 02:04:20.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.247893
2025-06-22T02:04:20.451821182Z 2025-06-22 02:04:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.529798
