2025-06-22T09:24:57.813239525Z 2025-06-22 09:24:57.812 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:24:57.813276996Z 	{'encoding': [2347, 3895, 1230, 3845, 686, 434, 3587, 2981, 2624, 1654, 3674, 2892, 3704, 1198, 3330, 2956, 1494, 2931, 1625, 1375, 1304, 3400, 3196, 3940, 429, 3980, 1543, 3115, 1561, 3850, 1407, 2345, 1581, 1386, 1443, 531, 290, 36, 3615, 1426, 3637, 1299, 3701, 910, 654, 2892, 761, 2256, 407, 3146, 801, 785, 1198, 3852, 3869, 3748, 811, 3075, 346, 2509, 2232, 131, 1995, 512, 3267, 1360, 3946, 2448, 1439, 2205, 2044, 1865, 500, 3936, 3082, 3951, 2585, 2008, 2122, 3711, 88, 3511, 1630, 3868, 3243, 2668, 3008, 3517, 1028, 1960, 254, 2793, 1239, 12, 2999, 2834, 1330, 2965, 2320, 3615, 2473, 3011, 3007, 1393, 3538, 1002, 179, 412, 3365, 1504, 608, 1281, 2161, 3121, 2167, 1974, 2145, 3930, 3869, 544, 1122, 153, 428, 2847, 1148, 2754, 1491, 3020, 3194, 2342, 768, 2462, 221, 3381, 275, 1574, 361, 2096, 269, 3406]}
2025-06-22T09:24:57.813301352Z 2025-06-22 09:24:57.813 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:24:57.813323654Z 	{'hostname_prefix': 'AMG_TimeRoulette_G34T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:24:57.822442168Z 2025-06-22 09:24:57.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:24:57.822473146Z 2025-06-22 09:24:57.822 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:24:57.823266904Z 2025-06-22 09:24:57.823 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:24:57.823390578Z 2025-06-22 09:24:57.823 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:24:57.824844551Z 2025-06-22 09:24:57.824 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:25:17.825732211Z 2025-06-22 09:25:17.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:25:19.061906129Z 2025-06-22 09:25:19.061 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:25:22.826137499Z 2025-06-22 09:25:22.825 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:25:22.826324883Z 2025-06-22 09:25:22.826 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:25:40.240475579Z 2025-06-22 09:25:40.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.109894
2025-06-22T09:25:40.400942835Z 2025-06-22 09:25:40.400 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:21.265286
2025-06-22T09:25:40.684121719Z 2025-06-22 09:25:40.683 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.581387
2025-06-22T09:25:40.778185772Z 2025-06-22 09:25:40.777 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.676406
2025-06-22T09:25:40.903332505Z 2025-06-22 09:25:40.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.772119
2025-06-22T09:25:42.829003444Z 2025-06-22 09:25:42.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:25:42.829162213Z 2025-06-22 09:25:42.828 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:25:42.835099767Z 2025-06-22 09:25:42.834 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:25:42.846117695Z 2025-06-22 09:25:42.845 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:25:42.870687235Z 2025-06-22 09:25:42.864 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snm2SZXoqQbtXStLd8MDpxqBVeWKw and address rQnq7r7xaZonySrikbjJmbvvcQjruJwkFa
2025-06-22T09:25:42.892427705Z 2025-06-22 09:25:42.891 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snkg4T1BwiaC4ovVWR6QCLLu4y7JQ and address rMEJYAAbjUZaB29v8QFMefytbKKGkErfDx
2025-06-22T09:25:42.913486329Z 2025-06-22 09:25:42.913 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snF76488oGUwJ5CL2NuUcdqFy558W and address rBz7tgkmpvWM93vFxSSQbvoRssb5STo4R3
2025-06-22T09:25:43.402369636Z 2025-06-22 09:25:43.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001972
2025-06-22T09:25:43.811995778Z 2025-06-22 09:25:43.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001354
2025-06-22T09:25:43.893487811Z 2025-06-22 09:25:43.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.001834
2025-06-22T09:25:44.601277932Z 2025-06-22 09:25:44.600 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2CE5E726C7C7C9901B90B2944A1A3838CD9BD7A4F89C78DF805A8FC48DCC465D submitted successfully
2025-06-22T09:25:44.768774001Z 2025-06-22 09:25:44.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.003139
2025-06-22T09:25:45.263363927Z 2025-06-22 09:25:45.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001129
2025-06-22T09:25:45.570014830Z 2025-06-22 09:25:45.569 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8CFE157F9A172F7EB5257D1915A2892BF8D0465637C6B3F3EE95E362F2B19A0B submitted successfully
2025-06-22T09:25:46.346753058Z 2025-06-22 09:25:46.346 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8B6EFABAB0A506DD241E87EDDD5F73C8CEBDC2EFB1C3BB00EF90675142FEFBDA submitted successfully
2025-06-22T09:25:46.898487106Z 2025-06-22 09:25:46.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001806
2025-06-22T09:25:47.368629154Z 2025-06-22 09:25:47.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.000869
2025-06-22T09:25:47.684805912Z 2025-06-22 09:25:47.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.998672
2025-06-22T09:25:47.782560140Z 2025-06-22 09:25:47.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001427
2025-06-22T09:25:49.218134796Z 2025-06-22 09:25:49.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.003200
2025-06-22T09:25:50.420826639Z 2025-06-22 09:25:50.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001078
2025-06-22T09:25:50.709382492Z 2025-06-22 09:25:50.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002009
2025-06-22T09:25:50.803854807Z 2025-06-22 09:25:50.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.002718
2025-06-22T09:25:50.911304009Z 2025-06-22 09:25:50.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.001800
2025-06-22T09:25:51.348611995Z 2025-06-22 09:25:51.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T09:25:51.349161632Z 2025-06-22 09:25:51.348 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T09:25:51.349550206Z 2025-06-22 09:25:51.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T09:25:51.349906398Z 2025-06-22 09:25:51.349 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T09:25:52.256255778Z 2025-06-22 09:25:52.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.001793
2025-06-22T09:25:53.991372727Z 2025-06-22 09:25:53.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.001865
2025-06-22T09:25:54.219202680Z 2025-06-22 09:25:54.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.152971
2025-06-22T09:25:54.611051593Z 2025-06-22 09:25:54.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.003713
2025-06-22T09:25:54.953108847Z 2025-06-22 09:25:54.952 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 84A9491057CFACBA774765B0BE3B7E89005857C7095AA970513D44F7E8DA8EFB submitted successfully
2025-06-22T09:25:54.968293879Z 2025-06-22 09:25:54.968 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B976919B8799F58779049654C261EBF4779C3FA6163476665F81A1541985A657 submitted successfully
2025-06-22T09:25:54.999144951Z 2025-06-22 09:25:54.998 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 88CEF8DDAEE707CCCA14C9DD089FFFEB26DA0BFA76ABF185C495335B66549A56 submitted successfully
2025-06-22T09:25:55.021878436Z 2025-06-22 09:25:55.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CAFC99B8667BE2B481153B35733F94B97D69E0AE5FCABF55D1534AE16F466D1B submitted successfully
2025-06-22T09:25:55.250317849Z 2025-06-22 09:25:55.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001209
2025-06-22T09:25:56.819571292Z 2025-06-22 09:25:56.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001871
2025-06-22T09:25:56.886219969Z 2025-06-22 09:25:56.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.851809
2025-06-22T09:25:57.409793430Z 2025-06-22 09:25:57.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.001334
2025-06-22T09:25:58.259491885Z 2025-06-22 09:25:58.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001644
2025-06-22T09:25:59.810463909Z 2025-06-22 09:25:59.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001237
2025-06-22T09:26:00.729329537Z 2025-06-22 09:26:00.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.008232
2025-06-22T09:26:01.922229781Z 2025-06-22 09:26:01.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:05.003956
2025-06-22T09:26:04.247555468Z 2025-06-22 09:26:04.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:06.004067
2025-06-22T09:26:08.923728729Z 2025-06-22 09:26:08.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:07.004079
