2025-06-22T09:57:12.079282689Z 2025-06-22 09:57:12.078 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:57:12.079338204Z 	{'encoding': [1955, 2268, 2629, 344, 1830, 1257, 386, 3075, 1017, 3187, 778, 2228, 3454, 1950, 10, 3196, 1841, 2271, 3066, 1504, 3470, 1160, 3826, 3314, 3610, 705, 287, 1800, 1918, 2815, 566, 1072, 3951, 1822, 3500, 576, 1855, 2790, 488, 1729, 3218, 2675, 1120, 2436, 2632, 968, 699, 1097, 3131, 3909, 637, 1935, 844, 2870, 2518, 3559, 3553, 2433, 3633, 3635, 2895, 950, 2335, 65, 3928, 3405, 883, 3420, 3108, 2155, 3150, 2606, 3886, 246, 619, 2619, 3771, 3623, 3041, 213, 242, 2328, 3113, 3057, 404, 3051, 3552, 1739, 2050, 644, 1020, 2459, 1397, 2698, 451, 844, 566, 875, 301, 905, 3360, 2228, 1903, 983, 192, 2447, 1239, 1785, 2699, 1932, 2599, 3991, 3364, 835, 3465, 2334, 2817, 1742, 344, 3106, 3145, 849, 2825, 184, 2434, 3874, 2205, 2262, 2072, 245, 3977, 444, 1879, 2897, 3812, 2264, 3828, 3329, 1778, 1110]}
2025-06-22T09:57:12.079379913Z 2025-06-22 09:57:12.079 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:57:12.079411623Z 	{'hostname_prefix': 'AMG_TimeRoulette_G37T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:57:12.089376287Z 2025-06-22 09:57:12.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:57:12.089486645Z 2025-06-22 09:57:12.089 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:57:12.090266499Z 2025-06-22 09:57:12.090 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:57:12.090346640Z 2025-06-22 09:57:12.090 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:57:12.091974485Z 2025-06-22 09:57:12.091 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:57:27.544427187Z 2025-06-22 09:57:27.544 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:57:32.092652491Z 2025-06-22 09:57:32.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:57:32.092720269Z 2025-06-22 09:57:32.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:57:32.092797505Z 2025-06-22 09:57:32.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:57:50.126237205Z 2025-06-22 09:57:50.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.534252
2025-06-22T09:57:50.415824814Z 2025-06-22 09:57:50.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.800868
2025-06-22T09:57:50.602932322Z 2025-06-22 09:57:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:23.019229
2025-06-22T09:57:50.723542880Z 2025-06-22 09:57:50.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:23.140900
2025-06-22T09:57:50.883331674Z 2025-06-22 09:57:50.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:23.290529
2025-06-22T09:57:52.095208276Z 2025-06-22 09:57:52.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:57:52.095269872Z 2025-06-22 09:57:52.095 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:57:52.100790070Z 2025-06-22 09:57:52.100 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:57:52.121802421Z 2025-06-22 09:57:52.121 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:57:52.140358152Z 2025-06-22 09:57:52.140 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shpra87VpymtoGxaMFan1ZCXjosFV and address rEdwyMsCNuZXwCM3PSU2AMgLzQsszjSgqV
2025-06-22T09:57:52.159811969Z 2025-06-22 09:57:52.159 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh3cNCvi8CyPKfWV5LiDy5m9twQtf and address rEnswP8EnCgMsRaZMGPYiDT5h1iXE68VoW
2025-06-22T09:57:52.171463689Z 2025-06-22 09:57:52.171 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJoNKWTYc3NzTextcvZNzdpJRPhu and address rKiebarzot281YTAf2XmmtsaFDHKEBW8hz
2025-06-22T09:57:53.606999688Z 2025-06-22 09:57:53.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001207
