2025-06-21T18:16:58.955900343Z 2025-06-21 18:16:58.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:16:58.955980134Z 	{'encoding': [2017, 2047, 156, 3137, 998, 797, 213, 2430, 1892, 380, 129, 241, 2936, 2650, 2443, 264, 199, 877, 3867, 3575, 712, 2677, 1417, 441, 2290, 2148, 405, 2064, 3658, 1050, 3650, 2291, 3893, 1688, 3749, 2440, 508, 27, 2946, 1242, 2947, 3687, 3224, 493, 1102, 197, 993, 2982, 3822, 735, 3027, 1053, 2710, 2706, 2612, 3007, 206, 2167, 1613, 17, 590, 644, 943, 508, 3234, 23, 3586, 76, 192, 3934, 552, 304, 3500, 1709, 1431, 2660, 2507, 3231, 2087, 3291, 56, 309, 2235, 9, 699, 1577, 1082, 1641, 3071, 1604, 60, 3807, 1341, 3721, 3216, 894, 3139, 1122, 895, 399, 1309, 3220, 3297, 3030, 3011, 3503, 2447, 3459, 3367, 2546, 2904, 2114, 455, 2990, 788, 2841, 3154, 2510, 1736, 1929, 801, 2499, 2636, 3302, 3154, 2066, 1775, 295, 86, 3942, 2237, 1338, 598, 1390, 1915, 118, 3270, 907, 1556, 3612]}
2025-06-21T18:16:58.955994551Z 2025-06-21 18:16:58.955 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T18:16:58.956003728Z 	{'hostname_prefix': 'AMG_TournamentDCD_G30T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T18:16:58.964038918Z 2025-06-21 18:16:58.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:16:58.964063555Z 2025-06-21 18:16:58.963 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:16:58.964811056Z 2025-06-21 18:16:58.964 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T18:16:58.964832026Z 2025-06-21 18:16:58.964 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T18:16:58.966173669Z 2025-06-21 18:16:58.965 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T18:17:10.050453742Z 2025-06-21 18:17:10.050 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T18:17:18.966869549Z 2025-06-21 18:17:18.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T18:17:18.966909424Z 2025-06-21 18:17:18.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T18:17:18.967061180Z 2025-06-21 18:17:18.966 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T18:17:30.355778462Z 2025-06-21 18:17:30.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.233445
2025-06-21T18:17:30.815719774Z 2025-06-21 18:17:30.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.724265
2025-06-21T18:17:30.886044695Z 2025-06-21 18:17:30.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.791609
2025-06-21T18:17:30.957524288Z 2025-06-21 18:17:30.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.867018
2025-06-21T18:17:31.060419773Z 2025-06-21 18:17:31.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.932062
2025-06-21T18:17:32.969002912Z 2025-06-21 18:17:32.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T18:17:32.969032799Z 2025-06-21 18:17:32.968 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T18:17:32.974777204Z 2025-06-21 18:17:32.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T18:17:32.990785647Z 2025-06-21 18:17:32.990 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T18:17:33.005794053Z 2025-06-21 18:17:33.005 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sno3wAwKFSbskbjMmNAEySW1uC7od and address rsTM9iGwF7Rc4oMDA3Wi3wV6yEy2SBQw1c
2025-06-21T18:17:33.034089013Z 2025-06-21 18:17:33.033 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssE6aMmjHiW4xrRLie2yzsLxygnJq and address rUouavT3NZWtKpeu8uQ9PYLrZtbdE1sys
2025-06-21T18:17:33.049445115Z 2025-06-21 18:17:33.049 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spxeuJiYWRfn5wnLt5q3Q6jwk3QaJ and address rzThSJkibv6r7pSv2GF25TZbgPSBgMuWs
2025-06-21T18:17:33.337794123Z 2025-06-21 18:17:33.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000593
2025-06-21T18:17:33.863897546Z 2025-06-21 18:17:33.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004525
2025-06-21T18:17:33.908880623Z 2025-06-21 18:17:33.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.024000
2025-06-21T18:17:33.957287885Z 2025-06-21 18:17:33.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.000931
2025-06-21T18:17:34.710822865Z 2025-06-21 18:17:34.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2EBF42466A20810ECBAEC6DA4C870F56992DF005F44035A1F8B2341CD76BD098 submitted successfully
2025-06-21T18:17:35.023248308Z 2025-06-21 18:17:35.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000885
2025-06-21T18:17:35.694413023Z 2025-06-21 18:17:35.694 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE4ED258B388A8FDD0983A66E2F3D88B21A39CC2FB1D6207548C94D0CBD61C18 submitted successfully
2025-06-21T18:17:36.336739663Z 2025-06-21 18:17:36.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.000205
2025-06-21T18:17:36.437166087Z 2025-06-21 18:17:36.436 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 849E1EBC91F4BEC648AE77F6803B19BABB027369F0F22968C694A04815190EC3 submitted successfully
2025-06-21T18:17:36.814217051Z 2025-06-21 18:17:36.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.996082
2025-06-21T18:17:36.912153803Z 2025-06-21 18:17:36.911 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.978533
2025-06-21T18:17:36.959252024Z 2025-06-21 18:17:36.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001666
2025-06-21T18:17:38.031240106Z 2025-06-21 18:17:38.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.006978
2025-06-21T18:17:39.970255997Z 2025-06-21 18:17:39.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000399
2025-06-21T18:17:40.365226894Z 2025-06-21 18:17:40.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.020806
2025-06-21T18:17:40.900371566Z 2025-06-21 18:17:40.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.011303
2025-06-21T18:17:41.032761595Z 2025-06-21 18:17:41.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002780
2025-06-21T18:17:41.438500962Z 2025-06-21 18:17:41.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T18:17:41.438871121Z 2025-06-21 18:17:41.438 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T18:17:41.439196095Z 2025-06-21 18:17:41.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T18:17:41.439550634Z 2025-06-21 18:17:41.439 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T18:17:43.351205797Z 2025-06-21 18:17:43.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:02.982295
2025-06-21T18:17:44.168254517Z 2025-06-21 18:17:44.167 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.080545
2025-06-21T18:17:44.216105108Z 2025-06-21 18:17:44.215 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F35F1B4B62514E19405B9EEEEF805A40F173768FAAD777BA94DCC11D0D838419 submitted successfully
2025-06-21T18:17:44.216734085Z 2025-06-21 18:17:44.216 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 32FA8500C59010D7C90440C27636DF491FD81DEF7B1D17A87C4671C41870BB5B submitted successfully
2025-06-21T18:17:44.263442490Z 2025-06-21 18:17:44.263 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F2A3FF37652DC2CA8A580E7CE7F5BD74930376C3D3C4C768EC86A7E1954597F submitted successfully
2025-06-21T18:17:44.272297908Z 2025-06-21 18:17:44.272 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FCC1CB3CBC37AF5838518ED254796E5F1B32E1433388F04A11C67E7034DE2D8A submitted successfully
2025-06-21T18:17:44.838433740Z 2025-06-21 18:17:44.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:08.004672
2025-06-21T18:17:44.910359464Z 2025-06-21 18:17:44.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:03.994703
2025-06-21T18:17:45.066888778Z 2025-06-21 18:17:45.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.000381
2025-06-21T18:17:47.328775207Z 2025-06-21 18:17:47.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.001311
2025-06-21T18:17:47.890570474Z 2025-06-21 18:17:47.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000913
2025-06-21T18:17:47.981017435Z 2025-06-21 18:17:47.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.922380
2025-06-21T18:17:49.069154402Z 2025-06-21 18:17:49.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:04.001681
2025-06-21T18:17:50.986573252Z 2025-06-21 18:17:50.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:03.001500
2025-06-21T18:17:51.365987227Z 2025-06-21 18:17:51.365 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.001614
2025-06-21T18:17:51.928348300Z 2025-06-21 18:17:51.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:04.001231
2025-06-21T18:17:52.047663655Z 2025-06-21 18:17:52.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001519
2025-06-21T18:17:53.965769270Z 2025-06-21 18:17:53.965 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.000867
2025-06-21T18:17:54.366611881Z 2025-06-21 18:17:54.366 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:03.001073
2025-06-21T18:17:54.931164361Z 2025-06-21 18:17:54.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.003943
2025-06-21T18:17:55.047787503Z 2025-06-21 18:17:55.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:03.002162
2025-06-21T18:17:56.968143796Z 2025-06-21 18:17:56.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001235
2025-06-21T18:17:57.333206474Z 2025-06-21 18:17:57.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:03.001467
2025-06-21T18:17:57.897916171Z 2025-06-21 18:17:57.897 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.999819
2025-06-21T18:17:58.066633615Z 2025-06-21 18:17:58.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:03.002416
2025-06-21T18:17:59.987526980Z 2025-06-21 18:17:59.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.001789
2025-06-21T18:18:00.367709033Z 2025-06-21 18:18:00.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:03.001312
2025-06-21T18:18:00.872930618Z 2025-06-21 18:18:00.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.013162
2025-06-21T18:18:00.924606470Z 2025-06-21 18:18:00.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.019810
2025-06-21T18:18:01.043888482Z 2025-06-21 18:18:01.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.999744
2025-06-21T18:18:03.000439174Z 2025-06-21 18:18:02.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000681
2025-06-21T18:18:03.368406066Z 2025-06-21 18:18:03.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:03.001476
2025-06-21T18:18:03.867552009Z 2025-06-21 18:18:03.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:02.999649
2025-06-21T18:18:03.906870161Z 2025-06-21 18:18:03.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:02.991841
2025-06-21T18:18:04.041622780Z 2025-06-21 18:18:04.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:03.001467
2025-06-21T18:18:05.969396612Z 2025-06-21 18:18:05.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000951
