2025-06-22T07:40:01.436278096Z 2025-06-22 07:40:01.435 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:40:01.436340083Z 	{'encoding': [1488, 2384, 280, 1511, 3576, 866, 622, 277, 1665, 727, 291, 1054, 2881, 1503, 2834, 3952, 1436, 3055, 1351, 2535, 1380, 428, 3092, 668, 3753, 2811, 2978, 1552, 789, 3020, 3290, 2062, 216, 305, 2371, 2399, 266, 1521, 2727, 1795, 1897, 1457, 423, 3156, 1624, 1225, 3991, 1824, 2069, 884, 792, 2368, 617, 3102, 1483, 1376, 1183, 1583, 3554, 1151, 1434, 1415, 1188, 3302, 3181, 2174, 1333, 745, 1436, 1292, 1079, 3960, 3262, 1726, 409, 1816, 2684, 3088, 1026, 2026, 3326, 762, 1268, 823, 971, 2573, 3166, 3925, 585, 2345, 3022, 2195, 1482, 1732, 1960, 1818, 3034, 650, 1458, 1411, 3688, 600, 1200, 163, 1395, 1323, 2366, 2272, 1694, 373, 3338, 3084, 3996, 2816, 1958, 1513, 3546, 1999, 3615, 777, 2198, 2968, 1939, 483, 267, 3435, 680, 1656, 2726, 1087, 1567, 3710, 2402, 389, 2311, 1719, 1890, 2292, 1241, 3901]}
2025-06-22T07:40:01.436354400Z 2025-06-22 07:40:01.436 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:40:01.436363678Z 	{'hostname_prefix': 'AMG_TimeRoulette_G20T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:40:01.444764316Z 2025-06-22 07:40:01.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:40:01.444791127Z 2025-06-22 07:40:01.444 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:40:01.445519565Z 2025-06-22 07:40:01.445 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:40:01.445578947Z 2025-06-22 07:40:01.445 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:40:01.447128478Z 2025-06-22 07:40:01.446 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:40:21.447821022Z 2025-06-22 07:40:21.447 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:40:33.595458950Z 2025-06-22 07:40:33.595 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:40:36.448497128Z 2025-06-22 07:40:36.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:40:36.448625411Z 2025-06-22 07:40:36.448 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:40:50.304204754Z 2025-06-22 07:40:50.303 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.655244
2025-06-22T07:40:50.559689271Z 2025-06-22 07:40:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:16.923264
2025-06-22T07:40:50.829436950Z 2025-06-22 07:40:50.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.159017
2025-06-22T07:40:52.063235402Z 2025-06-22 07:40:52.062 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.423102
2025-06-22T07:40:53.300495679Z 2025-06-22 07:40:53.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.003975
2025-06-22T07:40:54.231860048Z 2025-06-22 07:40:54.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.595499
2025-06-22T07:40:54.566963461Z 2025-06-22 07:40:54.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001664
2025-06-22T07:40:54.800282916Z 2025-06-22 07:40:54.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.003049
2025-06-22T07:40:55.059121249Z 2025-06-22 07:40:55.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000329
2025-06-22T07:40:55.451004443Z 2025-06-22 07:40:55.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:40:55.451098310Z 2025-06-22 07:40:55.450 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:40:55.456572942Z 2025-06-22 07:40:55.456 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:40:55.472324008Z 2025-06-22 07:40:55.472 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:40:55.491466898Z 2025-06-22 07:40:55.491 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sstqffLgrKekCZCqFd7QSZsoSUsrU and address r3mik53gbDbbpgpng4RWkicHmTWMQCHibt
2025-06-22T07:40:55.505392111Z 2025-06-22 07:40:55.499 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssdC7LfHuSnggnGisPcKsfrTj8m51 and address rBCx9EQhJyKrExJVYN22BxvD5AcE3G32h8
2025-06-22T07:40:55.549789288Z 2025-06-22 07:40:55.549 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shkGG75KAkd2K9Ww6UwJQqA32QtgY and address rfKFUnciGtDqEkiNcDTgRZDfciMLGr8KzD
2025-06-22T07:40:56.255376023Z 2025-06-22 07:40:56.255 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.004154
2025-06-22T07:40:57.321490550Z 2025-06-22 07:40:57.321 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 9C26D9DB3B00239F598252E2D14548448041ABF4705E9791DF6C93BC1D14F0B6 submitted successfully
2025-06-22T07:40:57.382723122Z 2025-06-22 07:40:57.382 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.999659
2025-06-22T07:40:57.801656563Z 2025-06-22 07:40:57.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001806
2025-06-22T07:40:58.328522856Z 2025-06-22 07:40:58.328 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B34D93AEA3CB123EB6DE03E21C5D6F71CF3CCD0ACE26EC79A618C4B6B244237 submitted successfully
2025-06-22T07:40:58.561009671Z 2025-06-22 07:40:58.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001047
2025-06-22T07:40:59.081548246Z 2025-06-22 07:40:59.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.006100
2025-06-22T07:40:59.097099303Z 2025-06-22 07:40:59.096 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4D16ABD3A2ED2AC0CD72111A08A02295896CCD474BEA24C07F39ADC87850848E submitted successfully
2025-06-22T07:40:59.231573996Z 2025-06-22 07:40:59.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.997054
2025-06-22T07:41:00.799756035Z 2025-06-22 07:41:00.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.000012
