2025-06-22T04:56:58.096730035Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:56:58.096800909Z 	{'encoding': [2718, 3357, 3268, 555, 2253, 3239, 275, 2495, 2306, 1299, 2352, 3957, 2371, 68, 3495, 477, 38, 3106, 3086, 1329, 3405, 3281, 1882, 2478, 243, 2928, 2326, 3706, 3515, 704, 1453, 700, 751, 2187, 1811, 2807, 3743, 1169, 2087, 2112, 2858, 2031, 3404, 1801, 305, 217, 1227, 3312, 97, 2847, 884, 3978, 953, 241, 3926, 1584, 1371, 3085, 172, 1165, 3274, 304, 912, 3467, 523, 2413, 1724, 2954, 819, 857, 3674, 2894, 2576, 331, 1696, 635, 2274, 587, 148, 3317, 1878, 2284, 289, 3252, 1795, 2269, 3177, 3731, 3545, 35, 3561, 3009, 2318, 1297, 565, 2723, 300, 2543, 2760, 2300, 1980, 811, 3593, 3401, 360, 53, 3475, 2418, 2809, 3079, 1019, 1269, 693, 2646, 3386, 2397, 2515, 2509, 1487, 3541, 3890, 945, 3099, 847, 2119, 3949, 628, 1077, 3580, 2551, 2718, 2538, 3136, 3055, 2435, 3913, 1928, 810, 1165, 2117]}
2025-06-22T04:56:58.096814485Z 2025-06-22 04:56:58.096 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:56:58.096823963Z 	{'hostname_prefix': 'AMG_ProposalTournament_G2T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:56:58.105064622Z 2025-06-22 04:56:58.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:56:58.105089439Z 2025-06-22 04:56:58.104 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:56:58.105966788Z 2025-06-22 04:56:58.105 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:56:58.105992447Z 2025-06-22 04:56:58.105 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:56:58.107240708Z 2025-06-22 04:56:58.107 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:57:18.107969822Z 2025-06-22 04:57:18.107 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:57:36.237583659Z 2025-06-22 04:57:36.237 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
