2025-06-21T14:49:21.116930616Z 2025-06-21 14:49:21.116 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T14:49:21.117005217Z 	{'encoding': [1554, 52, 3197, 331, 1487, 2367, 1831, 1451, 834, 1047, 6, 2797, 1862, 1334, 671, 253, 3899, 82, 884, 1829, 377, 2182, 1139, 149, 3830, 1792, 3986, 1803, 660, 953, 2901, 2589, 71, 3686, 2314, 2954, 2879, 3545, 3151, 2583, 540, 1511, 2119, 1767, 2042, 1576, 1052, 889, 2403, 3666, 935, 3139, 1840, 2111, 2595, 425, 518, 1684, 3654, 817, 3511, 254, 1568, 2903, 3703, 1204, 2407, 2210, 752, 2445, 1252, 3150, 2347, 2086, 1408, 1897, 577, 2438, 1691, 2008, 1691, 1644, 3519, 3506, 3613, 2705, 1510, 2077, 111, 2954, 3106, 2258, 2773, 2272, 1744, 2363, 3096, 441, 2296, 2822, 836, 3935, 1182, 642, 1898, 3615, 1899, 744, 2800, 2623, 1921, 1932, 2964, 3822, 3444, 1618, 2220, 2932, 2783, 1332, 2197, 3731, 3043, 3846, 66, 2248, 2585, 468, 3660, 1279, 3962, 2851, 1300, 1667, 1511, 2485, 1927, 2309, 3770, 655]}
2025-06-21T14:49:21.117018732Z 2025-06-21 14:49:21.116 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T14:49:21.117028000Z 	{'hostname_prefix': 'AMG_NSGAII_G2T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T14:49:21.125885211Z 2025-06-21 14:49:21.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T14:49:21.125908926Z 2025-06-21 14:49:21.125 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T14:49:21.126656807Z 2025-06-21 14:49:21.126 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T14:49:21.126677556Z 2025-06-21 14:49:21.126 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T14:49:21.128019939Z 2025-06-21 14:49:21.127 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T14:49:31.765473596Z 2025-06-21 14:49:31.765 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T14:49:41.128808755Z 2025-06-21 14:49:41.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T14:49:41.128914795Z 2025-06-21 14:49:41.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T14:49:41.129166520Z 2025-06-21 14:49:41.128 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T14:49:50.518062568Z 2025-06-21 14:49:50.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.702196
2025-06-21T14:49:50.707560179Z 2025-06-21 14:49:50.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:18.867142
2025-06-21T14:49:50.788103894Z 2025-06-21 14:49:50.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.961265
2025-06-21T14:49:50.849928160Z 2025-06-21 14:49:50.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.024536
2025-06-21T14:49:50.972038509Z 2025-06-21 14:49:50.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.163857
2025-06-21T14:49:52.130923576Z 2025-06-21 14:49:52.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T14:49:52.130999700Z 2025-06-21 14:49:52.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T14:49:52.136967780Z 2025-06-21 14:49:52.136 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T14:49:52.147753760Z 2025-06-21 14:49:52.147 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T14:49:52.162807081Z 2025-06-21 14:49:52.162 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss8HQCPd9vesQMyaRZ6rPmrhGANnZ and address rh3UEw6svAVMtApjuJpi6zzmuhTVobXL5T
2025-06-21T14:49:52.188926562Z 2025-06-21 14:49:52.188 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss3wf6hRAhvVKdhvn8YckDxq3tn1x and address r3nRUeDzFMia3V53b8NZFPRuEJ1JsRSMk4
2025-06-21T14:49:52.211089217Z 2025-06-21 14:49:52.210 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed saneHGYu2v6GRCKkMiAz2SDqvSFB1 and address ra9LC1SHPUYMu2pSwU2tWHpuSWFXXgwzHq
2025-06-21T14:49:53.782981257Z 2025-06-21 14:49:53.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.953386
2025-06-21T14:49:53.971957535Z 2025-06-21 14:49:53.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003265
2025-06-21T14:49:54.640763594Z 2025-06-21 14:49:54.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.000814
2025-06-21T14:49:54.893078505Z 2025-06-21 14:49:54.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001413
2025-06-21T14:49:54.936255408Z 2025-06-21 14:49:54.935 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 152DD55310988E990A0535F47B8ABF8606835336C81BF4C9D9A2E3189E4BAEB5 submitted successfully
2025-06-21T14:49:55.784487165Z 2025-06-21 14:49:55.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:05.002071
2025-06-21T14:49:56.021736300Z 2025-06-21 14:49:56.021 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BF82DD51B2E9F75C6C6B7B450C1027C02E73ED8C54BCA26138E54393C2CE5DB3 submitted successfully
2025-06-21T14:49:56.805671778Z 2025-06-21 14:49:56.805 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C66C1BA0E0AA1EBE727FCB179B53DD21BD008749F0E15AB5B585A61D410C07E2 submitted successfully
2025-06-21T14:49:56.994277987Z 2025-06-21 14:49:56.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002383
2025-06-21T14:49:57.819936224Z 2025-06-21 14:49:57.819 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:04.001937
2025-06-21T14:49:58.510821881Z 2025-06-21 14:49:58.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001599
2025-06-21T14:49:58.675057880Z 2025-06-21 14:49:58.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000270
2025-06-21T14:49:58.769557255Z 2025-06-21 14:49:58.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001838
2025-06-21T14:50:00.783957691Z 2025-06-21 14:50:00.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001148
2025-06-21T14:50:00.997085637Z 2025-06-21 14:50:00.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001322
2025-06-21T14:50:01.808021977Z 2025-06-21 14:50:01.807 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T14:50:01.808430468Z 2025-06-21 14:50:01.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T14:50:01.808773275Z 2025-06-21 14:50:01.808 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T14:50:01.809154534Z 2025-06-21 14:50:01.809 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-21T14:50:02.555905855Z 2025-06-21 14:50:02.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.003352
2025-06-21T14:50:02.772627952Z 2025-06-21 14:50:02.772 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.004567
2025-06-21T14:50:04.880562722Z 2025-06-21 14:50:04.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BDF0973B377E429FA3634F4E45EE153A25A53294834D6D95E8D631FBDB91ACFB submitted successfully
2025-06-21T14:50:04.881487857Z 2025-06-21 14:50:04.880 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F998BA1BA29F88C500AC3F02E94518752D888D2D5A645F0490CD44696DC5109D submitted successfully
2025-06-21T14:50:04.885125531Z 2025-06-21 14:50:04.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:06.004914
2025-06-21T14:50:04.942947265Z 2025-06-21 14:50:04.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction A836099BA434B4DAF4BE67792D3AE9E6187883C585BB81430445B9FF32C5A1E8 submitted successfully
2025-06-21T14:50:04.944089490Z 2025-06-21 14:50:04.942 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68F4996300A4D5B02BF5266355B37770D3E31AA0103A9328B6DD21D33A234D13 submitted successfully
2025-06-21T14:50:08.523273997Z 2025-06-21 14:50:08.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:06.002271
2025-06-21T14:50:08.797618963Z 2025-06-21 14:50:08.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:06.003863
2025-06-21T14:50:09.702817290Z 2025-06-21 14:50:09.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002841
2025-06-21T14:50:11.538353027Z 2025-06-21 14:50:11.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.001265
2025-06-21T14:50:12.815788257Z 2025-06-21 14:50:12.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:04.003338
2025-06-21T14:50:13.720377285Z 2025-06-21 14:50:13.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:04.003661
2025-06-21T14:50:15.593315310Z 2025-06-21 14:50:15.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.002525
2025-06-21T14:50:16.727341746Z 2025-06-21 14:50:16.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.003294
2025-06-21T14:50:18.555769792Z 2025-06-21 14:50:18.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:03.002627
2025-06-21T14:50:19.725450048Z 2025-06-21 14:50:19.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:03.000502
2025-06-21T14:50:21.556964487Z 2025-06-21 14:50:21.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:03.001767
2025-06-21T14:50:21.730475116Z 2025-06-21 14:50:21.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:02.006141
2025-06-21T14:50:23.838932874Z 2025-06-21 14:50:23.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:23.018762
2025-06-21T14:50:24.031936070Z 2025-06-21 14:50:24.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:23.020438
2025-06-21T14:50:24.546059474Z 2025-06-21 14:50:24.545 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:03.000636
2025-06-21T14:50:24.714782619Z 2025-06-21 14:50:24.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:02.997293
2025-06-21T14:50:27.544052428Z 2025-06-21 14:50:27.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.001277
2025-06-21T14:50:27.712483823Z 2025-06-21 14:50:27.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000306
2025-06-21T14:50:30.561532711Z 2025-06-21 14:50:30.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.001377
2025-06-21T14:50:30.714809793Z 2025-06-21 14:50:30.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.003004
2025-06-21T14:50:32.826642100Z 2025-06-21 14:50:32.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:20.011308
2025-06-21T14:50:33.529114067Z 2025-06-21 14:50:33.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.002875
2025-06-21T14:50:33.715535765Z 2025-06-21 14:50:33.715 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:03.000189
2025-06-21T14:50:36.566270714Z 2025-06-21 14:50:36.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:03.000727
2025-06-21T14:50:36.720952187Z 2025-06-21 14:50:36.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:03.002977
2025-06-21T14:50:39.550590041Z 2025-06-21 14:50:39.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.000057
2025-06-21T14:50:39.697747117Z 2025-06-21 14:50:39.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:02.999553
2025-06-21T14:50:40.815953906Z 2025-06-21 14:50:40.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:17.010422
2025-06-21T14:50:41.034694611Z 2025-06-21 14:50:41.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:17.006883
2025-06-21T14:50:42.555501841Z 2025-06-21 14:50:42.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.002497
2025-06-21T14:50:42.736217513Z 2025-06-21 14:50:42.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.003045
2025-06-21T14:50:45.567250169Z 2025-06-21 14:50:45.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001777
2025-06-21T14:50:45.701101471Z 2025-06-21 14:50:45.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:02.999182
2025-06-21T14:50:48.534960470Z 2025-06-21 14:50:48.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000554
2025-06-21T14:50:48.702978174Z 2025-06-21 14:50:48.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002704
2025-06-21T14:50:50.816274704Z 2025-06-21 14:50:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:18.006414
2025-06-21T14:50:51.570010462Z 2025-06-21 14:50:51.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001679
2025-06-21T14:50:51.728675692Z 2025-06-21 14:50:51.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.000740
2025-06-21T14:50:54.567578718Z 2025-06-21 14:50:54.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 21 in 0:00:03.000862
2025-06-21T14:50:54.761373317Z 2025-06-21 14:50:54.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 21 in 0:00:03.002039
