2025-06-22T11:26:07.413379834Z 2025-06-22 11:26:07.412 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:26:07.413451951Z 	{'encoding': [630, 1147, 2486, 595, 2418, 1380, 632, 1344, 1560, 176, 3902, 1491, 2451, 1135, 1613, 1312, 1102, 1603, 1133, 3430, 1326, 1452, 1008, 3327, 1012, 133, 2689, 1100, 204, 3922, 1299, 858, 3609, 2511, 864, 3901, 62, 3826, 2386, 999, 2278, 3857, 949, 2957, 3568, 584, 177, 1891, 3532, 243, 807, 855, 3486, 2210, 437, 1873, 3215, 2088, 2800, 3523, 1728, 3053, 265, 3640, 1804, 492, 2443, 2464, 78, 3695, 2090, 2127, 1652, 80, 1623, 2853, 3912, 2097, 1492, 3045, 122, 1282, 2984, 214, 3558, 883, 3386, 1010, 627, 1322, 2116, 3672, 1305, 1835, 1591, 3423, 646, 2242, 2429, 252, 3011, 2137, 2936, 363, 1711, 715, 3230, 340, 3618, 3222, 1413, 1453, 1058, 3030, 438, 599, 218, 769, 1056, 3475, 931, 3726, 838, 139, 2491, 3905, 3589, 1352, 2505, 1585, 2393, 3432, 2910, 533, 2487, 2338, 3065, 3666, 3095, 2685]}
2025-06-22T11:26:07.413464003Z 2025-06-22 11:26:07.413 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:26:07.413472359Z 	{'hostname_prefix': 'AMG_TimeRoulette_G50T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:26:07.421529740Z 2025-06-22 11:26:07.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:26:07.421558194Z 2025-06-22 11:26:07.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:26:07.422326745Z 2025-06-22 11:26:07.422 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:26:07.422353495Z 2025-06-22 11:26:07.422 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:26:07.423606360Z 2025-06-22 11:26:07.423 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:26:27.424363650Z 2025-06-22 11:26:27.423 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:26:35.389873344Z 2025-06-22 11:26:35.388 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:26:37.424993389Z 2025-06-22 11:26:37.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:26:37.425044455Z 2025-06-22 11:26:37.424 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:27:00.202051559Z 2025-06-22 11:27:00.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.763176
2025-06-22T11:27:00.365284484Z 2025-06-22 11:27:00.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.937059
2025-06-22T11:27:00.562242036Z 2025-06-22 11:27:00.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.115749
2025-06-22T11:27:00.605474301Z 2025-06-22 11:27:00.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.176203
2025-06-22T11:27:00.676332519Z 2025-06-22 11:27:00.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.221719
