2025-06-22T07:09:52.219756333Z 2025-06-22 07:09:52.219 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:09:52.219840422Z 	{'encoding': [3434, 2850, 3782, 3527, 3071, 1712, 1983, 2402, 277, 611, 2954, 2942, 761, 1850, 3247, 2737, 1070, 614, 3997, 319, 3203, 959, 3147, 2626, 3937, 1810, 115, 1961, 2698, 3101, 3838, 1488, 3600, 3837, 248, 1078, 156, 3521, 1077, 1938, 169, 3760, 3959, 440, 3629, 1091, 954, 3688, 2836, 1848, 3842, 3268, 352, 1016, 2481, 1900, 3566, 3516, 3895, 3722, 538, 3007, 3111, 1456, 361, 680, 2796, 3128, 3357, 3764, 2278, 2005, 3226, 3818, 3083, 2051, 3517, 1778, 1540, 2829, 859, 3794, 753, 178, 3257, 2004, 217, 2013, 3367, 2576, 3845, 1686, 1071, 3343, 1768, 1859, 211, 2017, 2191, 1693, 2629, 616, 3905, 2621, 3387, 2350, 1505, 804, 540, 2913, 342, 3316, 172, 3960, 3791, 965, 3929, 995, 1756, 1879, 2237, 2794, 3367, 2481, 2463, 1948, 2892, 3126, 3057, 3623, 1041, 3448, 3982, 1, 3408, 3203, 740, 3905, 601, 56]}
2025-06-22T07:09:52.219855891Z 2025-06-22 07:09:52.219 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:09:52.219865760Z 	{'hostname_prefix': 'AMG_TimeRoulette_G16T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:09:52.228465751Z 2025-06-22 07:09:52.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:09:52.228543057Z 2025-06-22 07:09:52.228 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:09:52.229283957Z 2025-06-22 07:09:52.229 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:09:52.229361674Z 2025-06-22 07:09:52.229 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:09:52.230983649Z 2025-06-22 07:09:52.230 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:10:12.231804142Z 2025-06-22 07:10:12.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:10:15.327557671Z 2025-06-22 07:10:15.327 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:10:17.232627572Z 2025-06-22 07:10:17.231 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:10:17.236179954Z 2025-06-22 07:10:17.232 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:10:40.213147905Z 2025-06-22 07:10:40.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.797681
2025-06-22T07:10:40.357632303Z 2025-06-22 07:10:40.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.954879
2025-06-22T07:10:40.534325087Z 2025-06-22 07:10:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:25.144877
2025-06-22T07:10:40.596291851Z 2025-06-22 07:10:40.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.209261
2025-06-22T07:10:41.021537766Z 2025-06-22 07:10:41.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.620951
2025-06-22T07:10:42.235866666Z 2025-06-22 07:10:42.235 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
