2025-06-22T08:54:16.610658374Z 2025-06-22 08:54:16.610 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:54:16.610706605Z 	{'encoding': [2546, 964, 3981, 55, 1206, 1324, 2485, 2240, 620, 3239, 2003, 2778, 1995, 2993, 848, 114, 3381, 2606, 272, 3687, 2321, 1239, 2491, 3500, 2456, 3799, 1849, 1009, 2268, 2093, 160, 130, 905, 1607, 3765, 3408, 2196, 3939, 2590, 2041, 3657, 2703, 45, 3684, 1821, 2278, 1845, 3930, 1435, 2564, 275, 1361, 2213, 3025, 1781, 3645, 1799, 3994, 3391, 2166, 974, 775, 2314, 2494, 749, 1129, 3908, 3870, 1133, 1504, 3421, 364, 2051, 482, 2347, 1331, 2550, 3244, 2166, 3608, 2477, 3321, 1002, 58, 1625, 2544, 951, 1806, 2951, 1496, 2777, 1191, 2931, 1060, 3315, 941, 264, 556, 723, 576, 2071, 3988, 2112, 3406, 1237, 299, 291, 3789, 797, 2744, 3635, 3498, 377, 425, 2868, 320, 299, 1166, 1112, 661, 2915, 3058, 2846, 65, 3574, 2751, 2153, 176, 1082, 363, 471, 1100, 1879, 3872, 3872, 2866, 73, 3559, 2672, 534]}
2025-06-22T08:54:16.610718317Z 2025-06-22 08:54:16.610 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:54:16.610722655Z 	{'hostname_prefix': 'AMG_TimeRoulette_G30T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:54:16.618973083Z 2025-06-22 08:54:16.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:54:16.619045961Z 2025-06-22 08:54:16.618 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:54:16.620088120Z 2025-06-22 08:54:16.619 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:54:16.620163242Z 2025-06-22 08:54:16.620 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:54:16.621281715Z 2025-06-22 08:54:16.621 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:54:34.289826787Z 2025-06-22 08:54:34.289 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:54:36.625761856Z 2025-06-22 08:54:36.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:54:36.625792805Z 2025-06-22 08:54:36.621 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:54:36.625801782Z 2025-06-22 08:54:36.622 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:55:00.181910949Z 2025-06-22 08:55:00.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.805780
2025-06-22T08:55:00.324967573Z 2025-06-22 08:55:00.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.993758
2025-06-22T08:55:00.484616332Z 2025-06-22 08:55:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.145277
2025-06-22T08:55:00.863918724Z 2025-06-22 08:55:00.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.513685
2025-06-22T08:55:00.938068107Z 2025-06-22 08:55:00.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.574975
2025-06-22T08:55:02.625245540Z 2025-06-22 08:55:02.624 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
