2025-06-22T08:10:50.917586287Z 2025-06-22 08:10:50.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:10:50.917667260Z 	{'encoding': [3156, 178, 2107, 2841, 3665, 1902, 284, 384, 3836, 3082, 914, 929, 1637, 1056, 1850, 2860, 656, 2446, 1780, 3321, 2666, 3347, 2593, 77, 3130, 1338, 179, 1000, 333, 3993, 3161, 2751, 1909, 3411, 988, 2703, 3495, 1623, 993, 2860, 3485, 545, 2878, 3491, 1408, 2680, 2298, 431, 1666, 3383, 3584, 827, 2406, 2594, 1687, 3574, 2072, 1074, 237, 2598, 879, 3383, 3352, 1883, 2405, 95, 3763, 2797, 1919, 2692, 826, 2720, 2115, 3721, 771, 3850, 2304, 1180, 2736, 3083, 1802, 2866, 463, 2601, 196, 841, 1435, 1202, 1234, 905, 846, 2270, 1672, 2281, 2517, 1721, 749, 3421, 2314, 3671, 2872, 222, 3717, 3463, 2119, 2436, 3649, 1974, 1890, 2646, 2764, 2918, 1454, 3138, 1341, 2176, 808, 2293, 1708, 1412, 3316, 2132, 1025, 2235, 375, 2651, 255, 1620, 2802, 1897, 203, 565, 3700, 534, 1133, 3724, 118, 2066, 3742, 3899]}
2025-06-22T08:10:50.917681256Z 2025-06-22 08:10:50.917 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:10:50.917690364Z 	{'hostname_prefix': 'AMG_TimeRoulette_G24T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:10:50.926097917Z 2025-06-22 08:10:50.925 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:10:50.926115100Z 2025-06-22 08:10:50.926 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:10:50.926843686Z 2025-06-22 08:10:50.926 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:10:50.926865176Z 2025-06-22 08:10:50.926 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:10:50.928121458Z 2025-06-22 08:10:50.927 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:11:10.928839620Z 2025-06-22 08:11:10.928 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:11:11.221859244Z 2025-06-22 08:11:11.221 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
