2025-06-22T06:06:20.020833446Z 2025-06-22 06:06:20.020 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:06:20.020914639Z 	{'encoding': [1595, 901, 1364, 3701, 2138, 1128, 1533, 2738, 1733, 1333, 2576, 1937, 3496, 1505, 2933, 1346, 410, 2280, 3349, 3007, 3977, 69, 219, 3579, 3684, 1906, 2971, 2518, 572, 2424, 3902, 3915, 494, 517, 890, 3455, 2682, 3399, 235, 2747, 1334, 1019, 2885, 3805, 2025, 2959, 2372, 3082, 3367, 3423, 1498, 3263, 2904, 832, 1963, 524, 2349, 1778, 1164, 495, 907, 3560, 1770, 1067, 1309, 3815, 2297, 2077, 2451, 241, 2942, 1349, 2245, 846, 3370, 3086, 3809, 3842, 3290, 2829, 58, 2478, 2956, 2963, 2342, 43, 869, 2645, 1320, 464, 3967, 1467, 1134, 3488, 391, 3754, 2669, 2206, 3435, 332, 3058, 1185, 2615, 347, 1380, 1452, 2378, 22, 2562, 3608, 592, 3200, 1318, 2888, 769, 1733, 394, 3582, 885, 1798, 1046, 758, 2501, 2464, 1305, 2923, 109, 1121, 2437, 2504, 1451, 1255, 1217, 1599, 2074, 290, 1129, 2108, 637, 2090]}
2025-06-22T06:06:20.020928375Z 2025-06-22 06:06:20.020 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T06:06:20.020937582Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G11T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T06:06:20.029325394Z 2025-06-22 06:06:20.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:06:20.029355941Z 2025-06-22 06:06:20.029 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:06:20.030139074Z 2025-06-22 06:06:20.029 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T06:06:20.030163700Z 2025-06-22 06:06:20.030 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T06:06:20.031827318Z 2025-06-22 06:06:20.031 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T06:06:38.306040429Z 2025-06-22 06:06:38.305 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T06:06:40.032611436Z 2025-06-22 06:06:40.032 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
