2025-06-22T02:56:58.867977829Z 2025-06-22 02:56:58.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:56:58.868046017Z 	{'encoding': [135, 3598, 1513, 690, 1153, 92, 2816, 1999, 1619, 230, 950, 2836, 3520, 678, 3327, 3277, 2709, 2656, 1423, 338, 1487, 3047, 3773, 448, 2515, 1684, 1243, 3941, 1096, 2219, 1261, 1989, 459, 1294, 3470, 2645, 1082, 3626, 1563, 3365, 2315, 2439, 3542, 1816, 3974, 2700, 3869, 2567, 2922, 3766, 921, 39, 1610, 783, 3593, 100, 2598, 58, 557, 66, 268, 3629, 931, 1251, 772, 900, 495, 2316, 2408, 3570, 1919, 2517, 1911, 3095, 750, 1530, 1725, 2506, 2244, 2348, 43, 2692, 780, 3659, 780, 2827, 398, 3358, 701, 3066, 1220, 985, 2429, 3384, 830, 1213, 2651, 1101, 3731, 706, 1523, 933, 679, 2203, 897, 704, 2053, 1084, 3771, 871, 2951, 326, 2961, 432, 3638, 2028, 1533, 669, 3302, 2186, 2174, 2240, 3544, 1393, 2212, 3287, 206, 2985, 3567, 2382, 3046, 13, 3617, 1658, 26, 1869, 2569, 3749, 1253, 2149]}
2025-06-22T02:56:58.868059403Z 2025-06-22 02:56:58.867 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:56:58.868068981Z 	{'hostname_prefix': 'AMG_TimeElitism_G39T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:56:58.876338401Z 2025-06-22 02:56:58.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:56:58.876363007Z 2025-06-22 02:56:58.876 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:56:58.877060444Z 2025-06-22 02:56:58.876 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:56:58.877091903Z 2025-06-22 02:56:58.876 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:56:58.878363663Z 2025-06-22 02:56:58.878 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:57:11.172042560Z 2025-06-22 02:57:11.171 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:57:18.879014487Z 2025-06-22 02:57:18.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:57:18.879142859Z 2025-06-22 02:57:18.878 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:57:18.879259109Z 2025-06-22 02:57:18.879 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:57:30.138921187Z 2025-06-22 02:57:30.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.885572
2025-06-22T02:57:30.405637382Z 2025-06-22 02:57:30.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.165771
2025-06-22T02:57:30.508051580Z 2025-06-22 02:57:30.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.262419
2025-06-22T02:57:30.568890871Z 2025-06-22 02:57:30.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.337411
2025-06-22T02:57:30.981116530Z 2025-06-22 02:57:30.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.724041
2025-06-22T02:57:32.881419794Z 2025-06-22 02:57:32.880 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T02:57:32.881619962Z 2025-06-22 02:57:32.881 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T02:57:32.887466899Z 2025-06-22 02:57:32.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T02:57:32.909007980Z 2025-06-22 02:57:32.908 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T02:57:32.956775175Z 2025-06-22 02:57:32.956 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssJixTEB84vg9KkNHMKVH2GzhXd7p and address rf5gGxGsxFxud88QNhkyHcaWko7vKGhd7U
2025-06-22T02:57:32.968769035Z 2025-06-22 02:57:32.968 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssLhrj2upwUtC6wE8HZXNVDTBpytN and address rp2RprAGTtRdjxLckLCfY8yz5zA8oWVh85
2025-06-22T02:57:32.970677518Z 2025-06-22 02:57:32.970 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssjTC2fioexRHYXCRbhkNdEBYRayF and address rp234TZTbzuN1zYd8jta55KSbjqupMhCZy
2025-06-22T02:57:33.135134387Z 2025-06-22 02:57:33.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001176
2025-06-22T02:57:33.409240602Z 2025-06-22 02:57:33.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.000695
2025-06-22T02:57:33.514098632Z 2025-06-22 02:57:33.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002803
2025-06-22T02:57:33.600624850Z 2025-06-22 02:57:33.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.006557
2025-06-22T02:57:33.974974064Z 2025-06-22 02:57:33.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005757
2025-06-22T02:57:34.476937613Z 2025-06-22 02:57:34.470 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E9EDC7DCA8A1BF263E3388C90AD32A1D2CF17B9FA4849C5CC46BFABF76C8B80C submitted successfully
2025-06-22T02:57:35.236017698Z 2025-06-22 02:57:35.235 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction CA2EB73374300C2703D4F33F650BE9161651C496F1BA8D10645AF78664827A0E submitted successfully
2025-06-22T02:57:35.401113153Z 2025-06-22 02:57:35.400 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E50D69A6F139FE2104602D0C96AC9F4D6AC9E2323C83E14D3E4A098773858CE submitted successfully
2025-06-22T02:57:36.100480032Z 2025-06-22 02:57:36.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000786
2025-06-22T02:57:36.398192396Z 2025-06-22 02:57:36.397 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001100
2025-06-22T02:57:36.540463578Z 2025-06-22 02:57:36.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000112
2025-06-22T02:57:36.605113260Z 2025-06-22 02:57:36.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.027295
2025-06-22T02:57:36.978143144Z 2025-06-22 02:57:36.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.000295
2025-06-22T02:57:39.138279642Z 2025-06-22 02:57:39.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001431
2025-06-22T02:57:39.517557158Z 2025-06-22 02:57:39.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.001203
2025-06-22T02:57:39.578202282Z 2025-06-22 02:57:39.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.976543
2025-06-22T02:57:39.943824824Z 2025-06-22 02:57:39.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:03.002769
2025-06-22T02:57:40.402456881Z 2025-06-22 02:57:40.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T02:57:40.402895348Z 2025-06-22 02:57:40.402 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T02:57:40.403274855Z 2025-06-22 02:57:40.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T02:57:40.403676062Z 2025-06-22 02:57:40.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T02:57:40.418206770Z 2025-06-22 02:57:40.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.002845
