2025-06-22T02:13:48.046655451Z 2025-06-22 02:13:48.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:13:48.046729491Z 	{'encoding': [2154, 2467, 2386, 3272, 3132, 2296, 1693, 2452, 219, 2510, 3233, 3360, 3763, 2375, 1141, 2590, 3415, 1340, 1439, 766, 2291, 317, 580, 3229, 1885, 3004, 2937, 2651, 1006, 812, 3449, 3064, 3041, 1484, 3430, 472, 557, 155, 112, 1293, 2844, 2009, 1328, 3762, 1680, 1035, 1775, 923, 1381, 2901, 3044, 2710, 3308, 413, 654, 819, 1029, 2519, 2490, 3823, 3170, 851, 2797, 3328, 46, 3051, 28, 1754, 2709, 40, 2505, 2490, 2811, 2156, 1589, 498, 2456, 3348, 397, 554, 2004, 2723, 305, 247, 3229, 393, 11, 1099, 1750, 2634, 2299, 1454, 893, 3424, 3806, 3787, 2659, 1257, 819, 3855, 3225, 579, 455, 1754, 2338, 3588, 2637, 3244, 37, 2319, 3161, 1861, 1389, 2399, 2203, 1166, 2753, 2913, 3448, 484, 1360, 1131, 2699, 110, 2813, 1479, 255, 1952, 3699, 479, 2917, 3435, 664, 2934, 255, 359, 209, 240, 1726, 1147]}
2025-06-22T02:13:48.046746884Z 2025-06-22 02:13:48.046 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:13:48.046756131Z 	{'hostname_prefix': 'AMG_TimeElitism_G33T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:13:48.054913123Z 2025-06-22 02:13:48.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:13:48.054939643Z 2025-06-22 02:13:48.054 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:13:48.055649042Z 2025-06-22 02:13:48.055 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:13:48.055665533Z 2025-06-22 02:13:48.055 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:13:48.056843618Z 2025-06-22 02:13:48.056 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:14:03.660421213Z 2025-06-22 02:14:03.660 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:14:08.057666366Z 2025-06-22 02:14:08.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:14:08.057779680Z 2025-06-22 02:14:08.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:14:08.057906309Z 2025-06-22 02:14:08.057 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T02:14:20.461008822Z 2025-06-22 02:14:20.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.711389
2025-06-22T02:14:20.752510359Z 2025-06-22 02:14:20.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.033037
2025-06-22T02:14:21.017410869Z 2025-06-22 02:14:21.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.279489
2025-06-22T02:14:21.102017218Z 2025-06-22 02:14:21.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.359127
2025-06-22T02:14:23.451522530Z 2025-06-22 02:14:23.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001947
2025-06-22T02:14:23.771229542Z 2025-06-22 02:14:23.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001437
2025-06-22T02:14:24.023441183Z 2025-06-22 02:14:24.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.006162
2025-06-22T02:14:24.100551969Z 2025-06-22 02:14:24.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005337
2025-06-22T02:14:26.451724853Z 2025-06-22 02:14:26.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000917
2025-06-22T02:14:26.768307275Z 2025-06-22 02:14:26.767 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.002295
