2025-06-21T23:25:14.322486725Z 2025-06-21 23:25:14.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:25:14.322562789Z 	{'encoding': [3740, 632, 340, 520, 825, 1622, 1072, 3776, 3581, 1421, 365, 3052, 1471, 3406, 2663, 1486, 2920, 326, 1476, 2973, 326, 707, 2641, 3439, 954, 3051, 1234, 3234, 2529, 361, 3359, 865, 2966, 3974, 179, 3849, 1012, 2326, 2032, 2138, 1864, 2369, 3493, 379, 2922, 3595, 222, 756, 2829, 941, 818, 1731, 3609, 3353, 1777, 3045, 2074, 129, 2042, 2644, 766, 2800, 1858, 1464, 1604, 123, 2222, 2765, 2942, 3976, 2027, 2367, 553, 1122, 548, 2894, 1525, 1855, 3820, 1474, 1361, 2044, 629, 3920, 2047, 2907, 1639, 1933, 1253, 2223, 2267, 2720, 3044, 2269, 2116, 1556, 2629, 1960, 1553, 2213, 1647, 2560, 3143, 2379, 1432, 2535, 1947, 3870, 2747, 755, 767, 2725, 2260, 1819, 847, 1374, 1221, 2050, 3345, 3095, 512, 788, 1388, 2584, 810, 2125, 586, 3580, 720, 3817, 1416, 2171, 1921, 1613, 3082, 2800, 1195, 725, 2838, 2205]}
2025-06-21T23:25:14.322576194Z 2025-06-21 23:25:14.322 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:25:14.322585271Z 	{'hostname_prefix': 'AMG_TimeTournament_G17T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:25:14.330930297Z 2025-06-21 23:25:14.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:25:14.330960394Z 2025-06-21 23:25:14.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:25:14.331684080Z 2025-06-21 23:25:14.331 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:25:14.331726540Z 2025-06-21 23:25:14.331 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:25:14.332929601Z 2025-06-21 23:25:14.332 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:25:34.333626891Z 2025-06-21 23:25:34.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T23:25:44.597364463Z 2025-06-21 23:25:44.597 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:25:49.334142792Z 2025-06-21 23:25:49.333 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T23:25:49.334239505Z 2025-06-21 23:25:49.334 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T23:26:10.286285603Z 2025-06-21 23:26:10.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:25.642807
2025-06-21T23:26:10.546939403Z 2025-06-21 23:26:10.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:25.873841
2025-06-21T23:26:10.603232085Z 2025-06-21 23:26:10.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:25.950369
2025-06-21T23:26:10.825103302Z 2025-06-21 23:26:10.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.187639
2025-06-21T23:26:10.941662067Z 2025-06-21 23:26:10.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.299902
2025-06-21T23:26:12.337076186Z 2025-06-21 23:26:12.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T23:26:12.337140738Z 2025-06-21 23:26:12.337 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T23:26:12.342708219Z 2025-06-21 23:26:12.342 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T23:26:12.358720300Z 2025-06-21 23:26:12.358 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T23:26:12.382815973Z 2025-06-21 23:26:12.382 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss38twWLVY724eVn8nA91xv3VLEk5 and address rLiLNUHg6Dade9FXyWaZXhz1DZ4Ljq2VaD
2025-06-21T23:26:12.407099311Z 2025-06-21 23:26:12.395 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sskC6zn4Tktky4tN3ZU6PrLcieDS3 and address rAPX7zQSE44VKwiSVZm3kpKwtnZjsnEAg
2025-06-21T23:26:12.430672898Z 2025-06-21 23:26:12.430 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shKrmUkTCngzKUNqwxDdMCkDN6wAh and address rvpJ7bc3rusm5ZaTQxaXjgGDHQM3FKijz
2025-06-21T23:26:13.317537145Z 2025-06-21 23:26:13.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001787
2025-06-21T23:26:13.626875221Z 2025-06-21 23:26:13.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:02.999975
2025-06-21T23:26:13.759063434Z 2025-06-21 23:26:13.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.081638
2025-06-21T23:26:14.067603344Z 2025-06-21 23:26:14.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.000701
2025-06-21T23:26:14.221520652Z 2025-06-21 23:26:14.221 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 246D3B4087242026D2C49BD4A44A84008981BC2BC6C35D06E236B4A0B066867C submitted successfully
2025-06-21T23:26:14.966879213Z 2025-06-21 23:26:14.966 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.001132
2025-06-21T23:26:15.270279359Z 2025-06-21 23:26:15.269 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6F0BC17718BD201E0781FDE0E852C427E587049A86F7F51255AF11A423A64769 submitted successfully
2025-06-21T23:26:16.014712462Z 2025-06-21 23:26:16.014 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 710DAA6BF78989381704144E6EE1B3374CF4DD40B5E49B8C2F6BB1C1203AA323 submitted successfully
2025-06-21T23:26:16.282118930Z 2025-06-21 23:26:16.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.999581
2025-06-21T23:26:16.555661424Z 2025-06-21 23:26:16.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001534
2025-06-21T23:26:16.594933961Z 2025-06-21 23:26:16.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.927886
2025-06-21T23:26:16.945491039Z 2025-06-21 23:26:16.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001246
2025-06-21T23:26:18.827719130Z 2025-06-21 23:26:18.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.000058
2025-06-21T23:26:19.976350907Z 2025-06-21 23:26:19.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002549
2025-06-21T23:26:20.515626670Z 2025-06-21 23:26:20.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.917816
2025-06-21T23:26:21.015758648Z 2025-06-21 23:26:21.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-21T23:26:21.016153784Z 2025-06-21 23:26:21.015 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-21T23:26:21.016442859Z 2025-06-21 23:26:21.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-21T23:26:21.016798100Z 2025-06-21 23:26:21.016 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
