2025-06-21T17:35:12.052271171Z 2025-06-21 17:35:12.051 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:35:12.052342225Z 	{'encoding': [3015, 3899, 2085, 646, 1959, 1802, 1605, 2182, 3701, 1806, 3778, 2773, 3916, 1325, 1712, 3960, 2091, 1207, 2447, 2601, 2026, 56, 2396, 562, 1113, 3012, 2949, 1512, 2927, 2986, 3535, 1711, 1104, 103, 45, 2564, 93, 2165, 1586, 1199, 3636, 255, 3753, 1983, 2547, 1725, 1940, 1932, 3597, 2620, 1430, 3294, 2920, 2597, 2540, 2749, 96, 1954, 1389, 1578, 3190, 2629, 1475, 1667, 685, 840, 2275, 1744, 2187, 255, 900, 131, 2749, 340, 996, 1990, 3156, 1741, 3854, 3746, 2983, 3796, 3584, 100, 2672, 1229, 736, 1508, 2307, 1504, 229, 2610, 3733, 1946, 2716, 473, 1126, 2197, 998, 1362, 1149, 3978, 3802, 1353, 849, 1205, 2614, 3726, 870, 3462, 3090, 2864, 3938, 2100, 368, 250, 1951, 3812, 3972, 3983, 2849, 227, 2270, 3345, 2733, 1069, 2030, 2761, 123, 1428, 2533, 1706, 2114, 951, 2728, 462, 1469, 1931, 2060, 2148]}
2025-06-21T17:35:12.052355921Z 2025-06-21 17:35:12.052 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T17:35:12.052364958Z 	{'hostname_prefix': 'AMG_TournamentDCD_G25T3R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T17:35:12.060899729Z 2025-06-21 17:35:12.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:35:12.060938612Z 2025-06-21 17:35:12.060 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:35:12.061684680Z 2025-06-21 17:35:12.061 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T17:35:12.061714156Z 2025-06-21 17:35:12.061 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T17:35:12.063046669Z 2025-06-21 17:35:12.062 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T17:35:32.063714335Z 2025-06-21 17:35:32.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T17:35:40.410052846Z 2025-06-21 17:35:40.405 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T17:35:42.064394141Z 2025-06-21 17:35:42.063 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T17:35:42.064556868Z 2025-06-21 17:35:42.064 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T17:36:00.321115716Z 2025-06-21 17:36:00.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:19.836380
2025-06-21T17:36:00.363599257Z 2025-06-21 17:36:00.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:19.917911
2025-06-21T17:36:00.402656103Z 2025-06-21 17:36:00.402 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:19.958465
2025-06-21T17:36:00.444441286Z 2025-06-21 17:36:00.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.997224
2025-06-21T17:36:00.590286513Z 2025-06-21 17:36:00.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.136678
2025-06-21T17:36:02.067075817Z 2025-06-21 17:36:02.066 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T17:36:02.067254364Z 2025-06-21 17:36:02.067 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T17:36:02.073076589Z 2025-06-21 17:36:02.072 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T17:36:02.083884880Z 2025-06-21 17:36:02.083 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T17:36:02.133882397Z 2025-06-21 17:36:02.133 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ssv56sobRaHYjYWDcQgev9TZLcNq3 and address rwzLyLMFCVrvZVjqqX5HYSv36RySXJeoyr
2025-06-21T17:36:02.146943619Z 2025-06-21 17:36:02.146 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snZGy8jmLQggxESTBpJPs72YY3Ug9 and address rDTYXBJRNxZ8z9DjfC4ivCnVrSQMkoFG8B
2025-06-21T17:36:02.159828047Z 2025-06-21 17:36:02.159 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shaTMxszi5JDmXrvAr4ZvyG6W3KWx and address rGdLSxrbBdR3LnGMZKEfZgqk6sfhuYUzqU
2025-06-21T17:36:03.412202176Z 2025-06-21 17:36:03.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001348
2025-06-21T17:36:03.627047953Z 2025-06-21 17:36:03.626 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.009711
2025-06-21T17:36:03.825176129Z 2025-06-21 17:36:03.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.084942
2025-06-21T17:36:04.137022592Z 2025-06-21 17:36:04.136 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 08CB1B7E6B4B38D9BA3CC06D0E3965A1D8EA8DD61235E998C5197E86FEBB6CD7 submitted successfully
2025-06-21T17:36:04.306705753Z 2025-06-21 17:36:04.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.941444
2025-06-21T17:36:04.417864911Z 2025-06-21 17:36:04.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.988026
2025-06-21T17:36:05.053239546Z 2025-06-21 17:36:05.052 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 6A5A6E1179C84248CB3B8B4932A17180D769983B8FD5550972BECB8C0EB6EEE8 submitted successfully
2025-06-21T17:36:05.840060858Z 2025-06-21 17:36:05.839 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B8F72B4A22858279F539FE45DA7E54EA68C056F174CE976C4F5DA04B96E067CF submitted successfully
2025-06-21T17:36:06.321779160Z 2025-06-21 17:36:06.321 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999501
2025-06-21T17:36:06.422639898Z 2025-06-21 17:36:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.968815
2025-06-21T17:36:07.314417829Z 2025-06-21 17:36:07.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.007376
2025-06-21T17:36:07.391486200Z 2025-06-21 17:36:07.391 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.999964
