2025-06-21T20:37:23.503449063Z 2025-06-21 20:37:23.502 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:37:23.503524616Z 	{'encoding': [3325, 2010, 3797, 3713, 3640, 170, 2134, 1606, 3441, 1752, 1339, 915, 431, 1941, 2419, 457, 3184, 88, 2182, 2149, 2834, 867, 3547, 45, 1839, 1458, 2917, 1957, 2180, 369, 3712, 95, 2236, 2836, 2174, 1565, 231, 2947, 1057, 3568, 1217, 3192, 2058, 3754, 2976, 3693, 2936, 1228, 1106, 1208, 1121, 2013, 1100, 2662, 86, 2113, 1747, 1421, 2994, 2272, 2658, 1338, 931, 2999, 3317, 864, 1864, 436, 1095, 2895, 2936, 599, 1605, 477, 956, 3059, 2841, 2595, 803, 1674, 353, 1869, 3150, 1706, 1274, 1972, 825, 1422, 1891, 3279, 3660, 242, 2881, 2066, 1484, 1367, 2610, 3042, 521, 346, 3703, 2573, 813, 1982, 3159, 1694, 3777, 386, 1164, 1957, 1003, 3582, 1295, 2674, 2988, 1026, 2230, 3994, 3217, 2946, 2607, 3089, 1472, 1658, 253, 2563, 3771, 1925, 3542, 1962, 1745, 1207, 2942, 2233, 1159, 161, 3831, 3521, 1074, 2265]}
2025-06-21T20:37:23.503535406Z 2025-06-21 20:37:23.503 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:37:23.503542459Z 	{'hostname_prefix': 'AMG_NSGAII_G48T1R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:37:23.512042094Z 2025-06-21 20:37:23.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:37:23.512105453Z 2025-06-21 20:37:23.511 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:37:23.512811515Z 2025-06-21 20:37:23.512 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:37:23.512880095Z 2025-06-21 20:37:23.512 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:37:23.514211787Z 2025-06-21 20:37:23.514 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:37:39.498410655Z 2025-06-21 20:37:39.498 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:37:43.515196048Z 2025-06-21 20:37:43.514 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:37:43.515497076Z 2025-06-21 20:37:43.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:37:43.515507265Z 2025-06-21 20:37:43.515 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
