2025-06-22T05:50:41.865620287Z 2025-06-22 05:50:41.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:41.865668198Z 	{'encoding': [1208, 2933, 2330, 3233, 3312, 1384, 1389, 987, 2261, 3081, 28, 1242, 2400, 950, 2706, 3868, 2971, 4, 2502, 2251, 2862, 2834, 1505, 474, 369, 3167, 2097, 3545, 365, 3765, 1887, 1379, 475, 2967, 3908, 2596, 3546, 1125, 3590, 2999, 3479, 923, 3852, 3170, 1844, 3929, 2259, 878, 2025, 3626, 2614, 2811, 3911, 2406, 3102, 372, 1255, 2417, 2230, 1449, 1004, 2418, 969, 2377, 2505, 2152, 2197, 2966, 1049, 2070, 3558, 2736, 1363, 2256, 242, 2295, 2487, 3004, 336, 2858, 1224, 2773, 1642, 61, 1806, 2715, 554, 1130, 681, 2789, 983, 1779, 3277, 3493, 223, 1208, 2399, 3343, 433, 3501, 3718, 788, 2292, 2208, 367, 3509, 543, 3487, 912, 2312, 1666, 2316, 1367, 3458, 1955, 2781, 2963, 958, 721, 1226, 3571, 3421, 2402, 541, 773, 2115, 811, 740, 2381, 3306, 2627, 870, 2077, 3851, 3377, 3469, 3082, 1993, 3378, 2300]}
2025-06-22T05:50:41.865682886Z 2025-06-22 05:50:41.865 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:50:41.865688055Z 	{'hostname_prefix': 'AMG_ProposalTournament_G9T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:50:41.873880857Z 2025-06-22 05:50:41.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:50:41.873957312Z 2025-06-22 05:50:41.873 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:50:41.874639471Z 2025-06-22 05:50:41.874 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:50:41.874718981Z 2025-06-22 05:50:41.874 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:50:41.875871339Z 2025-06-22 05:50:41.875 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:50:57.812587414Z 2025-06-22 05:50:57.812 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:51:01.876590904Z 2025-06-22 05:51:01.876 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
