2025-06-21T15:01:14.007237978Z 2025-06-21 15:01:14.006 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:01:14.007311487Z 	{'encoding': [2546, 3229, 228, 3958, 850, 2233, 114, 2806, 766, 1066, 3112, 2158, 2297, 386, 351, 780, 379, 2189, 22, 2636, 2548, 317, 1819, 3010, 180, 877, 1457, 2237, 1645, 287, 1310, 3221, 63, 2818, 1005, 2950, 2869, 3495, 425, 1736, 2013, 3510, 2839, 367, 3320, 1681, 3191, 2739, 1822, 3361, 3732, 2013, 663, 3391, 5, 279, 3861, 3554, 412, 3164, 3073, 1719, 446, 1592, 1909, 3032, 1885, 750, 3076, 2395, 3848, 2649, 2766, 1619, 3764, 3977, 2946, 1200, 1906, 1595, 2054, 191, 3614, 25, 2895, 3785, 2105, 1578, 638, 809, 569, 1516, 594, 579, 1061, 2761, 3254, 325, 799, 3411, 1913, 1088, 2942, 20, 1870, 2510, 1556, 3025, 1651, 1158, 72, 3514, 500, 2723, 3835, 2022, 1932, 1266, 1389, 1997, 1349, 929, 1701, 1838, 3038, 326, 111, 972, 935, 3828, 2168, 2062, 2929, 420, 3794, 1828, 69, 2888, 3919, 2424]}
2025-06-21T15:01:14.007319081Z 2025-06-21 15:01:14.007 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T15:01:14.007323069Z 	{'hostname_prefix': 'AMG_TournamentDCD_G3T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T15:01:14.022251485Z 2025-06-21 15:01:14.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:01:14.022360360Z 2025-06-21 15:01:14.022 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:01:14.023151192Z 2025-06-21 15:01:14.023 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T15:01:14.023219131Z 2025-06-21 15:01:14.023 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T15:01:14.024609203Z 2025-06-21 15:01:14.024 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T15:01:31.736745676Z 2025-06-21 15:01:31.736 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T15:01:34.025344102Z 2025-06-21 15:01:34.024 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T15:01:34.025388757Z 2025-06-21 15:01:34.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T15:01:34.025464309Z 2025-06-21 15:01:34.025 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T15:01:50.749738533Z 2025-06-21 15:01:50.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.966239
