2025-06-22T08:17:36.287199536Z 2025-06-22 08:17:36.286 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:36.287247507Z 	{'encoding': [3446, 788, 1040, 3823, 612, 1105, 84, 647, 145, 252, 3810, 3755, 3651, 379, 3823, 630, 1266, 1489, 2175, 210, 3603, 1421, 1389, 1365, 1184, 2981, 1573, 2211, 681, 221, 1720, 375, 1410, 2835, 2180, 954, 1393, 2242, 1218, 2004, 633, 1275, 3568, 1367, 3043, 1025, 3553, 1501, 3940, 2802, 3404, 3361, 2730, 383, 2040, 3677, 701, 67, 1966, 3027, 1564, 3599, 431, 2831, 3369, 1992, 422, 826, 3829, 3555, 491, 1385, 1882, 3571, 3974, 795, 2599, 3823, 1637, 1992, 2766, 3095, 3191, 267, 1850, 302, 2141, 979, 673, 357, 2121, 2616, 2930, 1053, 2682, 2622, 2059, 3039, 3605, 263, 2926, 655, 400, 1317, 1835, 3567, 993, 48, 530, 2982, 1215, 949, 1183, 2644, 1287, 2216, 31, 541, 3986, 3876, 3030, 2554, 2471, 3229, 406, 3938, 2029, 2055, 1449, 3782, 1657, 3826, 1237, 1258, 731, 921, 1318, 2755, 263, 1153]}
2025-06-22T08:17:36.287260190Z 2025-06-22 08:17:36.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:17:36.287264278Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:17:36.301975906Z 2025-06-22 08:17:36.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:17:36.301997206Z 2025-06-22 08:17:36.299 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:17:36.302006393Z 2025-06-22 08:17:36.300 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:17:36.302014999Z 2025-06-22 08:17:36.300 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:17:36.307137130Z 2025-06-22 08:17:36.306 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:17:56.308147718Z 2025-06-22 08:17:56.307 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:17:56.608760132Z 2025-06-22 08:17:56.608 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:18:01.308638858Z 2025-06-22 08:18:01.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:18:01.308794170Z 2025-06-22 08:18:01.308 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:18:20.281318397Z 2025-06-22 08:18:20.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.600105
2025-06-22T08:18:20.776320422Z 2025-06-22 08:18:20.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.129036
2025-06-22T08:18:20.873279011Z 2025-06-22 08:18:20.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.226780
2025-06-22T08:18:20.912777258Z 2025-06-22 08:18:20.912 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.266077
2025-06-22T08:18:21.033929226Z 2025-06-22 08:18:21.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:24.386759
2025-06-22T08:18:22.311663845Z 2025-06-22 08:18:22.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:18:22.311805883Z 2025-06-22 08:18:22.311 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:18:22.317844321Z 2025-06-22 08:18:22.317 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:18:22.339285634Z 2025-06-22 08:18:22.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:18:22.391148520Z 2025-06-22 08:18:22.390 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss2UdCJaGMjVJzRhao1sq3RXQ7RiR and address rLBGiNkksDKeJ5k7sX8tudjQtatgx8VdNB
2025-06-22T08:18:22.394240857Z 2025-06-22 08:18:22.393 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snquCSQ56VqPRKVVqrNH6eqVCZTA1 and address rUhRBmyXEX7MpDRvkk9S8rsa6NoG9VNR2G
2025-06-22T08:18:22.403401117Z 2025-06-22 08:18:22.403 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sn86TW3Zhr1zxBkYLChu6kWg91W8X and address rwSAqYFrqxtas3LF5AR97rtn8eTdddQWQm
2025-06-22T08:18:23.878035670Z 2025-06-22 08:18:23.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.002153
2025-06-22T08:18:23.918982617Z 2025-06-22 08:18:23.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.005322
2025-06-22T08:18:24.249560163Z 2025-06-22 08:18:24.249 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000251
2025-06-22T08:18:25.216312642Z 2025-06-22 08:18:25.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.996993
2025-06-22T08:18:25.388353094Z 2025-06-22 08:18:25.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 15E2297D10F47AF70E8AF2839CA70AFF776B0C6F83DDC9B9EC513F9FEF4572EC submitted successfully
2025-06-22T08:18:25.814213897Z 2025-06-22 08:18:25.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.001917
2025-06-22T08:18:26.275701415Z 2025-06-22 08:18:26.275 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction AD72059AA63B7ECD0E53FBFD60D083E57396A1E805C2F42BB086921BF2CD39A1 submitted successfully
2025-06-22T08:18:27.090497216Z 2025-06-22 08:18:27.090 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction FA473F032689059757F988FE7661FE26907668528AE9745816B1619C065F18CC submitted successfully
2025-06-22T08:18:27.285510088Z 2025-06-22 08:18:27.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.000768
2025-06-22T08:18:27.915819688Z 2025-06-22 08:18:27.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001355
2025-06-22T08:18:27.998798929Z 2025-06-22 08:18:27.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.037371
2025-06-22T08:18:28.045010788Z 2025-06-22 08:18:28.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.011331
2025-06-22T08:18:28.804198433Z 2025-06-22 08:18:28.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.001649
2025-06-22T08:18:30.905917012Z 2025-06-22 08:18:30.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000347
2025-06-22T08:18:30.950277313Z 2025-06-22 08:18:30.949 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.989610
2025-06-22T08:18:31.283859463Z 2025-06-22 08:18:31.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002203
2025-06-22T08:18:32.052676837Z 2025-06-22 08:18:32.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.992073
2025-06-22T08:18:32.092472407Z 2025-06-22 08:18:32.091 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:18:32.093092986Z 2025-06-22 08:18:32.092 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:18:32.093707274Z 2025-06-22 08:18:32.093 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:18:32.094643047Z 2025-06-22 08:18:32.094 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:18:32.788459165Z 2025-06-22 08:18:32.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.000649
2025-06-22T08:18:34.553830482Z 2025-06-22 08:18:34.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.021790
2025-06-22T08:18:35.108673670Z 2025-06-22 08:18:35.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.008459
2025-06-22T08:18:35.364035852Z 2025-06-22 08:18:35.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.118198
2025-06-22T08:18:35.535223826Z 2025-06-22 08:18:35.534 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 2280B591DC4E490AA81428E4F2E6023DFCB99776B677E8BF4FE5A6659B368306 submitted successfully
2025-06-22T08:18:35.552418618Z 2025-06-22 08:18:35.552 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 40D160E363378866AB2116A1E558869BFA957BE7B6E0BF02A6A15ED39E23973C submitted successfully
2025-06-22T08:18:35.577720116Z 2025-06-22 08:18:35.577 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EBB902348258AF6CB2214EA879A72A16FD9F5955FF45A5199C517E3268EA9EDE submitted successfully
2025-06-22T08:18:35.581203210Z 2025-06-22 08:18:35.580 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction BAA8FB507028CC0B46B292793359DA9CED8A741B07AA2B873D7019C8E0643A69 submitted successfully
2025-06-22T08:18:35.783119087Z 2025-06-22 08:18:35.782 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.001613
2025-06-22T08:18:37.913879553Z 2025-06-22 08:18:37.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.999472
2025-06-22T08:18:37.963975093Z 2025-06-22 08:18:37.963 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:07.011238
2025-06-22T08:18:38.302038912Z 2025-06-22 08:18:38.301 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.991439
2025-06-22T08:18:38.784538046Z 2025-06-22 08:18:38.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.003050
2025-06-22T08:18:39.078225583Z 2025-06-22 08:18:39.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.884460
2025-06-22T08:18:40.901841870Z 2025-06-22 08:18:40.901 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:02.943291
2025-06-22T08:18:41.270697479Z 2025-06-22 08:18:41.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:03.001426
2025-06-22T08:18:41.887183859Z 2025-06-22 08:18:41.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:04.001525
2025-06-22T08:18:42.788917609Z 2025-06-22 08:18:42.788 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:04.002747
