2025-06-21T23:54:33.332166823Z 2025-06-21 23:54:33.331 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:54:33.332237556Z 	{'encoding': [3027, 2100, 526, 1080, 1512, 1961, 532, 705, 2575, 3298, 2330, 1102, 353, 3641, 1242, 3468, 1778, 2573, 2215, 3612, 20, 571, 2631, 31, 1348, 3153, 2899, 3003, 2105, 680, 2342, 2690, 2379, 107, 2327, 3140, 3077, 1627, 1019, 3101, 160, 3546, 3931, 866, 1407, 365, 1816, 28, 2328, 3381, 1322, 2729, 1649, 1781, 396, 2564, 2222, 1015, 3954, 2130, 3801, 2742, 434, 1665, 2217, 1251, 111, 991, 344, 3560, 3417, 1209, 1790, 2841, 562, 2239, 367, 1433, 451, 1531, 1879, 1027, 3205, 647, 2912, 2750, 2471, 2448, 2778, 1481, 1108, 2244, 3760, 1116, 3213, 803, 2292, 926, 3819, 105, 2617, 222, 1296, 878, 1052, 1736, 3623, 1062, 949, 1158, 1706, 1018, 1464, 2059, 3436, 1860, 3839, 3965, 2086, 2592, 818, 2915, 3083, 3270, 89, 3646, 2659, 1715, 323, 1288, 484, 3066, 3700, 1134, 2969, 3633, 536, 3170, 657, 3991]}
2025-06-21T23:54:33.332250861Z 2025-06-21 23:54:33.332 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T23:54:33.332260059Z 	{'hostname_prefix': 'AMG_Random_G22T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T23:54:33.340580905Z 2025-06-21 23:54:33.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:54:33.340720638Z 2025-06-21 23:54:33.340 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:54:33.341429135Z 2025-06-21 23:54:33.341 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T23:54:33.341521880Z 2025-06-21 23:54:33.341 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T23:54:33.343080680Z 2025-06-21 23:54:33.342 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T23:54:49.901890978Z 2025-06-21 23:54:49.901 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T23:54:53.343591219Z 2025-06-21 23:54:53.343 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
