2025-06-22T09:47:10.146179558Z 2025-06-22 09:47:10.145 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:47:10.146226767Z 	{'encoding': [2180, 1579, 2197, 178, 1857, 2957, 825, 575, 3986, 3545, 2905, 3789, 978, 1886, 3014, 1693, 2165, 632, 2522, 3592, 663, 1089, 1370, 1450, 3660, 3697, 2843, 1447, 1836, 2938, 2982, 963, 271, 2837, 2227, 2144, 205, 1938, 638, 741, 1987, 116, 3929, 403, 2823, 2988, 2138, 3557, 1547, 3949, 429, 3485, 3616, 1953, 1558, 686, 218, 3948, 2516, 3316, 1872, 1677, 357, 732, 1382, 473, 847, 2214, 3874, 3672, 3845, 1287, 1685, 1372, 746, 512, 558, 3562, 2332, 3391, 2416, 1193, 2577, 2161, 1451, 2528, 2060, 543, 1213, 3206, 3930, 1162, 2895, 368, 807, 1419, 1382, 3300, 2624, 2322, 3439, 3723, 890, 918, 2203, 240, 379, 810, 2796, 1965, 774, 3225, 2901, 548, 1347, 3954, 91, 220, 3793, 2438, 1383, 1358, 3550, 461, 1225, 1347, 1677, 3849, 664, 2929, 2386, 1342, 310, 629, 2606, 2032, 3809, 2291, 3413, 1094]}
2025-06-22T09:47:10.146232868Z 2025-06-22 09:47:10.146 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:47:10.146237006Z 	{'hostname_prefix': 'AMG_ProposalTournament_G38T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:47:10.154726399Z 2025-06-22 09:47:10.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:47:10.154785972Z 2025-06-22 09:47:10.154 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:47:10.155702431Z 2025-06-22 09:47:10.155 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:47:10.155785949Z 2025-06-22 09:47:10.155 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:47:10.157036089Z 2025-06-22 09:47:10.156 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:47:29.067223566Z 2025-06-22 09:47:29.066 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:47:30.157800286Z 2025-06-22 09:47:30.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:47:30.157924400Z 2025-06-22 09:47:30.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:47:30.158061459Z 2025-06-22 09:47:30.157 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:47:50.146882253Z 2025-06-22 09:47:50.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.993386
2025-06-22T09:47:50.225225552Z 2025-06-22 09:47:50.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:21.082916
2025-06-22T09:47:50.334012623Z 2025-06-22 09:47:50.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:21.190036
2025-06-22T09:47:50.733722947Z 2025-06-22 09:47:50.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:21.626696
2025-06-22T09:47:50.936066982Z 2025-06-22 09:47:50.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.792691
2025-06-22T09:47:52.161198820Z 2025-06-22 09:47:52.160 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:47:52.161605398Z 2025-06-22 09:47:52.161 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:47:52.162351576Z 2025-06-22 09:47:52.162 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:47:52.173252852Z 2025-06-22 09:47:52.172 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:47:52.253419934Z 2025-06-22 09:47:52.253 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn7QritKGxzGcx3wWGomS2VKtV8os and address r4sVpCzmYDk9e8Yr3fJQkLPJ1VvFxKt8hi
2025-06-22T09:47:52.271110494Z 2025-06-22 09:47:52.256 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spiLUyPbQ4XamUQZZP9TjmXeehBF6 and address raXrN7DGBACB9f463cZUptPkkqLBwEvfgF
