2025-06-22T04:53:06.640308830Z 2025-06-22 04:53:06.639 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:53:06.640363844Z 	{'encoding': [2862, 3480, 2591, 1455, 1929, 441, 3893, 1005, 95, 2363, 1288, 828, 3170, 2936, 2237, 1771, 1551, 1649, 3053, 2721, 1665, 353, 50, 1023, 2593, 1371, 1401, 804, 826, 694, 1876, 3531, 537, 3993, 1095, 3099, 2179, 3700, 3220, 821, 274, 3278, 2387, 2167, 1785, 231, 236, 3189, 105, 1304, 1029, 3611, 2419, 2968, 3866, 2361, 3107, 3206, 2000, 563, 2152, 3587, 643, 2709, 2504, 2354, 3899, 399, 3730, 934, 3612, 293, 804, 1406, 812, 3203, 2490, 956, 1992, 449, 1365, 3354, 865, 1083, 3777, 1306, 639, 2075, 3899, 3720, 1262, 1241, 685, 1585, 661, 1989, 1424, 2720, 1464, 3271, 2450, 3198, 3724, 1781, 1275, 3018, 3749, 433, 3600, 10, 3629, 287, 338, 750, 1217, 2193, 166, 2541, 2964, 732, 1143, 2122, 896, 3810, 2588, 2194, 687, 1744, 1988, 1376, 3287, 3655, 1360, 1315, 3387, 2038, 1648, 1724, 3477, 2252]}
2025-06-22T04:53:06.640396957Z 2025-06-22 04:53:06.640 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T04:53:06.640409190Z 	{'hostname_prefix': 'AMG_TimeRoulette_G1T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T04:53:06.655968221Z 2025-06-22 04:53:06.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:53:06.655988630Z 2025-06-22 04:53:06.655 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:53:06.656368148Z 2025-06-22 04:53:06.656 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T04:53:06.656929180Z 2025-06-22 04:53:06.656 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T04:53:06.658603730Z 2025-06-22 04:53:06.658 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T04:53:23.523746064Z 2025-06-22 04:53:23.523 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T04:53:26.659116056Z 2025-06-22 04:53:26.658 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T04:53:26.659157664Z 2025-06-22 04:53:26.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T04:53:26.659413188Z 2025-06-22 04:53:26.659 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T04:53:40.285568212Z 2025-06-22 04:53:40.285 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.714227
2025-06-22T04:53:40.548437890Z 2025-06-22 04:53:40.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:16.982252
2025-06-22T04:53:40.749765021Z 2025-06-22 04:53:40.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.185765
2025-06-22T04:53:40.857809191Z 2025-06-22 04:53:40.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.295250
2025-06-22T04:53:40.919434475Z 2025-06-22 04:53:40.919 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.343002
2025-06-22T04:53:42.661645168Z 2025-06-22 04:53:42.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T04:53:42.661829216Z 2025-06-22 04:53:42.661 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T04:53:42.667652247Z 2025-06-22 04:53:42.667 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T04:53:42.683618686Z 2025-06-22 04:53:42.683 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T04:53:42.762156880Z 2025-06-22 04:53:42.761 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sa3yBFPb2eZbuzQHgDSb22Goajhmm and address rUnkF8YW42Gky8KpNd5LG3ez3qEZX2ZbbC
2025-06-22T04:53:42.809955996Z 2025-06-22 04:53:42.799 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssJWcdW8vNeFLzYGxLmrMhk1pn58c and address rsDzSbDafmAb89xqJrm16XMYxYdZFGtXAY
2025-06-22T04:53:42.814182756Z 2025-06-22 04:53:42.813 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shef1SZssaWxupKp2ynPz8XgnrGWD and address rsZhoho6izmiL5fHafAMmqfVK6EEr8nZc8
2025-06-22T04:53:44.350101347Z 2025-06-22 04:53:44.349 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.001508
2025-06-22T04:53:44.485629060Z 2025-06-22 04:53:44.485 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F2F70238EE52EE1B3B37FA97D7E98EB55632CA3928DC9CD4930B008D12ED4B0 submitted successfully
2025-06-22T04:53:44.547330096Z 2025-06-22 04:53:44.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.000344
2025-06-22T04:53:44.747427545Z 2025-06-22 04:53:44.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.000095
2025-06-22T04:53:44.862235142Z 2025-06-22 04:53:44.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.002207
