2025-06-22T10:50:53.876021453Z 2025-06-22 10:50:53.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:50:53.876105121Z 	{'encoding': [2522, 885, 1771, 3653, 3852, 3552, 3747, 3686, 2481, 2365, 2094, 1044, 1383, 3204, 3436, 1397, 3210, 332, 902, 857, 1638, 75, 2275, 3317, 1464, 91, 2084, 3764, 1504, 344, 228, 3401, 1494, 3497, 1782, 3605, 352, 1904, 2137, 3122, 3222, 1533, 850, 3138, 3183, 45, 3198, 2734, 63, 1436, 1335, 1727, 1576, 2579, 3137, 582, 2463, 3194, 3338, 1199, 2698, 1026, 1844, 1187, 16, 1708, 3084, 864, 1594, 3133, 3320, 1952, 3769, 2839, 1340, 668, 3807, 1085, 3767, 3793, 1670, 2595, 3428, 2251, 909, 2674, 1336, 2194, 2325, 497, 2804, 1141, 738, 3224, 2032, 816, 2927, 3099, 3862, 1801, 3016, 3302, 407, 2391, 532, 2401, 3267, 702, 2380, 143, 1376, 2520, 813, 3764, 490, 1902, 567, 2200, 1825, 1481, 1957, 2650, 2708, 3035, 681, 2509, 429, 2111, 1567, 1705, 1676, 3757, 1608, 657, 2130, 1323, 1673, 254, 1790, 138]}
2025-06-22T10:50:53.876119288Z 2025-06-22 10:50:53.875 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:50:53.876129697Z 	{'hostname_prefix': 'AMG_TimeRoulette_G45T2R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:50:53.884586578Z 2025-06-22 10:50:53.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:50:53.884707516Z 2025-06-22 10:50:53.884 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:50:53.885510041Z 2025-06-22 10:50:53.885 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:50:53.885635738Z 2025-06-22 10:50:53.885 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:50:53.887204348Z 2025-06-22 10:50:53.886 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:51:13.887816893Z 2025-06-22 10:51:13.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:51:18.107414978Z 2025-06-22 10:51:18.102 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:51:18.888273011Z 2025-06-22 10:51:18.887 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:51:18.888290103Z 2025-06-22 10:51:18.888 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:51:40.304408265Z 2025-06-22 10:51:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.155583
2025-06-22T10:51:40.513684057Z 2025-06-22 10:51:40.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.330483
2025-06-22T10:51:40.555664185Z 2025-06-22 10:51:40.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:22.412931
2025-06-22T10:51:40.693606641Z 2025-06-22 10:51:40.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.502869
2025-06-22T10:51:41.003846140Z 2025-06-22 10:51:41.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.844652
2025-06-22T10:51:42.891153280Z 2025-06-22 10:51:42.890 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:51:42.891254160Z 2025-06-22 10:51:42.891 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:51:42.896952254Z 2025-06-22 10:51:42.896 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:51:42.922960910Z 2025-06-22 10:51:42.922 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:51:42.933689357Z 2025-06-22 10:51:42.933 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn3SPFD6wB33chvA7xST3yxe5iyFV and address rU6DaPMKuCTvQ6mPBjNhBKcS1UDaR59qk6
2025-06-22T10:51:42.954151505Z 2025-06-22 10:51:42.953 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snsKitqyDzHG2AjTWWYmb4f5bYmFs and address rMu46zLmhy7qCoNjqd22sFSr4XEpu9Qg7g
2025-06-22T10:51:42.972786275Z 2025-06-22 10:51:42.969 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ss9KrF4FrNL7AcBBjN6Gnjg7mknVi and address rswwPieZMnQ14qne275Fc3E4uMqj91MQL7
2025-06-22T10:51:43.623111802Z 2025-06-22 10:51:43.622 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 83BB80B1A0BA9735D33A74D447B761B5EAAA5CA5E568116AE0AFE1D5A7F81CC3 submitted successfully
