2025-06-22T11:13:59.541544000Z 2025-06-22 11:13:59.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:13:59.541619552Z 	{'encoding': [551, 2605, 390, 84, 2224, 1366, 124, 3423, 582, 2365, 3171, 1761, 3969, 3054, 2213, 1424, 2051, 3432, 1141, 882, 1343, 1691, 2679, 2970, 1793, 2771, 1835, 3682, 1825, 1426, 649, 2794, 1231, 3908, 2262, 527, 476, 2820, 3164, 985, 3178, 420, 3574, 2791, 3166, 3325, 816, 1187, 2255, 2744, 2534, 636, 3092, 3237, 3045, 2533, 3645, 2562, 805, 3174, 2912, 661, 2026, 3041, 812, 785, 3310, 3659, 1203, 2284, 855, 965, 312, 2790, 145, 351, 77, 862, 221, 645, 2039, 1519, 1395, 183, 2399, 1308, 3986, 992, 1521, 252, 1256, 2675, 117, 2085, 3825, 458, 3171, 3939, 3842, 3475, 2447, 3224, 2590, 1361, 1052, 1673, 2331, 847, 439, 3602, 3413, 132, 3929, 1970, 3986, 1068, 1561, 885, 790, 1032, 3064, 1974, 456, 2345, 1697, 1516, 1584, 306, 1058, 1823, 2120, 1686, 2279, 1619, 1128, 1298, 2917, 3754, 1070, 3237]}
2025-06-22T11:13:59.541630593Z 2025-06-22 11:13:59.541 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T11:13:59.541639330Z 	{'hostname_prefix': 'AMG_TimeRoulette_G48T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T11:13:59.549966483Z 2025-06-22 11:13:59.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:13:59.550011418Z 2025-06-22 11:13:59.549 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:13:59.550754350Z 2025-06-22 11:13:59.550 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T11:13:59.550769860Z 2025-06-22 11:13:59.550 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T11:13:59.552223454Z 2025-06-22 11:13:59.552 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T11:14:12.837931907Z 2025-06-22 11:14:12.837 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T11:14:19.552978653Z 2025-06-22 11:14:19.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T11:14:19.553115241Z 2025-06-22 11:14:19.552 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T11:14:19.553280953Z 2025-06-22 11:14:19.553 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T11:14:30.309408439Z 2025-06-22 11:14:30.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.421361
2025-06-22T11:14:30.724778839Z 2025-06-22 11:14:30.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.811266
2025-06-22T11:14:30.926725203Z 2025-06-22 11:14:30.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.003040
2025-06-22T11:14:30.969067461Z 2025-06-22 11:14:30.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.091550
2025-06-22T11:14:31.086469263Z 2025-06-22 11:14:31.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.163525
2025-06-22T11:14:32.554953834Z 2025-06-22 11:14:32.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T11:14:32.555017184Z 2025-06-22 11:14:32.554 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T11:14:32.560647735Z 2025-06-22 11:14:32.560 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T11:14:32.576449391Z 2025-06-22 11:14:32.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T11:14:32.596318086Z 2025-06-22 11:14:32.596 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed spuqCrJYFPjPhqSgc1HoCmhjvSntG and address rJSLpbAdwEYDDaESJZWMZL6gmMGUWZ1ki6
2025-06-22T11:14:32.642342306Z 2025-06-22 11:14:32.641 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shb7wpKfnbVnQ6N7ornAdu6XC9iT8 and address r3ehsyTWbtZ7nf1s4KzJZvmSY7BcjwZd84
2025-06-22T11:14:32.657397392Z 2025-06-22 11:14:32.657 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssEUQU4eepodAyTcR8U4T68VUZAG8 and address rHVkhbmqNtt1KXMxnMvT3gU2BGbmTdUdYR
2025-06-22T11:14:34.722718945Z 2025-06-22 11:14:34.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001623
2025-06-22T11:14:35.005861619Z 2025-06-22 11:14:35.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000784
2025-06-22T11:14:35.143211405Z 2025-06-22 11:14:35.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.078486
2025-06-22T11:14:35.368778938Z 2025-06-22 11:14:35.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.143517
2025-06-22T11:14:35.371377685Z 2025-06-22 11:14:35.371 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C7889D82B094BA13F027BA4D4D366392B09706439BD6836674E701929ABDC708 submitted successfully
2025-06-22T11:14:35.496127470Z 2025-06-22 11:14:35.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:05.113913
2025-06-22T11:14:36.388717016Z 2025-06-22 11:14:36.388 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F98CEC66856FE7DF9F69B452BF109E83D8C40BE5F36E67801F8B49F0CDBB253A submitted successfully
2025-06-22T11:14:37.182922898Z 2025-06-22 11:14:37.182 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0F2732C8833B20E9E55A0035B2F63685DC01D985941CE28465D5039A3320C180 submitted successfully
2025-06-22T11:14:38.727928675Z 2025-06-22 11:14:38.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.002708
2025-06-22T11:14:38.883302893Z 2025-06-22 11:14:38.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:04.001992
2025-06-22T11:14:38.961315141Z 2025-06-22 11:14:38.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.877034
2025-06-22T11:14:39.044371974Z 2025-06-22 11:14:39.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.859965
2025-06-22T11:14:39.323471683Z 2025-06-22 11:14:39.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.889261
2025-06-22T11:14:42.183936925Z 2025-06-22 11:14:42.183 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T11:14:42.184388107Z 2025-06-22 11:14:42.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T11:14:42.184822657Z 2025-06-22 11:14:42.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T11:14:42.185095753Z 2025-06-22 11:14:42.184 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T11:14:42.693369292Z 2025-06-22 11:14:42.692 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.002003
2025-06-22T11:14:42.920403825Z 2025-06-22 11:14:42.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.001399
2025-06-22T11:14:42.997842940Z 2025-06-22 11:14:42.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:04.037057
2025-06-22T11:14:43.070781197Z 2025-06-22 11:14:43.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:04.001914
2025-06-22T11:14:43.339949634Z 2025-06-22 11:14:43.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.001734
2025-06-22T11:14:44.984807257Z 2025-06-22 11:14:44.984 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B98939C3C8ED9E75690B9B2D4995415C90B044324ACB6EFAC08D308F0818F08B submitted successfully
2025-06-22T11:14:45.000586651Z 2025-06-22 11:14:45.000 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8F248A90238A24FA036F3758B9FFEC1BA993EDFB044A8DAB2B35E19241E6BE34 submitted successfully
2025-06-22T11:14:45.009531921Z 2025-06-22 11:14:45.009 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 95579409E1E7BF3BF34A7691F7413F288082434F36DEEE36069EC370BC30657A submitted successfully
2025-06-22T11:14:45.024630098Z 2025-06-22 11:14:45.024 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction B84689894780F3E6D4023C50C03EEC9D8A8EC8A88AF1552F34F5DCCC538BB866 submitted successfully
2025-06-22T11:14:46.695732121Z 2025-06-22 11:14:46.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:04.000604
2025-06-22T11:14:46.885394951Z 2025-06-22 11:14:46.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.001448
2025-06-22T11:14:46.923910543Z 2025-06-22 11:14:46.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.965274
2025-06-22T11:14:47.044391016Z 2025-06-22 11:14:47.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:04.000429
2025-06-22T11:14:47.304729650Z 2025-06-22 11:14:47.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.002333
2025-06-22T11:14:51.720584501Z 2025-06-22 11:14:51.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001812
