2025-06-22T08:56:02.571455534Z 2025-06-22 08:56:02.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:56:02.571500699Z 	{'encoding': [1995, 2317, 2294, 3640, 2606, 1149, 2216, 221, 3505, 53, 1919, 551, 849, 2456, 3019, 2672, 3708, 2097, 1487, 3016, 3509, 210, 282, 675, 1776, 3599, 2645, 2407, 2016, 2824, 2212, 3033, 2295, 700, 899, 3296, 3923, 480, 80, 2630, 2915, 1892, 3765, 839, 2495, 3339, 49, 629, 2600, 1274, 1759, 3318, 607, 3254, 8, 1198, 1835, 3099, 149, 103, 2811, 2025, 3765, 934, 1921, 21, 149, 807, 3547, 448, 1207, 268, 269, 3618, 2520, 119, 2890, 74, 295, 442, 174, 3480, 382, 1498, 1223, 2358, 1092, 1977, 2623, 2023, 2183, 2100, 1037, 1734, 1098, 1575, 3069, 2265, 1686, 3402, 2412, 2092, 871, 3270, 3597, 156, 2797, 2429, 2352, 930, 3294, 1043, 293, 1388, 1970, 1361, 3067, 2343, 1165, 2832, 3139, 2476, 1457, 1392, 1110, 3480, 2909, 2099, 3774, 2202, 2717, 1663, 2551, 1158, 1975, 820, 2691, 2882, 667, 3081]}
2025-06-22T08:56:02.571544542Z 2025-06-22 08:56:02.571 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:56:02.571573256Z 	{'hostname_prefix': 'AMG_TimeRoulette_G30T10R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:56:02.583933144Z 2025-06-22 08:56:02.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:56:02.583951559Z 2025-06-22 08:56:02.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:56:02.583956358Z 2025-06-22 08:56:02.582 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:56:02.583961237Z 2025-06-22 08:56:02.583 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:56:02.603417962Z 2025-06-22 08:56:02.602 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:56:18.614196219Z 2025-06-22 08:56:18.613 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:56:22.603540081Z 2025-06-22 08:56:22.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:56:22.603605846Z 2025-06-22 08:56:22.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:56:22.603680968Z 2025-06-22 08:56:22.603 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:56:40.258741306Z 2025-06-22 08:56:40.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:21.561812
2025-06-22T08:56:40.790282830Z 2025-06-22 08:56:40.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:22.135273
2025-06-22T08:56:40.864800941Z 2025-06-22 08:56:40.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:22.202582
2025-06-22T08:56:40.909006403Z 2025-06-22 08:56:40.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:22.252290
2025-06-22T08:56:40.996205167Z 2025-06-22 08:56:40.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:22.332320
2025-06-22T08:56:42.607618477Z 2025-06-22 08:56:42.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:56:42.607792145Z 2025-06-22 08:56:42.607 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:56:42.613545443Z 2025-06-22 08:56:42.613 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
