2025-06-22T07:52:13.663784885Z 2025-06-22 07:52:13.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:52:13.663860728Z 	{'encoding': [3143, 298, 3831, 326, 1756, 2367, 1120, 3613, 1371, 2831, 116, 2160, 3145, 838, 1088, 742, 3683, 1402, 1974, 171, 2664, 1906, 2086, 3559, 3484, 2178, 3257, 2121, 2519, 213, 3468, 2519, 3288, 299, 937, 893, 3362, 231, 3011, 486, 1990, 3469, 1154, 117, 500, 864, 2890, 2667, 441, 1255, 3366, 3049, 1469, 3996, 1615, 3217, 189, 3328, 2232, 3045, 2522, 2722, 2768, 3696, 2589, 32, 2530, 2515, 2083, 1984, 804, 2630, 256, 1463, 315, 3900, 3220, 2169, 3742, 1456, 3492, 986, 3480, 1510, 3399, 649, 3167, 3672, 1826, 445, 312, 1791, 2163, 3255, 1866, 280, 2350, 964, 1193, 2064, 3702, 705, 1434, 2337, 64, 3814, 3566, 2466, 1796, 292, 385, 447, 2825, 442, 2009, 2179, 2551, 2, 997, 1591, 3869, 3874, 550, 2385, 3328, 1017, 3555, 894, 1500, 2987, 235, 1721, 3931, 1683, 3525, 3126, 172, 1701, 3782, 2851]}
2025-06-22T07:52:13.663874975Z 2025-06-22 07:52:13.663 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:52:13.663884573Z 	{'hostname_prefix': 'AMG_ProposalRoulette_G25T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:52:13.671998990Z 2025-06-22 07:52:13.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:52:13.672031160Z 2025-06-22 07:52:13.671 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:52:13.672757292Z 2025-06-22 07:52:13.672 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:52:13.673146517Z 2025-06-22 07:52:13.672 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:52:13.674072566Z 2025-06-22 07:52:13.673 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:52:33.674705818Z 2025-06-22 07:52:33.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:52:34.698740141Z 2025-06-22 07:52:34.698 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:52:38.675158464Z 2025-06-22 07:52:38.674 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:52:38.675283691Z 2025-06-22 07:52:38.675 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:53:00.598213706Z 2025-06-22 07:53:00.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:25.815560
2025-06-22T07:53:00.818925039Z 2025-06-22 07:53:00.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:26.081165
2025-06-22T07:53:00.925564713Z 2025-06-22 07:53:00.925 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.152588
2025-06-22T07:53:01.008574145Z 2025-06-22 07:53:01.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:26.240983
2025-06-22T07:53:01.085644229Z 2025-06-22 07:53:01.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.311512
2025-06-22T07:53:02.678616167Z 2025-06-22 07:53:02.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:53:02.678744299Z 2025-06-22 07:53:02.678 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:53:02.679367506Z 2025-06-22 07:53:02.679 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:53:02.690242245Z 2025-06-22 07:53:02.689 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:53:02.805889451Z 2025-06-22 07:53:02.805 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snTWoqKHKxMahTK6dPj1Yy8ARavhJ and address rK6SzPCeEYGms1Pbeua8hKm3rpopE8Kvat
2025-06-22T07:53:02.818460274Z 2025-06-22 07:53:02.818 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sh7vTCxWsfjYxSDKd8prDkGvrdHo8 and address rf61CmSa5xJqCzVZFZ1s1YhX8newY2r8h3
2025-06-22T07:53:02.819912116Z 2025-06-22 07:53:02.819 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shH3PswBxi6CtBHar14ZjGLz1UjaF and address rLJixS2iF4mzLd8K6F2oaCYdNfucDfVw5p
2025-06-22T07:53:03.579274322Z 2025-06-22 07:53:03.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.001267
2025-06-22T07:53:04.097040870Z 2025-06-22 07:53:04.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.001906
2025-06-22T07:53:04.171373854Z 2025-06-22 07:53:04.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.088003
2025-06-22T07:53:04.860714427Z 2025-06-22 07:53:04.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.003526
2025-06-22T07:53:04.923505552Z 2025-06-22 07:53:04.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:04.012132
2025-06-22T07:53:05.576325588Z 2025-06-22 07:53:05.576 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 235212C9DE81ABFEEDBDE27B12B6092D9D8C9DD23A35FE07362085E9773DAD8B submitted successfully
2025-06-22T07:53:06.431541922Z 2025-06-22 07:53:06.431 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F8B8C1776F6A5FD8685B04C60C60DF3A2F15963B7B3E4A08BA15F6C306761375 submitted successfully
2025-06-22T07:53:06.555464567Z 2025-06-22 07:53:06.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.000095
2025-06-22T07:53:07.033208973Z 2025-06-22 07:53:07.032 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.005123
2025-06-22T07:53:07.134615110Z 2025-06-22 07:53:07.134 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.935869
2025-06-22T07:53:07.247768445Z 2025-06-22 07:53:07.247 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F3578E970534E6EFC6CA85BF5BCADED64F5A2AA99BFE699F68B958DE5521378D submitted successfully
2025-06-22T07:53:07.859324021Z 2025-06-22 07:53:07.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.999866
2025-06-22T07:53:07.926532048Z 2025-06-22 07:53:07.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.998215
2025-06-22T07:53:09.605280718Z 2025-06-22 07:53:09.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.001566
2025-06-22T07:53:10.018265268Z 2025-06-22 07:53:10.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.997620
2025-06-22T07:53:10.099860719Z 2025-06-22 07:53:10.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.985062
2025-06-22T07:53:10.844316162Z 2025-06-22 07:53:10.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000936
2025-06-22T07:53:10.918187284Z 2025-06-22 07:53:10.917 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:02.994844
2025-06-22T07:53:12.249343435Z 2025-06-22 07:53:12.248 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:53:12.250019321Z 2025-06-22 07:53:12.249 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:53:12.250650002Z 2025-06-22 07:53:12.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:53:12.251283128Z 2025-06-22 07:53:12.250 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:53:12.582061343Z 2025-06-22 07:53:12.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:03.001377
2025-06-22T07:53:13.067712668Z 2025-06-22 07:53:13.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:02.949796
2025-06-22T07:53:13.829426865Z 2025-06-22 07:53:13.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002561
2025-06-22T07:53:13.922704700Z 2025-06-22 07:53:13.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:03.003241
2025-06-22T07:53:15.512600579Z 2025-06-22 07:53:15.512 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3397641FF58C47F2B0A4FFBF3B317A1CF4D53825D6DFC5BC0352633B06FADE78 submitted successfully
2025-06-22T07:53:15.561580638Z 2025-06-22 07:53:15.561 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 44CF4BF6B32B855A75BC5DC8A36AF321B03237E198D03BE3A64883EFEA447070 submitted successfully
2025-06-22T07:53:15.665945382Z 2025-06-22 07:53:15.665 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E4944422A553B9561914C4BF026580DF5BA7A68C5EAD89E676143EE4F4E7297A submitted successfully
2025-06-22T07:53:15.666822529Z 2025-06-22 07:53:15.666 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8084090ABBB8BDD4B7342057B7C44085E5A062F19B292E945D2DD959781F04E4 submitted successfully
2025-06-22T07:53:15.672210255Z 2025-06-22 07:53:15.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:03.004033
2025-06-22T07:53:16.008624352Z 2025-06-22 07:53:16.008 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:03.000986
2025-06-22T07:53:16.849575862Z 2025-06-22 07:53:16.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.002758
2025-06-22T07:53:16.923913364Z 2025-06-22 07:53:16.923 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:03.001782
2025-06-22T07:53:18.596573353Z 2025-06-22 07:53:18.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:03.001035
2025-06-22T07:53:19.039397506Z 2025-06-22 07:53:19.038 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:03.001597
2025-06-22T07:53:21.867842761Z 2025-06-22 07:53:21.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.004076
2025-06-22T07:53:23.940293232Z 2025-06-22 07:53:23.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:07.004314
2025-06-22T07:53:28.881739782Z 2025-06-22 07:53:28.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:07.010808
2025-06-22T07:53:30.944630737Z 2025-06-22 07:53:30.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:07.004186
2025-06-22T07:53:33.022898489Z 2025-06-22 07:53:33.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:23.029897
