2025-06-22T09:34:56.486174993Z 2025-06-22 09:34:56.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:34:56.486250907Z 	{'encoding': [977, 374, 3909, 1171, 881, 3032, 1174, 631, 1464, 2741, 2080, 490, 2461, 3845, 872, 822, 1253, 1714, 3895, 3161, 1991, 3500, 2954, 3264, 1086, 3397, 3547, 1802, 2223, 2026, 140, 913, 742, 2138, 1576, 1379, 3735, 787, 2574, 3434, 1971, 2885, 2761, 91, 1076, 1773, 3607, 2492, 3247, 3875, 3176, 47, 1306, 1850, 3059, 573, 2680, 3875, 1003, 503, 3440, 1447, 3747, 2286, 2937, 1047, 3565, 1658, 1485, 968, 1323, 1656, 1504, 688, 3951, 3760, 2639, 3181, 3093, 1414, 1840, 3338, 2125, 338, 840, 1024, 1721, 1499, 634, 580, 2964, 3196, 1214, 2047, 3729, 3575, 2135, 93, 2277, 2604, 1142, 1542, 1938, 3043, 3358, 1778, 533, 1418, 3579, 2619, 2266, 686, 3621, 210, 3362, 1208, 1299, 1142, 1829, 2981, 583, 589, 2449, 11, 3698, 692, 2013, 2156, 3354, 900, 3811, 80, 3617, 69, 2157, 1927, 3688, 3560, 1511, 797]}
2025-06-22T09:34:56.486264472Z 2025-06-22 09:34:56.485 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T09:34:56.486273600Z 	{'hostname_prefix': 'AMG_TimeRoulette_G35T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T09:34:56.494670106Z 2025-06-22 09:34:56.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:34:56.494693069Z 2025-06-22 09:34:56.494 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:34:56.495463944Z 2025-06-22 09:34:56.495 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T09:34:56.495487889Z 2025-06-22 09:34:56.495 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T09:34:56.496856512Z 2025-06-22 09:34:56.496 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T09:35:10.297001388Z 2025-06-22 09:35:10.296 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T09:35:16.497505035Z 2025-06-22 09:35:16.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T09:35:16.497650940Z 2025-06-22 09:35:16.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T09:35:16.497790564Z 2025-06-22 09:35:16.497 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T09:35:30.376733692Z 2025-06-22 09:35:30.376 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:20.031985
2025-06-22T09:35:30.452289749Z 2025-06-22 09:35:30.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:20.114694
2025-06-22T09:35:30.495359905Z 2025-06-22 09:35:30.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:20.158183
2025-06-22T09:35:30.578130938Z 2025-06-22 09:35:30.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:20.243479
2025-06-22T09:35:30.908992250Z 2025-06-22 09:35:30.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:20.563083
2025-06-22T09:35:32.500464937Z 2025-06-22 09:35:32.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T09:35:32.500706844Z 2025-06-22 09:35:32.500 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T09:35:32.506451856Z 2025-06-22 09:35:32.506 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T09:35:32.522350472Z 2025-06-22 09:35:32.522 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T09:35:32.568518163Z 2025-06-22 09:35:32.568 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss99RykAwrhj1xXjcvCNWQpqmHr71 and address rvzzGTVj2v61ivsoJS97mnQKierABtGnq
2025-06-22T09:35:32.598737346Z 2025-06-22 09:35:32.598 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed ss4RRXnqKqmf1Fb9gMDZ6XZiSR7sM and address rP4PRSJeQQ6iaZXJzqoEbksuLCHSsS3j2Y
2025-06-22T09:35:32.610708379Z 2025-06-22 09:35:32.608 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed shNRz2nSFkN1GJ8iKKb5E3VvhvM4Q and address r3Tmt5bfv8jqRvAv7wXPCEMGgcUNqRqaMc
2025-06-22T09:35:33.051977534Z 2025-06-22 09:35:33.051 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 24B3013DD014D3D4DA7FA00FA73DBE5E400ADFF3062171BAAB76B5C3CC7749AC submitted successfully
2025-06-22T09:35:33.368451163Z 2025-06-22 09:35:33.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999128
2025-06-22T09:35:33.455833669Z 2025-06-22 09:35:33.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000308
2025-06-22T09:35:33.497091415Z 2025-06-22 09:35:33.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.003425
2025-06-22T09:35:33.581823148Z 2025-06-22 09:35:33.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.002365
2025-06-22T09:35:33.976671664Z 2025-06-22 09:35:33.976 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5690092782539A0770541B4E3470EFD4AEBCBC912612B41104EF06529BC4CD16 submitted successfully
2025-06-22T09:35:34.710975261Z 2025-06-22 09:35:34.710 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DE3DCECE80A730648D5AEAC84579820A458325CE16DBDB588C3AD6F3BECD7837 submitted successfully
