2025-06-22T07:48:59.473274171Z 2025-06-22 07:48:59.472 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:48:59.473350626Z 	{'encoding': [1793, 332, 3715, 1827, 3790, 1659, 3867, 3124, 1510, 954, 2126, 2075, 2651, 793, 1762, 423, 2231, 3762, 1451, 2006, 3290, 153, 2535, 3589, 615, 1793, 781, 814, 1767, 1183, 1052, 2185, 3844, 2937, 1669, 1311, 2091, 2698, 2828, 977, 1540, 1871, 628, 596, 305, 44, 1057, 1210, 3530, 641, 359, 3773, 3628, 319, 1601, 192, 1739, 2616, 3679, 2527, 3138, 2337, 1149, 1791, 1727, 1010, 3103, 1300, 2221, 1023, 1999, 1904, 2863, 2751, 88, 3071, 3239, 2271, 2325, 1218, 2996, 1962, 1412, 2289, 2858, 2084, 1500, 1482, 2399, 2912, 1052, 3325, 2795, 1817, 627, 1152, 2564, 3076, 2120, 1296, 2303, 987, 1794, 1739, 2032, 2495, 606, 2126, 3874, 1784, 3336, 3119, 2390, 2309, 2242, 835, 3599, 2132, 2375, 2156, 2841, 2884, 3648, 2866, 3109, 3964, 2986, 1831, 1212, 1529, 2354, 1555, 3639, 2319, 2014, 744, 1436, 3025, 2356, 211]}
2025-06-22T07:48:59.473358711Z 2025-06-22 07:48:59.473 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:48:59.473363420Z 	{'hostname_prefix': 'AMG_TimeRoulette_G21T7R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:48:59.481792954Z 2025-06-22 07:48:59.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:48:59.481867645Z 2025-06-22 07:48:59.481 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:48:59.482561807Z 2025-06-22 07:48:59.482 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:48:59.482653179Z 2025-06-22 07:48:59.482 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:48:59.483869988Z 2025-06-22 07:48:59.483 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:49:11.268967872Z 2025-06-22 07:49:11.268 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T07:49:19.484776158Z 2025-06-22 07:49:19.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:49:19.484866498Z 2025-06-22 07:49:19.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T07:49:19.485047420Z 2025-06-22 07:49:19.484 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T07:49:30.091665899Z 2025-06-22 07:49:30.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.734353
2025-06-22T07:49:30.171235414Z 2025-06-22 07:49:30.170 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.825545
2025-06-22T07:49:30.248040797Z 2025-06-22 07:49:30.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.904928
2025-06-22T07:49:30.448401529Z 2025-06-22 07:49:30.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:19.141003
2025-06-22T07:49:30.940478132Z 2025-06-22 07:49:30.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:19.629537
2025-06-22T07:49:32.487016387Z 2025-06-22 07:49:32.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T07:49:32.487158405Z 2025-06-22 07:49:32.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T07:49:32.493051908Z 2025-06-22 07:49:32.492 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T07:49:32.498916587Z 2025-06-22 07:49:32.498 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T07:49:32.579501700Z 2025-06-22 07:49:32.579 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed snzPeinofKYbi69zRuy8iuftFP5HJ and address ra8hUmpv9NSTGzh8g1qwLxkPbndpRSLTM5
2025-06-22T07:49:32.585272092Z 2025-06-22 07:49:32.584 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed snJf2qymaE9FLzv5p8aJk2q9terpj and address rwE2MyexNyHwjdA5ZShajprXiMjxxCoE4k
2025-06-22T07:49:32.594383273Z 2025-06-22 07:49:32.594 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed ssNmVmwyHAR8jyQZabAV9NzfUC4zM and address rNzvAbxhWSiiCayR5zdsZqPq98Se4t8CCk
2025-06-22T07:49:33.073628865Z 2025-06-22 07:49:33.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.917943
2025-06-22T07:49:33.209329526Z 2025-06-22 07:49:33.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:02.960860
2025-06-22T07:49:33.490980232Z 2025-06-22 07:49:33.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.002767
2025-06-22T07:49:35.105314952Z 2025-06-22 07:49:35.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:04.001097
2025-06-22T07:49:35.269787035Z 2025-06-22 07:49:35.269 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:05.104834
2025-06-22T07:49:35.568906699Z 2025-06-22 07:49:35.568 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 396CE9B8A6D4EECCC99B4EF6A8EF1183947779C7A5205FDB32C01D3C939A0E22 submitted successfully
2025-06-22T07:49:36.272325210Z 2025-06-22 07:49:36.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:03.001864
2025-06-22T07:49:36.613956592Z 2025-06-22 07:49:36.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002213
2025-06-22T07:49:36.663783620Z 2025-06-22 07:49:36.663 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3B4E353E3AE185B80EF3327063CAD3686E6B3A25767C7BB86E93CBE31E4B307A submitted successfully
2025-06-22T07:49:37.054862102Z 2025-06-22 07:49:37.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:04.001465
2025-06-22T07:49:37.403170868Z 2025-06-22 07:49:37.402 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 5F57E4A3F863FDB72C6AEF2E68B8A80309497BE9FB901D7E12F26614979E1ADB submitted successfully
2025-06-22T07:49:37.978221639Z 2025-06-22 07:49:37.977 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.002272
2025-06-22T07:49:38.086412631Z 2025-06-22 07:49:38.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:02.896905
2025-06-22T07:49:39.210650321Z 2025-06-22 07:49:39.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:02.999495
2025-06-22T07:49:40.465827564Z 2025-06-22 07:49:40.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:03.999278
2025-06-22T07:49:40.964878160Z 2025-06-22 07:49:40.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:02.999093
2025-06-22T07:49:41.068087521Z 2025-06-22 07:49:41.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:03.002239
2025-06-22T07:49:41.129240023Z 2025-06-22 07:49:41.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:04.055343
2025-06-22T07:49:42.404171258Z 2025-06-22 07:49:42.403 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T07:49:42.404689236Z 2025-06-22 07:49:42.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T07:49:42.405068713Z 2025-06-22 07:49:42.404 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T07:49:42.405762023Z 2025-06-22 07:49:42.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T07:49:43.178152377Z 2025-06-22 07:49:43.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:04.001428
2025-06-22T07:49:45.278504164Z 2025-06-22 07:49:45.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:04.002465
2025-06-22T07:49:45.525533570Z 2025-06-22 07:49:45.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:04.210055
2025-06-22T07:49:45.779986860Z 2025-06-22 07:49:45.779 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 526D2DC70B875ECCE0BCB058A44E23BD15809999B0728757C5459F8E472881A1 submitted successfully
2025-06-22T07:49:45.783893901Z 2025-06-22 07:49:45.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:05.118311
2025-06-22T07:49:45.784531405Z 2025-06-22 07:49:45.784 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction ACF8736A0B145EB5596347F7ABCAC19E4F3F932306DAAFE33403ADAFE2CA85FA submitted successfully
2025-06-22T07:49:45.787828263Z 2025-06-22 07:49:45.787 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 02BF031DA9000BFAA3C3BCF1B4F8D75351513E03CECA5DDB7D9A568917D9B6F6 submitted successfully
2025-06-22T07:49:45.803862102Z 2025-06-22 07:49:45.803 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 948E82E2260DD0A2AA462CF3672A1970C1B4A54DF38B513F83380D94066AA8FD submitted successfully
2025-06-22T07:49:45.961826047Z 2025-06-22 07:49:45.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:05.002731
2025-06-22T07:49:48.075215070Z 2025-06-22 07:49:48.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:02.738126
2025-06-22T07:49:50.071286424Z 2025-06-22 07:49:50.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:05.002113
2025-06-22T07:49:50.457056036Z 2025-06-22 07:49:50.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:04.886528
2025-06-22T07:49:50.979463805Z 2025-06-22 07:49:50.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:05.001865
2025-06-22T07:49:53.097360301Z 2025-06-22 07:49:53.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:05.002127
2025-06-22T07:49:53.197725346Z 2025-06-22 07:49:53.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:10.009065
2025-06-22T07:50:00.094009069Z 2025-06-22 07:50:00.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:10.006035
2025-06-22T07:50:01.486077409Z 2025-06-22 07:50:01.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:11.005141
2025-06-22T07:50:03.987296038Z 2025-06-22 07:50:03.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:13.007705
2025-06-22T07:50:10.238705819Z 2025-06-22 07:50:10.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:17.013209
2025-06-22T07:50:10.501376580Z 2025-06-22 07:50:10.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:09.004048
2025-06-22T07:50:12.074948404Z 2025-06-22 07:50:12.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:12.012992
2025-06-22T07:50:12.979834818Z 2025-06-22 07:50:12.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:09.003103
2025-06-22T07:50:14.111227252Z 2025-06-22 07:50:14.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:21.018436
2025-06-22T07:50:14.506016112Z 2025-06-22 07:50:14.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:04.003401
2025-06-22T07:50:15.104130437Z 2025-06-22 07:50:15.103 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:03.000588
2025-06-22T07:50:15.244864985Z 2025-06-22 07:50:15.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:05.010613
2025-06-22T07:50:15.992659375Z 2025-06-22 07:50:15.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:03.003161
2025-06-22T07:50:16.119219448Z 2025-06-22 07:50:16.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:02.007670
2025-06-22T07:50:17.278299097Z 2025-06-22 07:50:17.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:02.021975
2025-06-22T07:50:17.504590402Z 2025-06-22 07:50:17.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:02.999624
2025-06-22T07:50:18.104666068Z 2025-06-22 07:50:18.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:03.000941
2025-06-22T07:50:18.992442290Z 2025-06-22 07:50:18.991 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:03.001048
2025-06-22T07:50:19.102759789Z 2025-06-22 07:50:19.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:02.993795
2025-06-22T07:50:19.272916535Z 2025-06-22 07:50:19.272 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:02.018697
2025-06-22T07:50:21.107363555Z 2025-06-22 07:50:21.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:03.001552
2025-06-22T07:50:21.494014718Z 2025-06-22 07:50:21.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:04.002950
2025-06-22T07:50:21.983262565Z 2025-06-22 07:50:21.982 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:03.000243
2025-06-22T07:50:22.123814658Z 2025-06-22 07:50:22.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:03.000979
2025-06-22T07:50:22.241808688Z 2025-06-22 07:50:22.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:02.956158
2025-06-22T07:50:24.109317069Z 2025-06-22 07:50:24.108 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:03.001274
2025-06-22T07:50:24.477772257Z 2025-06-22 07:50:24.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:03.000687
2025-06-22T07:50:24.975505701Z 2025-06-22 07:50:24.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:03.009024
2025-06-22T07:50:25.078516167Z 2025-06-22 07:50:25.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:03.000647
2025-06-22T07:50:25.209477071Z 2025-06-22 07:50:25.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:03.001025
2025-06-22T07:50:27.074230307Z 2025-06-22 07:50:27.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:03.000620
2025-06-22T07:50:27.498740971Z 2025-06-22 07:50:27.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:03.000970
2025-06-22T07:50:27.962337478Z 2025-06-22 07:50:27.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:02.993788
2025-06-22T07:50:28.081148590Z 2025-06-22 07:50:28.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:03.001277
2025-06-22T07:50:28.219561470Z 2025-06-22 07:50:28.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:03.002392
2025-06-22T07:50:30.104685305Z 2025-06-22 07:50:30.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.001996
