2025-06-22T10:20:44.324857635Z 2025-06-22 10:20:44.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:20:44.324905786Z 	{'encoding': [479, 1766, 77, 2044, 2244, 1975, 3918, 642, 3885, 3555, 673, 3624, 718, 1514, 2042, 1073, 3395, 1903, 944, 1777, 1991, 1244, 3066, 3029, 3903, 2091, 647, 1586, 3285, 2214, 3336, 2945, 390, 1489, 925, 3693, 2285, 2016, 746, 3405, 3399, 2332, 1258, 3176, 3516, 603, 427, 1514, 1668, 135, 7, 1295, 1139, 588, 2724, 2655, 3443, 3044, 3635, 57, 3863, 2089, 1040, 3738, 569, 2264, 2619, 3528, 118, 2911, 938, 428, 2868, 3866, 610, 1808, 3339, 3818, 970, 3075, 1999, 3754, 619, 1697, 1521, 603, 1425, 997, 2119, 1069, 181, 3170, 3229, 3692, 3972, 1654, 3624, 2977, 3807, 3107, 1805, 3632, 2877, 2820, 1827, 588, 3863, 140, 2142, 3702, 416, 1902, 1543, 2278, 2364, 2780, 1555, 35, 323, 647, 50, 796, 2673, 2211, 3859, 2313, 3185, 3233, 1030, 3930, 1521, 2198, 1608, 2728, 2791, 947, 1487, 3347, 1182, 2685]}
2025-06-22T10:20:44.324953596Z 2025-06-22 10:20:44.324 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:20:44.324971771Z 	{'hostname_prefix': 'AMG_ProposalTournament_G42T4R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:20:44.333045683Z 2025-06-22 10:20:44.332 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:20:44.333120544Z 2025-06-22 10:20:44.333 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:20:44.333855421Z 2025-06-22 10:20:44.333 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:20:44.333914733Z 2025-06-22 10:20:44.333 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:20:44.335006945Z 2025-06-22 10:20:44.334 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:21:04.335724757Z 2025-06-22 10:21:04.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:21:12.403493055Z 2025-06-22 10:21:12.403 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:21:14.336149754Z 2025-06-22 10:21:14.335 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:21:14.336279679Z 2025-06-22 10:21:14.336 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:21:30.281361990Z 2025-06-22 10:21:30.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.806297
2025-06-22T10:21:30.515535786Z 2025-06-22 10:21:30.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.038225
2025-06-22T10:21:30.583229188Z 2025-06-22 10:21:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.118051
2025-06-22T10:21:30.651490613Z 2025-06-22 10:21:30.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:18.188899
2025-06-22T10:21:30.690758003Z 2025-06-22 10:21:30.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.249150
2025-06-22T10:21:32.338412395Z 2025-06-22 10:21:32.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:21:32.338549233Z 2025-06-22 10:21:32.338 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
