2025-06-22T02:59:21.585674709Z 2025-06-22 02:59:21.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:59:21.585738890Z 	{'encoding': [2861, 3167, 2857, 2744, 2873, 701, 961, 3066, 779, 625, 1837, 1813, 1838, 1337, 900, 1030, 860, 3414, 3067, 2960, 2270, 2394, 312, 966, 3073, 1001, 3803, 3749, 647, 862, 1557, 1569, 129, 319, 2022, 1149, 1500, 147, 356, 1894, 630, 3796, 298, 3127, 1514, 3109, 149, 1912, 1513, 2654, 1625, 3457, 3792, 977, 2085, 1993, 2545, 44, 1906, 774, 3228, 3035, 848, 1607, 373, 3407, 1713, 2353, 2250, 663, 512, 437, 2390, 827, 69, 2946, 3678, 2625, 3402, 1033, 1997, 3096, 1326, 2737, 1362, 1858, 3264, 1302, 101, 3673, 2786, 1934, 2607, 434, 886, 2744, 1433, 1360, 3329, 98, 2414, 3418, 3115, 1975, 1511, 1850, 3630, 3363, 2464, 1456, 2014, 3295, 1481, 462, 2154, 798, 1912, 6, 1550, 2070, 544, 2103, 1931, 297, 503, 843, 3357, 441, 1279, 2559, 1196, 2748, 1621, 2611, 2630, 2110, 2956, 1319, 1849, 3254]}
2025-06-22T02:59:21.585757756Z 2025-06-22 02:59:21.585 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T02:59:21.585766933Z 	{'hostname_prefix': 'AMG_TimeTournament_G47T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T02:59:21.594380693Z 2025-06-22 02:59:21.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:59:21.594417883Z 2025-06-22 02:59:21.594 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:59:21.595209056Z 2025-06-22 02:59:21.595 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T02:59:21.595250384Z 2025-06-22 02:59:21.595 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T02:59:21.596591075Z 2025-06-22 02:59:21.596 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T02:59:41.597605657Z 2025-06-22 02:59:41.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T02:59:52.740481908Z 2025-06-22 02:59:52.739 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T02:59:56.598374272Z 2025-06-22 02:59:56.597 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T02:59:56.598414228Z 2025-06-22 02:59:56.598 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T03:00:10.428326875Z 2025-06-22 03:00:10.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.638392
2025-06-22T03:00:10.548911633Z 2025-06-22 03:00:10.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.763633
2025-06-22T03:00:10.596450919Z 2025-06-22 03:00:10.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.811456
2025-06-22T03:00:10.818749202Z 2025-06-22 03:00:10.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.037306
2025-06-22T03:00:10.999884436Z 2025-06-22 03:00:10.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:18.186575
2025-06-22T03:00:12.602519334Z 2025-06-22 03:00:12.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T03:00:12.602631817Z 2025-06-22 03:00:12.602 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T03:00:12.608428559Z 2025-06-22 03:00:12.608 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T03:00:12.624179711Z 2025-06-22 03:00:12.623 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T03:00:12.675667731Z 2025-06-22 03:00:12.675 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed shCwCPmPesdgepzhHhcWYLLEX3FC5 and address rJBXoSH3582TreoT13F1FQgFvse3AVtDfP
2025-06-22T03:00:12.693640446Z 2025-06-22 03:00:12.693 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sswKu8U547Hv6xgais7dx64HZRq4b and address rJKE3H5DJkx9Lu5DqyTbM8RRa9a7mZuUnC
2025-06-22T03:00:12.696641090Z 2025-06-22 03:00:12.695 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spzEsdCePhf2Eus1LHFabZrKziBFD and address ra4qusDLPe7vTASJuu9nA7JWTuMykeZr9J
2025-06-22T03:00:13.563733698Z 2025-06-22 03:00:13.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.002855
2025-06-22T03:00:13.909347654Z 2025-06-22 03:00:13.909 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001257
2025-06-22T03:00:14.042103626Z 2025-06-22 03:00:14.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:03.001664
2025-06-22T03:00:14.573552277Z 2025-06-22 03:00:14.573 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 49B1C1B75C81054ECA281D6561C000A61FD4ADE8AEA1667512065C9CA975E79E submitted successfully
2025-06-22T03:00:14.611487895Z 2025-06-22 03:00:14.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.990945
2025-06-22T03:00:15.520536549Z 2025-06-22 03:00:15.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.004825
2025-06-22T03:00:15.653318901Z 2025-06-22 03:00:15.653 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 849A5A8577DC63829E278B78254F8BCE172ECC68654E514594740F472C2917AE submitted successfully
2025-06-22T03:00:16.403974661Z 2025-06-22 03:00:16.403 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 4EB4E259FA1E263C7539192C7BF9426418CF9B33B2CA2403F2DAFBD5D72A303A submitted successfully
2025-06-22T03:00:16.582171709Z 2025-06-22 03:00:16.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001010
2025-06-22T03:00:16.860964953Z 2025-06-22 03:00:16.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.002272
2025-06-22T03:00:17.034865290Z 2025-06-22 03:00:17.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:03.002106
2025-06-22T03:00:17.610586170Z 2025-06-22 03:00:17.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:03.001745
2025-06-22T03:00:18.443005939Z 2025-06-22 03:00:18.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.997695
2025-06-22T03:00:21.406265344Z 2025-06-22 03:00:21.405 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T03:00:21.406927925Z 2025-06-22 03:00:21.406 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T03:00:21.407460560Z 2025-06-22 03:00:21.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T03:00:21.408129292Z 2025-06-22 03:00:21.407 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T03:00:21.422746614Z 2025-06-22 03:00:21.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:03.002210
2025-06-22T03:00:21.571210768Z 2025-06-22 03:00:21.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:05.000932
2025-06-22T03:00:21.610700509Z 2025-06-22 03:00:21.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:04.027930
2025-06-22T03:00:21.985100493Z 2025-06-22 03:00:21.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.000907
2025-06-22T03:00:24.074187837Z 2025-06-22 03:00:24.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:07.005118
2025-06-22T03:00:24.564544603Z 2025-06-22 03:00:24.564 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction F2F787976E2C99A4CF958410EDDAE560B1624BFF68E7900C5BA635A4A60F5724 submitted successfully
2025-06-22T03:00:24.611476973Z 2025-06-22 03:00:24.611 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 367F29205861167E360EC8887027B61249C2E7A8B18D9F9C6D7683BFAED62838 submitted successfully
2025-06-22T03:00:24.664791851Z 2025-06-22 03:00:24.664 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0B56F2ED85BF288F2C28C9EA6C0D148546C68223EB81A19ADFEB53042EC15AE5 submitted successfully
2025-06-22T03:00:24.673992919Z 2025-06-22 03:00:24.673 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7CB28B007418118B22F4B29779CBDC6DAB2884E94E0EF03F3A8A3245DF1313D submitted successfully
2025-06-22T03:00:26.583971686Z 2025-06-22 03:00:26.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.003056
2025-06-22T03:00:27.447702618Z 2025-06-22 03:00:27.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:06.003595
