2025-06-22T05:25:47.962708525Z 2025-06-22 05:25:47.962 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:25:47.962760363Z 	{'encoding': [3285, 1445, 3117, 3035, 2979, 3234, 3724, 1756, 56, 555, 1623, 1886, 2918, 3836, 2373, 351, 1850, 3086, 1837, 3113, 746, 1918, 2430, 2827, 178, 3881, 498, 2319, 921, 1775, 239, 163, 1444, 1946, 3415, 2387, 2948, 375, 3285, 2272, 3167, 2383, 1507, 1010, 2618, 1723, 806, 2998, 763, 1964, 3967, 418, 3524, 3974, 2089, 3794, 3680, 854, 336, 2786, 2586, 1403, 1896, 863, 170, 435, 2178, 2650, 1833, 699, 1074, 3214, 266, 1584, 3618, 825, 1736, 3565, 3461, 3942, 3509, 1540, 480, 2536, 970, 3150, 2859, 844, 818, 395, 2745, 1704, 697, 1911, 3343, 2743, 2928, 1182, 3291, 2874, 921, 3427, 3069, 2595, 2755, 331, 100, 2940, 256, 390, 1321, 3915, 2870, 3831, 3311, 3480, 2619, 2401, 2467, 708, 2389, 3942, 1493, 3727, 2966, 384, 485, 1142, 331, 508, 1576, 2907, 2397, 3066, 1544, 3121, 3936, 971, 3007, 445]}
2025-06-22T05:25:47.962766585Z 2025-06-22 05:25:47.962 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T05:25:47.962771104Z 	{'hostname_prefix': 'AMG_TimeRoulette_G3T9R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T05:25:47.971492335Z 2025-06-22 05:25:47.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:25:47.971560143Z 2025-06-22 05:25:47.971 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:25:47.972260917Z 2025-06-22 05:25:47.972 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T05:25:47.972309640Z 2025-06-22 05:25:47.972 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T05:25:47.974010303Z 2025-06-22 05:25:47.973 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T05:26:01.654123401Z 2025-06-22 05:26:01.652 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T05:26:07.974955258Z 2025-06-22 05:26:07.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T05:26:07.975076868Z 2025-06-22 05:26:07.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T05:26:07.975222643Z 2025-06-22 05:26:07.974 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T05:26:20.129988006Z 2025-06-22 05:26:20.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.393429
2025-06-22T05:26:20.403790635Z 2025-06-22 05:26:20.403 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:18.676300
