2025-06-22T08:17:06.562339274Z 2025-06-22 08:17:06.561 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:17:06.562407512Z 	{'encoding': [220, 995, 2707, 2840, 477, 2625, 2407, 3829, 154, 2334, 450, 1870, 2396, 3188, 2315, 3231, 1280, 2269, 2746, 3063, 2867, 438, 1628, 2350, 2115, 86, 3971, 1819, 1936, 2152, 971, 2239, 95, 37, 3616, 2238, 1100, 2784, 864, 4, 2257, 727, 1355, 195, 3692, 764, 142, 2101, 575, 2896, 3237, 3740, 1695, 1081, 2493, 917, 886, 1941, 1749, 3939, 1096, 2654, 3678, 2159, 770, 2194, 2696, 1522, 1879, 1850, 3452, 2933, 1183, 1464, 3774, 1397, 3824, 3341, 1233, 2234, 2742, 3119, 2334, 2775, 2099, 1863, 333, 3372, 1692, 2880, 3040, 2438, 2598, 1471, 1494, 2220, 2248, 3359, 744, 2014, 2902, 2140, 2546, 2185, 1789, 750, 3897, 1036, 1890, 3123, 2205, 3592, 2086, 1161, 2762, 3714, 2390, 66, 3890, 312, 1413, 1231, 1362, 3921, 300, 3149, 1597, 3682, 1289, 1059, 2896, 892, 2031, 2851, 3864, 2992, 2892, 1300, 1018, 977]}
2025-06-22T08:17:06.562418633Z 2025-06-22 08:17:06.562 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T08:17:06.562425707Z 	{'hostname_prefix': 'AMG_TimeRoulette_G25T6R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T08:17:06.570859224Z 2025-06-22 08:17:06.570 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:17:06.570905131Z 2025-06-22 08:17:06.570 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:17:06.571567709Z 2025-06-22 08:17:06.571 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T08:17:06.571627251Z 2025-06-22 08:17:06.571 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T08:17:06.572790663Z 2025-06-22 08:17:06.572 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T08:17:26.573596149Z 2025-06-22 08:17:26.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T08:17:36.346982400Z 2025-06-22 08:17:36.346 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T08:17:36.574076195Z 2025-06-22 08:17:36.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T08:17:36.574114837Z 2025-06-22 08:17:36.573 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T08:18:00.121709327Z 2025-06-22 08:18:00.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:23.702489
2025-06-22T08:18:00.200661948Z 2025-06-22 08:18:00.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:23.817031
2025-06-22T08:18:00.673031461Z 2025-06-22 08:18:00.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:24.289045
2025-06-22T08:18:00.750601849Z 2025-06-22 08:18:00.750 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:24.353718
2025-06-22T08:18:00.811974346Z 2025-06-22 08:18:00.811 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:24.404774
2025-06-22T08:18:02.577088407Z 2025-06-22 08:18:02.576 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T08:18:02.577215486Z 2025-06-22 08:18:02.577 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T08:18:02.583142895Z 2025-06-22 08:18:02.582 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T08:18:02.604731021Z 2025-06-22 08:18:02.604 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T08:18:02.663775072Z 2025-06-22 08:18:02.663 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss9WuaneYAJdawteeaY4aoDwCn2Kg and address r31GY5h8PDGs4C8pdNS6LjkEdMZCK9xNWm
2025-06-22T08:18:02.673184792Z 2025-06-22 08:18:02.663 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed sa9m69HV63TMYpuKQGrrnSDUcvuan and address rUhYvbgvSaJ8XATED9bueBtvi4qGPQ847j
2025-06-22T08:18:02.674028020Z 2025-06-22 08:18:02.672 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed sp5RdT7HHfkvRYp4LB29yLKZumaA3 and address rLFqh9sVo6pxSDegxcevhSg4i2F6TkTW3N
2025-06-22T08:18:03.716997258Z 2025-06-22 08:18:03.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.999226
2025-06-22T08:18:03.792245001Z 2025-06-22 08:18:03.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.018387
2025-06-22T08:18:03.916954379Z 2025-06-22 08:18:03.916 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.042729
2025-06-22T08:18:04.229586403Z 2025-06-22 08:18:04.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.000528
2025-06-22T08:18:04.401822663Z 2025-06-22 08:18:04.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:04.066728
2025-06-22T08:18:04.581874008Z 2025-06-22 08:18:04.581 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 68C32238E923E28AAC1EF8CE6C9C3C336F050038B7DA19FF64E454204451318C submitted successfully
2025-06-22T08:18:05.425167514Z 2025-06-22 08:18:05.424 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction EFA5DA3D72650FBB1F5F7A6EC354ACD169F4EECB205A0F5CB41BD9081F066388 submitted successfully
2025-06-22T08:18:06.166763694Z 2025-06-22 08:18:06.166 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction E7C2D7AC2E02A32D4EAA27848F26BD7D33AC142E46A110EFC55085AFBBA2DBE5 submitted successfully
2025-06-22T08:18:06.765032326Z 2025-06-22 08:18:06.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:02.982894
2025-06-22T08:18:06.827190617Z 2025-06-22 08:18:06.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:02.972499
2025-06-22T08:18:07.090146725Z 2025-06-22 08:18:07.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.001254
2025-06-22T08:18:07.210266729Z 2025-06-22 08:18:07.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:02.935799
2025-06-22T08:18:07.676889734Z 2025-06-22 08:18:07.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:04.001418
2025-06-22T08:18:09.740280852Z 2025-06-22 08:18:09.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.000904
2025-06-22T08:18:11.126921425Z 2025-06-22 08:18:11.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:04.002599
2025-06-22T08:18:11.167877476Z 2025-06-22 08:18:11.167 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T08:18:11.168262281Z 2025-06-22 08:18:11.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T08:18:11.168549232Z 2025-06-22 08:18:11.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T08:18:11.168883141Z 2025-06-22 08:18:11.168 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T08:18:13.877271447Z 2025-06-22 08:18:13.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:06.004036
2025-06-22T08:18:14.130503594Z 2025-06-22 08:18:14.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:07.115954
2025-06-22T08:18:14.301020273Z 2025-06-22 08:18:14.300 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 426C81727DD80D3BD264729834F2EEF2079998C9DB17DC3772A7296BD8A34BB5 submitted successfully
2025-06-22T08:18:14.371831430Z 2025-06-22 08:18:14.371 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:07.004978
2025-06-22T08:18:14.428028862Z 2025-06-22 08:18:14.427 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction DD230B5DA4CFB16345C9319FF332B9D251418BB9052B7F29D3E8367205EA4AFD submitted successfully
2025-06-22T08:18:14.473163237Z 2025-06-22 08:18:14.472 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 439239DD94DF2912ED03834416556D971D8D7C4573CEDA21B1B58078213A04A5 submitted successfully
2025-06-22T08:18:14.473995455Z 2025-06-22 08:18:14.473 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 138B664FE0B11D0BB7458CE301FBE3F0A361DC2F897BC32BEC9A124550DEAE40 submitted successfully
2025-06-22T08:18:14.743465089Z 2025-06-22 08:18:14.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:05.003290
2025-06-22T08:18:16.132541802Z 2025-06-22 08:18:16.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:05.004820
2025-06-22T08:18:18.764941520Z 2025-06-22 08:18:18.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:04.001989
2025-06-22T08:18:19.096698026Z 2025-06-22 08:18:19.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:02.999136
2025-06-22T08:18:21.721342655Z 2025-06-22 08:18:21.720 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:08.003936
2025-06-22T08:18:23.827295980Z 2025-06-22 08:18:23.826 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:09.865353
2025-06-22T08:18:24.221713731Z 2025-06-22 08:18:24.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:10.005472
