2025-06-21T20:24:20.107881459Z 2025-06-21 20:24:20.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:24:20.107941702Z 	{'encoding': [1016, 2797, 387, 3868, 1005, 2110, 981, 2288, 2119, 497, 659, 1285, 600, 3871, 1963, 1527, 2681, 1567, 3480, 3516, 3205, 629, 2899, 1643, 703, 1940, 39, 843, 365, 1041, 1705, 223, 767, 3003, 1446, 2492, 797, 1220, 3080, 614, 1486, 2960, 3727, 2530, 2947, 3970, 3356, 2374, 307, 2565, 138, 1493, 3614, 352, 525, 2753, 1809, 1631, 2229, 3063, 3456, 865, 3660, 3647, 2464, 3940, 223, 3528, 3427, 727, 746, 3846, 1773, 3759, 862, 962, 1640, 1339, 2046, 3800, 2210, 3235, 1322, 3864, 1473, 2436, 3277, 288, 1470, 3008, 1397, 3493, 2395, 49, 1302, 1109, 79, 1410, 2649, 1042, 3485, 2047, 1935, 2067, 1301, 1122, 2433, 3817, 2863, 2138, 611, 3979, 3305, 1225, 162, 2280, 159, 786, 1359, 1004, 1737, 671, 331, 582, 3213, 3922, 1434, 2301, 3661, 156, 2900, 3120, 3069, 639, 1020, 1391, 956, 3394, 1761, 481]}
2025-06-21T20:24:20.107947974Z 2025-06-21 20:24:20.107 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-21T20:24:20.107951932Z 	{'hostname_prefix': 'AMG_ProposalElitism_G41T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-21T20:24:20.116626306Z 2025-06-21 20:24:20.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:24:20.116688203Z 2025-06-21 20:24:20.116 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:24:20.117386880Z 2025-06-21 20:24:20.117 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-21T20:24:20.117455209Z 2025-06-21 20:24:20.117 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-21T20:24:20.118901396Z 2025-06-21 20:24:20.118 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-21T20:24:40.119734964Z 2025-06-21 20:24:40.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-21T20:24:53.313766639Z 2025-06-21 20:24:53.313 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-21T20:24:55.120410694Z 2025-06-21 20:24:55.119 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-21T20:24:55.120575434Z 2025-06-21 20:24:55.120 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-21T20:25:10.533734447Z 2025-06-21 20:25:10.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.166860
2025-06-21T20:25:10.879214683Z 2025-06-21 20:25:10.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.484739
2025-06-21T20:25:10.939973263Z 2025-06-21 20:25:10.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:17.583117
2025-06-21T20:25:10.983888536Z 2025-06-21 20:25:10.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.627352
2025-06-21T20:25:12.182567366Z 2025-06-21 20:25:12.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:18.827058
2025-06-21T20:25:13.872794209Z 2025-06-21 20:25:13.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.002208
2025-06-21T20:25:13.938385723Z 2025-06-21 20:25:13.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:03.001640
2025-06-21T20:25:14.013387450Z 2025-06-21 20:25:14.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:02.999523
2025-06-21T20:25:14.123536408Z 2025-06-21 20:25:14.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-21T20:25:14.123601771Z 2025-06-21 20:25:14.123 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-21T20:25:14.129331926Z 2025-06-21 20:25:14.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-21T20:25:14.145144991Z 2025-06-21 20:25:14.144 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-21T20:25:14.176033231Z 2025-06-21 20:25:14.153 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed sn9ksNtnz8cuFHubaBRfCZbrLDX6A and address rEEUDNe4yJDEn5J4DXBVujQsZ3inJiDcqn
