2025-06-22T01:34:07.287784025Z 2025-06-22 01:34:07.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:34:07.287819211Z 	{'encoding': [1747, 394, 878, 3439, 3413, 287, 3557, 1242, 105, 3606, 2335, 1721, 1406, 3094, 1877, 208, 1039, 2874, 3196, 877, 575, 233, 644, 2282, 428, 3464, 3745, 3774, 205, 2861, 3744, 2371, 1200, 3478, 2701, 3007, 1227, 3486, 3178, 1848, 3983, 3151, 58, 1724, 1604, 1998, 3723, 3264, 3484, 1252, 2764, 876, 3760, 3260, 3379, 3423, 3877, 3076, 1243, 3024, 2353, 2700, 926, 1969, 1782, 2679, 3131, 609, 2730, 2653, 3113, 1999, 3320, 309, 1421, 1138, 1009, 2919, 25, 3063, 3920, 3795, 2194, 805, 3180, 768, 2144, 660, 60, 3593, 1919, 2295, 995, 2713, 1645, 3136, 314, 2288, 139, 91, 1828, 1980, 1133, 722, 1975, 3031, 1431, 3808, 2264, 2885, 3741, 2327, 2985, 137, 2191, 568, 2726, 2115, 2758, 308, 1427, 3517, 2854, 465, 2301, 2726, 2869, 961, 3968, 1420, 348, 923, 3879, 517, 197, 3802, 34, 2529, 3892, 187]}
2025-06-22T01:34:07.287831985Z 2025-06-22 01:34:07.287 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:34:07.287836383Z 	{'hostname_prefix': 'AMG_TimeTournament_G34T8R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:34:07.296535457Z 2025-06-22 01:34:07.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:34:07.296635085Z 2025-06-22 01:34:07.296 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:34:07.297707809Z 2025-06-22 01:34:07.297 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:34:07.297741212Z 2025-06-22 01:34:07.297 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:34:07.299086480Z 2025-06-22 01:34:07.298 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:34:27.300005471Z 2025-06-22 01:34:27.299 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:34:37.894955017Z 2025-06-22 01:34:37.894 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
