2025-06-22T01:17:08.109256130Z 2025-06-22 01:17:08.108 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:17:08.109322015Z 	{'encoding': [1630, 449, 3384, 1962, 2559, 2647, 1843, 1715, 2449, 1009, 1064, 3943, 2199, 3046, 2208, 418, 2395, 2166, 1357, 3143, 2228, 2900, 2158, 3757, 2312, 2831, 2331, 3634, 3398, 2864, 314, 1612, 268, 1775, 3133, 237, 604, 42, 1354, 1282, 1711, 471, 1416, 3759, 629, 1492, 1790, 1341, 1897, 3794, 2960, 820, 1581, 3230, 767, 190, 2051, 150, 3914, 1515, 2714, 1899, 2256, 2564, 265, 1396, 1635, 1068, 3702, 3808, 2882, 329, 3873, 534, 3940, 2515, 1409, 3362, 1980, 62, 1292, 2055, 635, 1362, 530, 334, 3297, 1846, 1226, 2098, 3387, 3965, 1854, 3369, 2346, 3790, 2969, 2540, 1783, 3313, 3964, 2637, 2952, 1549, 426, 521, 2474, 198, 2311, 3057, 454, 2028, 2429, 1717, 3400, 2861, 237, 1935, 52, 2831, 235, 3209, 3838, 3663, 213, 1030, 1552, 726, 3955, 23, 1938, 1931, 318, 2249, 2963, 3488, 263, 625, 3819, 135]}
2025-06-22T01:17:08.109328788Z 2025-06-22 01:17:08.109 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T01:17:08.109332805Z 	{'hostname_prefix': 'AMG_TimeElitism_G25T9R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T01:17:08.122946013Z 2025-06-22 01:17:08.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:17:08.123043336Z 2025-06-22 01:17:08.122 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:17:08.123828849Z 2025-06-22 01:17:08.123 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T01:17:08.123934899Z 2025-06-22 01:17:08.123 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T01:17:08.125699831Z 2025-06-22 01:17:08.125 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T01:17:28.126468185Z 2025-06-22 01:17:28.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T01:17:44.028091998Z 2025-06-22 01:17:44.027 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T01:17:48.127153709Z 2025-06-22 01:17:48.126 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T01:17:48.127209695Z 2025-06-22 01:17:48.127 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T01:18:00.768815039Z 2025-06-22 01:18:00.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.654634
2025-06-22T01:18:00.931712866Z 2025-06-22 01:18:00.931 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:16.830933
2025-06-22T01:18:03.755486507Z 2025-06-22 01:18:03.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:02.997817
2025-06-22T01:18:04.936769140Z 2025-06-22 01:18:04.936 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:04.002519
2025-06-22T01:18:06.757153280Z 2025-06-22 01:18:06.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.001589
2025-06-22T01:18:07.940500609Z 2025-06-22 01:18:07.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.003872
2025-06-22T01:18:09.744901248Z 2025-06-22 01:18:09.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 5 in 0:00:03.001523
2025-06-22T01:18:10.383408303Z 2025-06-22 01:18:10.383 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:26.315151
2025-06-22T01:18:10.474588250Z 2025-06-22 01:18:10.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:26.372407
2025-06-22T01:18:10.761011830Z 2025-06-22 01:18:10.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:26.656225
2025-06-22T01:18:10.936077986Z 2025-06-22 01:18:10.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 5 in 0:00:02.999950
2025-06-22T01:18:12.130407085Z 2025-06-22 01:18:12.129 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T01:18:12.130455156Z 2025-06-22 01:18:12.130 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T01:18:12.136101865Z 2025-06-22 01:18:12.135 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T01:18:12.141762641Z 2025-06-22 01:18:12.141 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T01:18:12.181426553Z 2025-06-22 01:18:12.181 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ssVU7hSujBZLFVhmBg1hwKBrK8viR and address r4tXY1qyGHpoW9Dc4bxLeCkArfpJmd6yvg
2025-06-22T01:18:12.202091942Z 2025-06-22 01:18:12.201 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed spqdFrm7syot6ZDzAAVP9zZk5wVyf and address rs4yqzxFvFQrqP5E8CXvrugFZnazYteKif
2025-06-22T01:18:12.206717583Z 2025-06-22 01:18:12.206 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shW6P8FAko7LigY1qYgEBA13y6bnC and address rHuitPxvkyc6uzwCbRnHqQSBFgt5mDTQLJ
2025-06-22T01:18:12.872264070Z 2025-06-22 01:18:12.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 6 in 0:00:03.002902
2025-06-22T01:18:12.934687023Z 2025-06-22 01:18:12.934 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 01311C272FD533452F59F48956CFD9AD8FBA4B7660DD2996274EE26EEECE1ADB submitted successfully
2025-06-22T01:18:13.828581393Z 2025-06-22 01:18:13.828 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 29F1F7DA74357B3C8192A679EB806A76320628449A0F79E7F5B7D757617A855E submitted successfully
2025-06-22T01:18:13.945953612Z 2025-06-22 01:18:13.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 6 in 0:00:03.001568
2025-06-22T01:18:14.599330076Z 2025-06-22 01:18:14.598 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0AFFD4D039D164E3C758E641FB5471CDE3898230E1152E41EEC097891379CD81 submitted successfully
2025-06-22T01:18:15.479571343Z 2025-06-22 01:18:15.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:05.003399
2025-06-22T01:18:15.762258320Z 2025-06-22 01:18:15.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:05.000089
2025-06-22T01:18:15.802229703Z 2025-06-22 01:18:15.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 7 in 0:00:03.076781
2025-06-22T01:18:16.389400592Z 2025-06-22 01:18:16.389 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:06.003589
2025-06-22T01:18:16.906143638Z 2025-06-22 01:18:16.905 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 7 in 0:00:03.000684
2025-06-22T01:18:19.600468970Z 2025-06-22 01:18:19.599 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T01:18:19.600947013Z 2025-06-22 01:18:19.600 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T01:18:19.601382705Z 2025-06-22 01:18:19.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
2025-06-22T01:18:19.601812066Z 2025-06-22 01:18:19.601 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 83000000000 from Account1 to Account2 after 2 seconds using peer 3...
2025-06-22T01:18:20.452156056Z 2025-06-22 01:18:20.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:05.002008
2025-06-22T01:18:20.753459045Z 2025-06-22 01:18:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.003199
2025-06-22T01:18:21.410026330Z 2025-06-22 01:18:21.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:05.004382
2025-06-22T01:18:22.936936959Z 2025-06-22 01:18:22.936 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 3F25BD5E8DFE5F8AB2391C495707EBBE1C4273EE0699A7E2D57BD7BDF5B0754E submitted successfully
2025-06-22T01:18:22.966031019Z 2025-06-22 01:18:22.965 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction C390F083BBA4EA947F7254E00BEF7AB0A745FE8E9DB86EDF4F550A73D1CD7510 submitted successfully
2025-06-22T01:18:22.992401127Z 2025-06-22 01:18:22.992 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 79D3F4598445D740C25B2D886694FFB7028800081E9F0CDECF0D21A5262CC1C4 submitted successfully
2025-06-22T01:18:23.004474888Z 2025-06-22 01:18:23.004 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 1F7D4E82FA172AFA6BE7CF64D7EEFB92F83FD73C7842F86516E9100753FF5CAC submitted successfully
2025-06-22T01:18:25.449339552Z 2025-06-22 01:18:25.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 5 in 0:00:05.002635
2025-06-22T01:18:25.735430374Z 2025-06-22 01:18:25.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 5 in 0:00:05.005307
2025-06-22T01:18:26.393769174Z 2025-06-22 01:18:26.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 5 in 0:00:05.003036
2025-06-22T01:18:31.734112796Z 2025-06-22 01:18:31.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 8 in 0:00:15.931429
2025-06-22T01:18:32.948133073Z 2025-06-22 01:18:32.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 8 in 0:00:16.006608
2025-06-22T01:18:47.742866519Z 2025-06-22 01:18:47.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 9 in 0:00:16.008613
2025-06-22T01:18:48.958614044Z 2025-06-22 01:18:48.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 9 in 0:00:16.009730
2025-06-22T01:18:50.441388996Z 2025-06-22 01:18:50.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 6 in 0:00:24.012233
2025-06-22T01:18:50.505475350Z 2025-06-22 01:18:50.505 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 6 in 0:00:25.035162
2025-06-22T01:18:50.768902129Z 2025-06-22 01:18:50.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 6 in 0:00:25.012963
2025-06-22T01:19:03.761462909Z 2025-06-22 01:19:03.760 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:16.009556
2025-06-22T01:19:04.946839673Z 2025-06-22 01:19:04.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:16.014270
2025-06-22T01:19:10.420491615Z 2025-06-22 01:19:10.420 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 7 in 0:00:20.013562
2025-06-22T01:19:10.489306534Z 2025-06-22 01:19:10.488 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 7 in 0:00:19.983342
2025-06-22T01:19:10.759086426Z 2025-06-22 01:19:10.758 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 7 in 0:00:20.009288
2025-06-22T01:19:19.791616711Z 2025-06-22 01:19:19.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:16.005696
2025-06-22T01:19:20.979650669Z 2025-06-22 01:19:20.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:16.005653
2025-06-22T01:19:30.451505038Z 2025-06-22 01:19:30.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 8 in 0:00:20.012303
2025-06-22T01:19:30.526698738Z 2025-06-22 01:19:30.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 8 in 0:00:20.025876
2025-06-22T01:19:30.768789401Z 2025-06-22 01:19:30.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 8 in 0:00:20.006609
2025-06-22T01:19:35.776734939Z 2025-06-22 01:19:35.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:16.009029
2025-06-22T01:19:36.953070804Z 2025-06-22 01:19:36.952 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:16.004441
2025-06-22T01:19:50.438432768Z 2025-06-22 01:19:50.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 9 in 0:00:20.007287
2025-06-22T01:19:50.513452138Z 2025-06-22 01:19:50.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 9 in 0:00:19.989257
2025-06-22T01:19:50.773381194Z 2025-06-22 01:19:50.773 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 9 in 0:00:20.006144
2025-06-22T01:19:51.807152835Z 2025-06-22 01:19:51.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:16.005465
2025-06-22T01:19:52.988173652Z 2025-06-22 01:19:52.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:16.005408
2025-06-22T01:20:07.813806251Z 2025-06-22 01:20:07.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:16.006223
2025-06-22T01:20:08.959918782Z 2025-06-22 01:20:08.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:16.006962
2025-06-22T01:20:10.485573185Z 2025-06-22 01:20:10.485 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 10 in 0:00:20.008679
2025-06-22T01:20:10.552128017Z 2025-06-22 01:20:10.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 10 in 0:00:20.046819
2025-06-22T01:20:10.807997259Z 2025-06-22 01:20:10.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006060
2025-06-22T01:20:23.790290338Z 2025-06-22 01:20:23.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:16.008049
2025-06-22T01:20:24.996979414Z 2025-06-22 01:20:24.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:16.005028
2025-06-22T01:20:30.473541613Z 2025-06-22 01:20:30.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 11 in 0:00:20.005677
2025-06-22T01:20:30.534451169Z 2025-06-22 01:20:30.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.986552
2025-06-22T01:20:30.813522838Z 2025-06-22 01:20:30.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004252
2025-06-22T01:20:38.822284859Z 2025-06-22 01:20:38.821 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_0, port=6006).
2025-06-22T01:20:38.822912434Z 2025-06-22 01:20:38.822 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G25T9R1_validator_0, port=6006):
2025-06-22T01:20:38.822930658Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_552114', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_552114', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_552114', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:20:38.827006071Z 2025-06-22 01:20:38.826 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
