2025-06-22T10:58:00.459757975Z 2025-06-22 10:58:00.459 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:58:00.459831263Z 	{'encoding': [3122, 2769, 1490, 719, 1460, 1623, 489, 3491, 1117, 1109, 2937, 3481, 627, 1799, 3778, 2579, 817, 3202, 2013, 1451, 4, 1541, 902, 2362, 2691, 3727, 555, 1397, 1431, 1015, 179, 3378, 1739, 1829, 1444, 2683, 3410, 696, 3908, 1094, 2930, 2377, 3964, 509, 2560, 1046, 3866, 3828, 3008, 688, 1759, 621, 1148, 1104, 3295, 955, 119, 3375, 928, 1897, 3980, 566, 1807, 2392, 391, 2622, 1662, 3043, 3297, 936, 3127, 1563, 2901, 1426, 2413, 2636, 1668, 2936, 2573, 3359, 99, 1044, 2672, 3109, 1399, 3806, 3853, 2345, 3607, 3971, 1847, 200, 1941, 1222, 3680, 2551, 2061, 607, 1160, 467, 3594, 1217, 1682, 3479, 270, 1906, 16, 2636, 304, 883, 2721, 1744, 2285, 3547, 927, 509, 63, 860, 3571, 3113, 674, 2400, 2068, 1373, 2147, 3883, 3614, 3538, 2975, 271, 1090, 20, 3407, 681, 785, 1487, 767, 3614, 1618, 3370]}
2025-06-22T10:58:00.459845049Z 2025-06-22 10:58:00.459 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T10:58:00.459854136Z 	{'hostname_prefix': 'AMG_ProposalTournament_G47T5R0', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T10:58:00.468194698Z 2025-06-22 10:58:00.467 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T10:58:00.468232759Z 2025-06-22 10:58:00.468 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T10:58:00.468917722Z 2025-06-22 10:58:00.468 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T10:58:00.468990980Z 2025-06-22 10:58:00.468 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T10:58:00.470430638Z 2025-06-22 10:58:00.470 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T10:58:20.471081010Z 2025-06-22 10:58:20.470 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T10:58:33.386543986Z 2025-06-22 10:58:33.386 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
2025-06-22T10:58:35.471986251Z 2025-06-22 10:58:35.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:167 - Waiting for network to be initialized...
2025-06-22T10:58:35.472157635Z 2025-06-22 10:58:35.471 | INFO     | rocket_controller.iteration_type:_perform_transactions:171 - Waiting for ledger to be available before submitting transaction...
2025-06-22T10:58:50.139456929Z 2025-06-22 10:58:50.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 2 in 0:00:16.700913
2025-06-22T10:58:50.474195865Z 2025-06-22 10:58:50.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 2 in 0:00:17.040039
2025-06-22T10:58:50.518143570Z 2025-06-22 10:58:50.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 2 in 0:00:17.089077
2025-06-22T10:58:50.560029374Z 2025-06-22 10:58:50.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 2 in 0:00:17.133143
2025-06-22T10:58:50.602791442Z 2025-06-22 10:58:50.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 2 in 0:00:17.174771
2025-06-22T10:58:52.475241266Z 2025-06-22 10:58:52.474 | INFO     | rocket_controller.iteration_type:_perform_transactions:177 - Attempting to submit 3 Genesis Transactions and 4 Regular Transactions to the network.
2025-06-22T10:58:52.475367244Z 2025-06-22 10:58:52.475 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account1 using peer 1...
2025-06-22T10:58:52.481238035Z 2025-06-22 10:58:52.480 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account2 using peer 1...
2025-06-22T10:58:52.487121599Z 2025-06-22 10:58:52.486 | INFO     | rocket_controller.iteration_type:_perform_transactions:187 - Sending 100001000000 from None to Account3 using peer 1...
2025-06-22T10:58:52.552271842Z 2025-06-22 10:58:52.551 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account1 with seed ss7kF6qCfZBPGdRn1KCE3MRSRvVMn and address rs4WZ2uQHcusQfqHiu76ZSuzgxEDME3BaY
2025-06-22T10:58:52.614438253Z 2025-06-22 10:58:52.613 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account3 with seed snNxJwy7oCnBWoQtghppMzPNNf6zZ and address rhPx4HNs5dQqDmxJezSGJrqjHtEx2pHzHu
2025-06-22T10:58:52.618211153Z 2025-06-22 10:58:52.617 | INFO     | rocket_controller.network_manager:get_account:428 - Creating account Account2 with seed shJ4v4AhAjdXxBnyd5tK1oR69fBqa and address rtFs7dpSBQKUcWPRXp3uNsTeBcQ11kqWy
2025-06-22T10:58:53.170374730Z 2025-06-22 10:58:53.170 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 8E29F1DBBA90D5BC96DFB1379EF61A898B521355F9FC6CDA4876155492DB1A16 submitted successfully
2025-06-22T10:58:53.502720469Z 2025-06-22 10:58:53.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 3 in 0:00:03.000814
2025-06-22T10:58:53.564064388Z 2025-06-22 10:58:53.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 3 in 0:00:02.985085
2025-06-22T10:58:53.611312643Z 2025-06-22 10:58:53.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 3 in 0:00:03.004593
2025-06-22T10:58:54.185192076Z 2025-06-22 10:58:54.184 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 917AD6DB9EF0D605408AC3A23648D037F061A8FEA9D59E7C5DE6D5523E974CB1 submitted successfully
2025-06-22T10:58:54.197133945Z 2025-06-22 10:58:54.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 3 in 0:00:04.001440
2025-06-22T10:58:54.541882142Z 2025-06-22 10:58:54.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 3 in 0:00:03.991007
2025-06-22T10:58:54.916556951Z 2025-06-22 10:58:54.916 | INFO     | rocket_controller.iteration_type:perform_transaction:248 - Transaction 0A4A92FDB7B85CDA706C2C1B6D344D2AF6139B95E657541B41C1EF40979BFD78 submitted successfully
2025-06-22T10:58:56.576794925Z 2025-06-22 10:58:56.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 4 in 0:00:02.995295
2025-06-22T10:58:57.172644643Z 2025-06-22 10:58:57.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 4 in 0:00:03.000850
2025-06-22T10:58:57.468741578Z 2025-06-22 10:58:57.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 4 in 0:00:04.001826
2025-06-22T10:58:57.593540219Z 2025-06-22 10:58:57.593 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 4 in 0:00:03.990384
2025-06-22T10:58:59.512979822Z 2025-06-22 10:58:59.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 4 in 0:00:05.007252
2025-06-22T10:58:59.917563562Z 2025-06-22 10:58:59.916 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 80000000000 from Account1 to Account2 after 2 seconds using peer 0...
2025-06-22T10:58:59.918234839Z 2025-06-22 10:58:59.917 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 81000000000 from Account1 to Account3 after 2 seconds using peer 1...
2025-06-22T10:58:59.918892320Z 2025-06-22 10:58:59.918 | INFO     | rocket_controller.iteration_type:_perform_transactions:201 - Sending 82000000000 from Account1 to Account3 after 2 seconds using peer 2...
