2025-06-22T07:26:14.573201671Z 2025-06-22 07:26:14.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:26:14.573263819Z 	{'encoding': [3802, 1738, 2284, 1850, 3040, 1282, 705, 1033, 221, 855, 3133, 3570, 3811, 3269, 3055, 2112, 3201, 1908, 1776, 2819, 2112, 770, 2383, 3192, 402, 3823, 2275, 1591, 2613, 3475, 1558, 3394, 2927, 2826, 1582, 1778, 2022, 2344, 73, 3336, 5, 3897, 883, 2793, 3977, 3052, 1085, 56, 3343, 456, 205, 2679, 1958, 3758, 1494, 3956, 890, 2825, 1152, 557, 514, 3007, 1492, 1001, 3505, 2607, 1418, 431, 997, 738, 2396, 3661, 677, 3590, 3627, 2441, 539, 1696, 3096, 3616, 3883, 2468, 2460, 673, 1996, 3932, 273, 784, 1445, 3123, 1912, 1130, 68, 1160, 1790, 288, 3538, 576, 3098, 1114, 1246, 1618, 66, 564, 2529, 2632, 2153, 3161, 355, 3030, 1697, 2975, 1945, 1292, 3188, 3915, 646, 770, 3263, 1780, 1428, 1339, 149, 1320, 2705, 1573, 1304, 3507, 3427, 890, 1381, 3921, 1058, 2667, 2199, 2736, 554, 497, 910, 1754]}
2025-06-22T07:26:14.573274429Z 2025-06-22 07:26:14.572 | DEBUG    | rocket_controller.strategies.strategy:__init__:83 - Initialized final strategy network configuration:
2025-06-22T07:26:14.573282233Z 	{'hostname_prefix': 'AMG_ProposalTournament_G21T9R1', 'number_of_nodes': 5, 'network_partition': [], 'unl_partition': [], 'transactions': {'genesis': [{'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account1'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account2'}, {'peer_id': 1, 'amount': 100001000000, 'sender_account': 'None', 'destination_account': 'Account3'}], 'regular': [{'peer_id': 0, 'amount': 80000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}, {'peer_id': 1, 'amount': 81000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 2, 'amount': 82000000000, 'sender_account': 'Account1', 'destination_account': 'Account3', 'time': 2}, {'peer_id': 3, 'amount': 83000000000, 'sender_account': 'Account1', 'destination_account': 'Account2', 'time': 2}]}}
2025-06-22T07:26:14.589432612Z 2025-06-22 07:26:14.588 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T07:26:14.589463079Z 2025-06-22 07:26:14.589 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T07:26:14.590858163Z 2025-06-22 07:26:14.590 | INFO     | rocket_controller.iteration_type:add_iteration:359 - Starting iteration 1
2025-06-22T07:26:14.591038423Z 2025-06-22 07:26:14.590 | INFO     | rocket_controller.interceptor_manager:start_new:70 - Starting interceptor
2025-06-22T07:26:14.593594959Z 2025-06-22 07:26:14.593 | INFO     | rocket_controller.iteration_type:_start_transactions:157 - Starting Transaction.
2025-06-22T07:26:34.593953683Z 2025-06-22 07:26:34.593 | INFO     | rocket_controller.iteration_type:_perform_transactions:163 - Waiting for validator nodes to be initialized...
2025-06-22T07:26:49.073183072Z 2025-06-22 07:26:49.072 | INFO     | rocket_controller.strategies.strategy:update_network:124 - Updating the strategy's network information
